------Generation 0------
Rule  1: 11585191d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 8700a00007000, Class:  1, CF:0.0248987, Len:  4, Fitness_tra: 0
Rule 82: 1111255151114, Class:  0, CF:0.759882, Len: 13, Fitness_tra: 0
Rule 83: 2000000004007, Class:  2, CF:0.163941, Len:  3, Fitness_tra: 0
Rule 84: 2151c11151512, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 0000708050000, Class:  0, CF:0.404364, Len:  0, Fitness_tra: 0
Rule 86: 00cc70c00000b, Class:  1, CF:0.507621, Len:  5, Fitness_tra: 0
Rule 87: 8185215114512, Class:  0, CF:0.907228, Len: 13, Fitness_tra: 0
Rule 88: 0000008000500, Class:  0, CF:0.169619, Len:  2, Fitness_tra: 0
Rule 89: 0000400000d50, Class:  0, CF:0.139524, Len:  3, Fitness_tra: 0
Rule 90: 11d511b115121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 3111855212511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2085411150510, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 103251a1211c1, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 94: 51d5811111111, Class:  2, CF:0.994463, Len:  0, Fitness_tra: 0
Rule 95: 111113bc01131, Class:  1, CF:0.297105, Len: 12, Fitness_tra: 0
Rule 96: 3115010084241, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1a5121740122c, Class:  0, CF:0.852999, Len: 12, Fitness_tra: 0
Rule 98: 5e11211181112, Class:  1, CF:0.120396, Len: 13, Fitness_tra: 0
Rule 99: 1111111161511, Class:  1, CF:0.981667, Len: 13, Fitness_tra: 0
Rule100: 8a0800b00c0b0, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.4507
------Result------
Miss_rate(tra)	:8.4507
Miss_rate(tst)	:11.1111
ARL				:9.94737

------Generation 90------
Rule  1: 0000008000004, Class:  0, CF:0.759059, Len:  2, Fitness_tra: 31
Rule  2: 0000030004004, Class:  2, CF:0.806204, Len:  3, Fitness_tra: 28
Rule  3: 3000004007000, Class:  1, CF:0.908512, Len:  3, Fitness_tra: 25
Rule  4: 110010b000050, Class:  1, CF:0.905091, Len:  5, Fitness_tra: 6
Rule  5: 2007000000050, Class:  0, CF:0.739493, Len:  3, Fitness_tra: 6
Rule  6: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 4
Rule  7: 110000b00b087, Class:  1, CF:0.90139, Len:  6, Fitness_tra: 3
Rule  8: 8008001d05001, Class:  2, CF:  1, Len:  6, Fitness_tra: 3
Rule  9: 00ccb0c00000b, Class:  1, CF:0.664013, Len:  5, Fitness_tra: 2
Rule 10: 8008001105001, Class:  2, CF:0.998626, Len:  6, Fitness_tra: 2
Rule 11: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 2
Rule 12: 30000005000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 3
Rule 13: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 14: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 1
Rule 15: 110d00b101031, Class:  2, CF:0.918253, Len:  8, Fitness_tra: 1
Rule 16: 3100124111000, Class:  1, CF:0.988848, Len:  8, Fitness_tra: 0
Rule 17: 00ccb0800000b, Class:  1, CF:0.675826, Len:  5, Fitness_tra: 0
Rule 18: 0009000007004, Class:  1, CF:0.336585, Len:  3, Fitness_tra: 0
Rule 19: 0000708050000, Class:  0, CF:0.404364, Len:  3, Fitness_tra: 0
Rule 20: 0401418107100, Class:  0, CF:0.880369, Len:  8, Fitness_tra: 0
Rule 21: 31521111c1135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 8700a00007000, Class:  1, CF:0.0248987, Len:  4, Fitness_tra: 0
Rule 82: 1111255151114, Class:  0, CF:0.759882, Len: 13, Fitness_tra: 0
Rule 83: 2000000004007, Class:  2, CF:0.163941, Len:  3, Fitness_tra: 0
Rule 84: 2151c11151512, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 0000708050000, Class:  0, CF:0.404364, Len:  0, Fitness_tra: 0
Rule 86: 00cc70c00000b, Class:  1, CF:0.507621, Len:  5, Fitness_tra: 0
Rule 87: 8185215114512, Class:  0, CF:0.907228, Len: 13, Fitness_tra: 0
Rule 88: 0000008000500, Class:  0, CF:0.169619, Len:  2, Fitness_tra: 0
Rule 89: 0000400000d50, Class:  0, CF:0.139524, Len:  3, Fitness_tra: 0
Rule 90: 11d511b115121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 3111855212511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2085411150510, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 103251a1211c1, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 94: 51d5811111111, Class:  2, CF:0.994463, Len:  0, Fitness_tra: 0
Rule 95: 111113bc01131, Class:  1, CF:0.297105, Len: 12, Fitness_tra: 0
Rule 96: 3115010084241, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1a5121740122c, Class:  0, CF:0.852999, Len: 12, Fitness_tra: 0
Rule 98: 5e11211181112, Class:  1, CF:0.120396, Len: 13, Fitness_tra: 0
Rule 99: 1111111161511, Class:  1, CF:0.981667, Len: 13, Fitness_tra: 0
Rule100: 8a0800b00c0b0, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.4507
------Result------
Miss_rate(tra)	:8.4507
Miss_rate(tst)	:11.1111
ARL				:9.94737

------Generation 100------
Rule  1: 0000008000004, Class:  0, CF:0.759059, Len:  2, Fitness_tra: 31
Rule  2: 0000030004004, Class:  2, CF:0.806204, Len:  3, Fitness_tra: 28
Rule  3: 3000004007000, Class:  1, CF:0.908512, Len:  3, Fitness_tra: 25
Rule  4: 110010b000050, Class:  1, CF:0.905091, Len:  5, Fitness_tra: 6
Rule  5: 2007000000050, Class:  0, CF:0.739493, Len:  3, Fitness_tra: 6
Rule  6: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 4
Rule  7: 110000b00b087, Class:  1, CF:0.90139, Len:  6, Fitness_tra: 3
Rule  8: 8008001d05001, Class:  2, CF:  1, Len:  6, Fitness_tra: 3
Rule  9: 00ccb0c00000b, Class:  1, CF:0.664013, Len:  5, Fitness_tra: 2
Rule 10: 8008001105001, Class:  2, CF:0.998626, Len:  6, Fitness_tra: 2
Rule 11: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 2
Rule 12: 30000005000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 3
Rule 13: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 14: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 1
Rule 15: 110d00b101031, Class:  2, CF:0.918253, Len:  8, Fitness_tra: 1
Rule 16: 3100124111000, Class:  1, CF:0.988848, Len:  8, Fitness_tra: 0
Rule 17: 00ccb0800000b, Class:  1, CF:0.675826, Len:  5, Fitness_tra: 0
Rule 18: 0009000007004, Class:  1, CF:0.336585, Len:  3, Fitness_tra: 0
Rule 19: 0000708050000, Class:  0, CF:0.404364, Len:  3, Fitness_tra: 0
Rule 20: 0401418107100, Class:  0, CF:0.880369, Len:  8, Fitness_tra: 0
Rule 21: 31521111c1135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 43: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 46: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 48: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 54: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 55: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 56: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3111a15111521, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 60: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule 64: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 65: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 66: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 67: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
Rule 69: 11311951551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 51d5811111111, Class:  2, CF:0.994463, Len: 13, Fitness_tra: 0
Rule 71: 1111151117114, Class:  1, CF:0.0268816, Len: 13, Fitness_tra: 0
Rule 72: 2151112212511, Class:  0, CF:0.219156, Len: 13, Fitness_tra: 0
Rule 73: 1111111111511, Class:  1, CF:0.959019, Len: 13, Fitness_tra: 0
Rule 74: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3115811111221, Class:  1, CF:0.989438, Len: 13, Fitness_tra: 0
Rule 76: 1152111151811, Class:  0, CF:0.0172341, Len: 13, Fitness_tra: 0
Rule 77: 2111111181151, Class:  0, CF:0.182424, Len: 13, Fitness_tra: 0
Rule 78: 1c3d591111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1155811811112, Class:  2, CF:0.84113, Len: 13, Fitness_tra: 0
Rule 80: 3115127181241, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 8700a00007000, Class:  1, CF:0.0248987, Len:  4, Fitness_tra: 0
Rule 82: 1111255151114, Class:  0, CF:0.759882, Len: 13, Fitness_tra: 0
Rule 83: 2000000004007, Class:  2, CF:0.163941, Len:  3, Fitness_tra: 0
Rule 84: 2151c11151512, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 0000708050000, Class:  0, CF:0.404364, Len:  0, Fitness_tra: 0
Rule 86: 00cc70c00000b, Class:  1, CF:0.507621, Len:  5, Fitness_tra: 0
Rule 87: 8185215114512, Class:  0, CF:0.907228, Len: 13, Fitness_tra: 0
Rule 88: 0000008000500, Class:  0, CF:0.169619, Len:  2, Fitness_tra: 0
Rule 89: 0000400000d50, Class:  0, CF:0.139524, Len:  3, Fitness_tra: 0
Rule 90: 11d511b115121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 3111855212511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2085411150510, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 103251a1211c1, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 94: 51d5811111111, Class:  2, CF:0.994463, Len:  0, Fitness_tra: 0
Rule 95: 111113bc01131, Class:  1, CF:0.297105, Len: 12, Fitness_tra: 0
Rule 96: 3115010084241, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1a5121740122c, Class:  0, CF:0.852999, Len: 12, Fitness_tra: 0
Rule 98: 5e11211181112, Class:  1, CF:0.120396, Len: 13, Fitness_tra: 0
Rule 99: 1111111161511, Class:  1, CF:0.981667, Len: 13, Fitness_tra: 0
Rule100: 8a0800b00c0b0, Class:  2, CF:  1, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.4507
------Result------
Miss_rate(tra)	:8.4507
Miss_rate(tst)	:11.1111
ARL				:9.94737

------Generation 200------
Rule  1: 0000008000004, Class:  0, CF:0.759059, Len:  2, Fitness_tra: 31
Rule  2: 0000030004004, Class:  2, CF:0.806204, Len:  3, Fitness_tra: 29
Rule  3: 3000004007000, Class:  1, CF:0.908512, Len:  3, Fitness_tra: 25
Rule  4: 110010b000050, Class:  1, CF:0.905091, Len:  5, Fitness_tra: 6
Rule  5: 2007000000050, Class:  0, CF:0.739493, Len:  3, Fitness_tra: 6
Rule  6: 110070b111000, Class:  1, CF:0.542634, Len:  7, Fitness_tra: 4
Rule  7: 110000b00b087, Class:  1, CF:0.90139, Len:  6, Fitness_tra: 3
Rule  8: 8008001d05001, Class:  2, CF:  1, Len:  6, Fitness_tra: 3
Rule  9: 30000005000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 3
Rule 10: 00ccb0c00000b, Class:  1, CF:0.664013, Len:  5, Fitness_tra: 2
Rule 11: 000000c000500, Class:  1, CF:0.232789, Len:  2, Fitness_tra: 2
Rule 12: 8008001105001, Class:  2, CF:0.998626, Len:  6, Fitness_tra: 2
Rule 13: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 14: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 1
Rule 15: 110d00b101031, Class:  2, CF:0.918253, Len:  8, Fitness_tra: 1
Rule 16: 2700f00007000, Class:  1, CF:0.847565, Len:  4, Fitness_tra: 1
Rule 17: 3100124111000, Class:  1, CF:0.988848, Len:  8, Fitness_tra: 0
Rule 18: 0009000007004, Class:  1, CF:0.336585, Len:  3, Fitness_tra: 0
Rule 19: 0000708050000, Class:  0, CF:0.404364, Len:  3, Fitness_tra: 0
Rule 20: 0401418107100, Class:  0, CF:0.880369, Len:  8, Fitness_tra: 0
Rule 21: 31521111c1135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 2215215111134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
