------Generation 0------
Rule  1: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 24db2521cd, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 74745a485b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 45223d19d2, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 812431b618, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: c887992524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 8842ee1114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11c1252158, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 41225142c7, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 0000b40200, Class:  1, CF:0.877826, Len:  3, Fitness_tra: 296
Rule 88: 21121e1198, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 1351c54511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 2351c12135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 42108ce244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c117131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: bc415e4714, Class:  1, CF:0.922086, Len: 10, Fitness_tra: 0
Rule 94: 1142d63b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1221cd12eb, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 96: 122c2d1477, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 3a1795b5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000b00000, Class:  0, CF:0.430961, Len:  1, Fitness_tra: 771
Rule 99: 145b25739c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 42c41a3243, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.52194
------Result------
Miss_rate(tra)	:7.52194
Miss_rate(tst)	:0.364964
ARL				:9.58904

------Generation 70------
Rule  1: 1111291111, Class:  0, CF:0.671814, Len: 10, Fitness_tra: -182
Rule  2: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 40
Rule  3: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 153
Rule  4: 02210002eb, Class:  1, CF:  1, Len:  6, Fitness_tra: 28
Rule  5: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 108
Rule  6: 121714a111, Class:  0, CF:0.964907, Len: 10, Fitness_tra: 106
Rule  7: 1c21841224, Class:  1, CF:0.998556, Len: 10, Fitness_tra: 28
Rule  8: 1911c11181, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule  9: 1114191111, Class:  0, CF:0.968877, Len: 10, Fitness_tra: 19
Rule 10: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 3
Rule 11: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 12: 1221141171, Class:  1, CF:0.671124, Len: 10, Fitness_tra: 22
Rule 13: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 6
Rule 14: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 2
Rule 15: 4871d51124, Class:  1, CF:0.996487, Len: 10, Fitness_tra: 7
Rule 16: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 23
Rule 17: c111131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 18: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 1
Rule 19: 2117552311, Class:  0, CF:0.165392, Len: 10, Fitness_tra: 1
Rule 20: 241464a122, Class:  0, CF:0.700308, Len: 10, Fitness_tra: 0
Rule 21: 2221811122, Class:  1, CF:0.998546, Len: 10, Fitness_tra: 1
Rule 22: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 23: 1221cd12eb, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 771b28222b, Class:  1, CF:0.996609, Len: 10, Fitness_tra: 0
Rule 25: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 0
Rule 26: 2117214252, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 1211551bb1, Class:  0, CF:0.0339003, Len: 10, Fitness_tra: 0
Rule 28: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 24db2521cd, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 74745a485b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 45223d19d2, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 812431b618, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: c887992524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 8842ee1114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11c1252158, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 41225142c7, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 0000b40200, Class:  1, CF:0.877826, Len:  3, Fitness_tra: 296
Rule 88: 21121e1198, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 1351c54511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 2351c12135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 42108ce244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c117131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: bc415e4714, Class:  1, CF:0.922086, Len: 10, Fitness_tra: 0
Rule 94: 1142d63b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1221cd12eb, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 96: 122c2d1477, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 3a1795b5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000b00000, Class:  0, CF:0.430961, Len:  1, Fitness_tra: 771
Rule 99: 145b25739c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 42c41a3243, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.52194
------Result------
Miss_rate(tra)	:7.52194
Miss_rate(tst)	:0.364964
ARL				:9.58904

------Generation 80------
Rule  1: 1111291111, Class:  0, CF:0.671814, Len: 10, Fitness_tra: -182
Rule  2: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 40
Rule  3: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 153
Rule  4: 02210002eb, Class:  1, CF:  1, Len:  6, Fitness_tra: 28
Rule  5: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 108
Rule  6: 121714a111, Class:  0, CF:0.964907, Len: 10, Fitness_tra: 106
Rule  7: 1c21841224, Class:  1, CF:0.998556, Len: 10, Fitness_tra: 28
Rule  8: 1911c11181, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule  9: 1114191111, Class:  0, CF:0.968877, Len: 10, Fitness_tra: 19
Rule 10: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 3
Rule 11: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 12: 1221141171, Class:  1, CF:0.671124, Len: 10, Fitness_tra: 22
Rule 13: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 6
Rule 14: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 2
Rule 15: 4871d51124, Class:  1, CF:0.996487, Len: 10, Fitness_tra: 7
Rule 16: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 23
Rule 17: c111131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 18: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 1
Rule 19: 2117552311, Class:  0, CF:0.165392, Len: 10, Fitness_tra: 1
Rule 20: 241464a122, Class:  0, CF:0.700308, Len: 10, Fitness_tra: 0
Rule 21: 2221811122, Class:  1, CF:0.998546, Len: 10, Fitness_tra: 1
Rule 22: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 23: 1221cd12eb, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 771b28222b, Class:  1, CF:0.996609, Len: 10, Fitness_tra: 0
Rule 25: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 0
Rule 26: 2117214252, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 1211551bb1, Class:  0, CF:0.0339003, Len: 10, Fitness_tra: 0
Rule 28: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 24db2521cd, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 74745a485b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 45223d19d2, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 812431b618, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: c887992524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 8842ee1114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11c1252158, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 41225142c7, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 0000b40200, Class:  1, CF:0.877826, Len:  3, Fitness_tra: 296
Rule 88: 21121e1198, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 1351c54511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 2351c12135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 42108ce244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c117131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: bc415e4714, Class:  1, CF:0.922086, Len: 10, Fitness_tra: 0
Rule 94: 1142d63b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1221cd12eb, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 96: 122c2d1477, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 3a1795b5a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000b00000, Class:  0, CF:0.430961, Len:  1, Fitness_tra: 771
Rule 99: 145b25739c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 42c41a3243, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.52194
------Result------
Miss_rate(tra)	:7.52194
Miss_rate(tst)	:0.364964
ARL				:9.58904

------Generation 90------
Rule  1: 1111291111, Class:  0, CF:0.671814, Len: 10, Fitness_tra: -182
Rule  2: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 40
Rule  3: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 153
Rule  4: 02210002eb, Class:  1, CF:  1, Len:  6, Fitness_tra: 28
Rule  5: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 108
Rule  6: 121714a111, Class:  0, CF:0.964907, Len: 10, Fitness_tra: 106
Rule  7: 1c21841224, Class:  1, CF:0.998556, Len: 10, Fitness_tra: 28
Rule  8: 1911c11181, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule  9: 1114191111, Class:  0, CF:0.968877, Len: 10, Fitness_tra: 19
Rule 10: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 3
Rule 11: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 12: 1221141171, Class:  1, CF:0.671124, Len: 10, Fitness_tra: 22
Rule 13: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 6
Rule 14: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 2
Rule 15: 4871d51124, Class:  1, CF:0.996487, Len: 10, Fitness_tra: 7
Rule 16: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 23
Rule 17: c111131f61, Class:  0, CF:  1, Len: 10, Fitness_tra: 2
Rule 18: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 1
Rule 19: 2117552311, Class:  0, CF:0.165392, Len: 10, Fitness_tra: 1
Rule 20: 241464a122, Class:  0, CF:0.700308, Len: 10, Fitness_tra: 0
Rule 21: 2221811122, Class:  1, CF:0.998546, Len: 10, Fitness_tra: 1
Rule 22: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 23: 1221cd12eb, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 771b28222b, Class:  1, CF:0.996609, Len: 10, Fitness_tra: 0
Rule 25: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 0
Rule 26: 2117214252, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 1211551bb1, Class:  0, CF:0.0339003, Len: 10, Fitness_tra: 0
Rule 28: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
