------Generation 0------
Rule  1: 14415e7bb7, Class:  1, CF:0.22807, Len: 10, Fitness_tra: -1
Rule 85: 22141d112b, Class:  0, CF:0.119378, Len: 10, Fitness_tra: 89
Rule 86: 2122191111, Class:  1, CF:0.391057, Len: 10, Fitness_tra: -2
Rule 87: 2144d5bb44, Class:  1, CF:0.96775, Len: 10, Fitness_tra: 0
Rule 88: 24141a2114, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 38
Rule 90: 112b51b39c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 1113407254, Class:  1, CF:  1, Len:  9, Fitness_tra: 199
Rule 92: 511109b144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 21212eb114, Class:  1, CF:0.996333, Len: 10, Fitness_tra: 0
Rule 94: 111bb31b77, Class:  1, CF:0.215171, Len: 10, Fitness_tra: 0
Rule 95: 3721c97447, Class:  1, CF:0.996889, Len: 10, Fitness_tra: 2
Rule 96: 4875d1b81d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 131b111e1a, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 98: b41153241b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 99: 221411b111, Class:  1, CF:0.0205447, Len: 10, Fitness_tra: -7
Rule100: 8c4b4901a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.374
------Result------
Miss_rate(tra)	:32.374
Miss_rate(tst)	:6.0219
ARL				:9.94382

------Generation 70------
Rule  1: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 1276
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 780
Rule  3: 1114100234, Class:  0, CF:0.0963437, Len:  8, Fitness_tra: 443
Rule  4: 2211d51142, Class:  1, CF:0.995169, Len: 10, Fitness_tra: 217
Rule  5: 1c11490132, Class:  0, CF:0.881377, Len:  9, Fitness_tra: 311
Rule  6: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 350
Rule  7: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 15
Rule  8: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 159
Rule  9: 4111831726, Class:  1, CF:0.983785, Len: 10, Fitness_tra: 23
Rule 10: 1113407254, Class:  1, CF:  1, Len:  9, Fitness_tra: 171
Rule 11: 22141d11bb, Class:  0, CF:0.63637, Len: 10, Fitness_tra: 90
Rule 12: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 87
Rule 13: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 58
Rule 14: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 79
Rule 15: 4811311826, Class:  1, CF:  1, Len: 10, Fitness_tra: 75
Rule 16: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 38
Rule 17: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 45
Rule 18: 4121d917bb, Class:  1, CF:0.993067, Len: 10, Fitness_tra: 39
Rule 19: b141897241, Class:  1, CF:0.999852, Len: 10, Fitness_tra: 4
Rule 20: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 56
Rule 21: 1d17131121, Class:  0, CF:0.773658, Len: 10, Fitness_tra: 42
Rule 22: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 34
Rule 23: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 42
Rule 24: 7221191052, Class:  1, CF:  1, Len:  9, Fitness_tra: 8
Rule 25: 1c11290132, Class:  0, CF:0.890972, Len:  9, Fitness_tra: 24
Rule 26: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 23
Rule 27: 1111c9bb44, Class:  1, CF:0.974175, Len: 10, Fitness_tra: 11
Rule 28: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 23
Rule 29: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 2
Rule 30: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 10
Rule 31: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 9
Rule 32: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 10
Rule 33: 214bc11877, Class:  1, CF:  1, Len: 10, Fitness_tra: 6
Rule 34: 411125417b, Class:  1, CF:0.990919, Len: 10, Fitness_tra: 2
Rule 35: 451128b12c, Class:  1, CF:0.998107, Len: 10, Fitness_tra: 6
Rule 36: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 5
Rule 37: 1e134d4244, Class:  1, CF:0.947701, Len: 10, Fitness_tra: 4
Rule 38: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 2
Rule 39: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 1
Rule 40: 111d2941a1, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 41: 7711252b41, Class:  1, CF:0.961966, Len: 10, Fitness_tra: 0
Rule 42: 3721c97447, Class:  1, CF:0.996889, Len: 10, Fitness_tra: 0
Rule 43: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 1
Rule 44: 41512914b7, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 45: 1841197247, Class:  1, CF:0.957578, Len: 10, Fitness_tra: 1
Rule 46: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 47: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 1
Rule 48: 11218d471b, Class:  1, CF:0.990706, Len: 10, Fitness_tra: 1
Rule 49: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 0
Rule 50: b1db21112a, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 51: b71b591422, Class:  1, CF:0.992784, Len: 10, Fitness_tra: 0
Rule 52: 22141d112b, Class:  0, CF:0.119378, Len: 10, Fitness_tra: 0
Rule 53: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 422b5e2584, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 2274cd1422, Class:  1, CF:0.990101, Len: 10, Fitness_tra: 0
Rule 83: 141bd84111, Class:  0, CF:0.901275, Len: 10, Fitness_tra: 0
Rule 84: 4177721712, Class:  1, CF:0.915669, Len: 10, Fitness_tra: 2
Rule 85: 42c711b1d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 414b557124, Class:  1, CF:0.993342, Len: 10, Fitness_tra: 0
Rule 87: 1214811111, Class:  0, CF:0.949768, Len: 10, Fitness_tra: -186
Rule 88: 11b221714b, Class:  1, CF:0.925703, Len: 10, Fitness_tra: 0
Rule 89: 14476319d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 11425315c2, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 22941d11bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 63d4117151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 7cb4410422, Class:  1, CF:0.983036, Len:  9, Fitness_tra: 4
Rule 94: 1ea44d4241, Class:  0, CF:0.936216, Len: 10, Fitness_tra: 0
Rule 95: 11135d44b4, Class:  1, CF:0.989037, Len: 10, Fitness_tra: 0
Rule 96: 7714152e51, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1113507227, Class:  1, CF:0.997302, Len:  9, Fitness_tra: 33
Rule 98: 77111912d4, Class:  1, CF:  1, Len: 10, Fitness_tra: 105
Rule 99: 1111257146, Class:  1, CF:0.877693, Len: 10, Fitness_tra: 569
Rule100: 215bc91eb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:27.6485
------Result------
Miss_rate(tra)	:27.6485
Miss_rate(tst)	:3.28467
ARL				:9.8913

------Generation 80------
Rule  1: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 1276
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 780
Rule  3: 1114100234, Class:  0, CF:0.0963437, Len:  8, Fitness_tra: 443
Rule  4: 2211d51142, Class:  1, CF:0.995169, Len: 10, Fitness_tra: 217
Rule  5: 1c11490132, Class:  0, CF:0.881377, Len:  9, Fitness_tra: 311
Rule  6: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 350
Rule  7: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 15
Rule  8: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 159
Rule  9: 4111831726, Class:  1, CF:0.983785, Len: 10, Fitness_tra: 23
Rule 10: 1113407254, Class:  1, CF:  1, Len:  9, Fitness_tra: 171
Rule 11: 22141d11bb, Class:  0, CF:0.63637, Len: 10, Fitness_tra: 90
Rule 12: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 87
Rule 13: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 58
Rule 14: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 79
Rule 15: 4811311826, Class:  1, CF:  1, Len: 10, Fitness_tra: 75
Rule 16: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 38
Rule 17: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 45
Rule 18: 4121d917bb, Class:  1, CF:0.993067, Len: 10, Fitness_tra: 39
Rule 19: b141897241, Class:  1, CF:0.999852, Len: 10, Fitness_tra: 4
Rule 20: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 56
Rule 21: 1d17131121, Class:  0, CF:0.773658, Len: 10, Fitness_tra: 42
Rule 22: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 34
Rule 23: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 42
Rule 24: 7221191052, Class:  1, CF:  1, Len:  9, Fitness_tra: 8
Rule 25: 1c11290132, Class:  0, CF:0.890972, Len:  9, Fitness_tra: 24
Rule 26: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 23
Rule 27: 1111c9bb44, Class:  1, CF:0.974175, Len: 10, Fitness_tra: 11
Rule 28: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 23
Rule 29: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 2
Rule 30: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 10
Rule 31: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 9
Rule 32: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 10
Rule 33: 214bc11877, Class:  1, CF:  1, Len: 10, Fitness_tra: 6
Rule 34: 411125417b, Class:  1, CF:0.990919, Len: 10, Fitness_tra: 2
Rule 35: 451128b12c, Class:  1, CF:0.998107, Len: 10, Fitness_tra: 6
Rule 36: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 5
Rule 37: 1e134d4244, Class:  1, CF:0.947701, Len: 10, Fitness_tra: 4
Rule 38: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 2
Rule 39: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 1
Rule 40: 111d2941a1, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 41: 7711252b41, Class:  1, CF:0.961966, Len: 10, Fitness_tra: 0
Rule 42: 3721c97447, Class:  1, CF:0.996889, Len: 10, Fitness_tra: 0
Rule 43: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 1
Rule 44: 41512914b7, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 45: 1841197247, Class:  1, CF:0.957578, Len: 10, Fitness_tra: 1
Rule 46: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 47: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 1
Rule 48: 11218d471b, Class:  1, CF:0.990706, Len: 10, Fitness_tra: 1
Rule 49: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 0
Rule 50: b1db21112a, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 51: b71b591422, Class:  1, CF:0.992784, Len: 10, Fitness_tra: 0
Rule 52: 22141d112b, Class:  0, CF:0.119378, Len: 10, Fitness_tra: 0
Rule 53: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 422b5e2584, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 2274cd1422, Class:  1, CF:0.990101, Len: 10, Fitness_tra: 0
Rule 83: 141bd84111, Class:  0, CF:0.901275, Len: 10, Fitness_tra: 0
Rule 84: 4177721712, Class:  1, CF:0.915669, Len: 10, Fitness_tra: 2
Rule 85: 42c711b1d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 414b557124, Class:  1, CF:0.993342, Len: 10, Fitness_tra: 0
Rule 87: 1214811111, Class:  0, CF:0.949768, Len: 10, Fitness_tra: -186
Rule 88: 11b221714b, Class:  1, CF:0.925703, Len: 10, Fitness_tra: 0
Rule 89: 14476319d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 11425315c2, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 22941d11bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 63d4117151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 7cb4410422, Class:  1, CF:0.983036, Len:  9, Fitness_tra: 4
Rule 94: 1ea44d4241, Class:  0, CF:0.936216, Len: 10, Fitness_tra: 0
Rule 95: 11135d44b4, Class:  1, CF:0.989037, Len: 10, Fitness_tra: 0
Rule 96: 7714152e51, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1113507227, Class:  1, CF:0.997302, Len:  9, Fitness_tra: 33
Rule 98: 77111912d4, Class:  1, CF:  1, Len: 10, Fitness_tra: 105
Rule 99: 1111257146, Class:  1, CF:0.877693, Len: 10, Fitness_tra: 569
Rule100: 215bc91eb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:27.6485
------Result------
Miss_rate(tra)	:27.6485
Miss_rate(tst)	:3.28467
ARL				:9.8913

------Generation 90------
Rule  1: 11112941a1, Class:  0, CF:0.697446, Len: 10, Fitness_tra: 1276
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 780
Rule  3: 1114100234, Class:  0, CF:0.0963437, Len:  8, Fitness_tra: 443
Rule  4: 2211d51142, Class:  1, CF:0.995169, Len: 10, Fitness_tra: 217
Rule  5: 1c11490132, Class:  0, CF:0.881377, Len:  9, Fitness_tra: 311
Rule  6: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 350
Rule  7: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 15
Rule  8: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 159
Rule  9: 4111831726, Class:  1, CF:0.983785, Len: 10, Fitness_tra: 23
Rule 10: 1113407254, Class:  1, CF:  1, Len:  9, Fitness_tra: 171
Rule 11: 22141d11bb, Class:  0, CF:0.63637, Len: 10, Fitness_tra: 90
Rule 12: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 87
Rule 13: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 58
Rule 14: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 79
Rule 15: 4811311826, Class:  1, CF:  1, Len: 10, Fitness_tra: 75
Rule 16: 11134d4244, Class:  1, CF:0.996267, Len: 10, Fitness_tra: 38
Rule 17: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 45
Rule 18: 4121d917bb, Class:  1, CF:0.993067, Len: 10, Fitness_tra: 39
Rule 19: b141897241, Class:  1, CF:0.999852, Len: 10, Fitness_tra: 4
Rule 20: 42b1361111, Class:  0, CF:0.983527, Len: 10, Fitness_tra: 56
Rule 21: 1d17131121, Class:  0, CF:0.773658, Len: 10, Fitness_tra: 42
Rule 22: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 34
Rule 23: 182131185d, Class:  1, CF:  1, Len: 10, Fitness_tra: 42
Rule 24: 7221191052, Class:  1, CF:  1, Len:  9, Fitness_tra: 8
Rule 25: 1c11290132, Class:  0, CF:0.890972, Len:  9, Fitness_tra: 24
Rule 26: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 23
Rule 27: 1111c9bb44, Class:  1, CF:0.974175, Len: 10, Fitness_tra: 11
Rule 28: 122122424b, Class:  1, CF:0.994487, Len: 10, Fitness_tra: 23
Rule 29: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 2
Rule 30: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 10
Rule 31: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 9
Rule 32: b14bc11122, Class:  1, CF:0.99385, Len: 10, Fitness_tra: 10
Rule 33: 214bc11877, Class:  1, CF:  1, Len: 10, Fitness_tra: 6
Rule 34: 411125417b, Class:  1, CF:0.990919, Len: 10, Fitness_tra: 2
Rule 35: 451128b12c, Class:  1, CF:0.998107, Len: 10, Fitness_tra: 6
Rule 36: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 5
Rule 37: 1e134d4244, Class:  1, CF:0.947701, Len: 10, Fitness_tra: 4
Rule 38: 7477251b41, Class:  1, CF:0.693012, Len: 10, Fitness_tra: 2
Rule 39: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 1
Rule 40: 111d2941a1, Class:  0, CF:  1, Len: 10, Fitness_tra: 3
Rule 41: 7711252b41, Class:  1, CF:0.961966, Len: 10, Fitness_tra: 0
Rule 42: 3721c97447, Class:  1, CF:0.996889, Len: 10, Fitness_tra: 0
Rule 43: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 1
Rule 44: 41512914b7, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 45: 1841197247, Class:  1, CF:0.957578, Len: 10, Fitness_tra: 1
Rule 46: 22141d2111, Class:  0, CF:0.58873, Len: 10, Fitness_tra: 1
Rule 47: 1154121b17, Class:  1, CF:0.991481, Len: 10, Fitness_tra: 1
Rule 48: 11218d471b, Class:  1, CF:0.990706, Len: 10, Fitness_tra: 1
Rule 49: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 0
Rule 50: b1db21112a, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 51: b71b591422, Class:  1, CF:0.992784, Len: 10, Fitness_tra: 0
Rule 52: 22141d112b, Class:  0, CF:0.119378, Len: 10, Fitness_tra: 0
Rule 53: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 422b5e2584, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 2274cd1422, Class:  1, CF:0.990101, Len: 10, Fitness_tra: 0
Rule 83: 141bd84111, Class:  0, CF:0.901275, Len: 10, Fitness_tra: 0
Rule 84: 4177721712, Class:  1, CF:0.915669, Len: 10, Fitness_tra: 2
Rule 85: 42c711b1d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 414b557124, Class:  1, CF:0.993342, Len: 10, Fitness_tra: 0
Rule 87: 1214811111, Class:  0, CF:0.949768, Len: 10, Fitness_tra: -186
Rule 88: 11b221714b, Class:  1, CF:0.925703, Len: 10, Fitness_tra: 0
Rule 89: 14476319d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 90: 11425315c2, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 22941d11bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 63d4117151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: 7cb4410422, Class:  1, CF:0.983036, Len:  9, Fitness_tra: 4
Rule 94: 1ea44d4241, Class:  0, CF:0.936216, Len: 10, Fitness_tra: 0
Rule 95: 11135d44b4, Class:  1, CF:0.989037, Len: 10, Fitness_tra: 0
Rule 96: 7714152e51, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 1113507227, Class:  1, CF:0.997302, Len:  9, Fitness_tra: 33
Rule 98: 77111912d4, Class:  1, CF:  1, Len: 10, Fitness_tra: 105
Rule 99: 1111257146, Class:  1, CF:0.877693, Len: 10, Fitness_tra: 569
Rule100: 215bc91eb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
