------Generation 0------
Rule  1: c13211cb1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1832221b1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: cce211147, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000800000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000004, Class:  1, CF:0.00239234, Len:  1, Fitness_tra: 1
Rule 95: 000011142, Class:  6, CF:0.026125, Len:  5, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1eacd00b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00e000010, Class:  0, CF:0.0180165, Len:  2, Fitness_tra: 1
Rule100: 1010000b0, Class:  6, CF:0.900836, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:37.4269
------Result------
Miss_rate(tra)	:37.4269
Miss_rate(tst)	:44.186
ARL				:3.96154

------Generation 90------
Rule  1: 001c000c0, Class:  6, CF:  1, Len:  3, Fitness_tra: 9
Rule  2: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 8
Rule  3: 000600000, Class:  0, CF:0.0544872, Len:  1, Fitness_tra: 11
Rule  4: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 6
Rule  5: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 3
Rule  6: a02000000, Class:  1, CF:0.0195612, Len:  2, Fitness_tra: 3
Rule  7: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule  8: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 1
Rule  9: c7a800c00, Class:  4, CF:0.381918, Len:  5, Fitness_tra: 0
Rule 10: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 0ab000000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 0000000d0, Class:  6, CF:0.0272374, Len:  1, Fitness_tra: 1
Rule 14: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 00e000010, Class:  0, CF:0.0180165, Len:  2, Fitness_tra: 1
Rule 16: 000000004, Class:  1, CF:0.00239234, Len:  1, Fitness_tra: 1
Rule 17: 0009b0000, Class:  4, CF:  1, Len:  2, Fitness_tra: 0
Rule 18: 286814541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 26: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 506000000, Class:  1, CF:0.936129, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 159254827, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 25119b811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a02000000, Class:  1, CF:0.0195612, Len:  0, Fitness_tra: 0
Rule 92: 1e0c00e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000e0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 50d000031, Class:  1, CF:0.134225, Len:  4, Fitness_tra: 0
Rule 96: 800110d10, Class:  1, CF:0.699932, Len:  5, Fitness_tra: 1
Rule 97: 100c9210b, Class:  0, CF:0.967097, Len:  6, Fitness_tra: 0
Rule 98: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 99: 29b808004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a042a0507, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.2573
------Result------
Miss_rate(tra)	:36.2573
Miss_rate(tst)	:44.186
ARL				:3.75

------Generation 100------
Rule  1: 000600000, Class:  0, CF:0.0544872, Len:  1, Fitness_tra: 12
Rule  2: 001c000c0, Class:  6, CF:  1, Len:  3, Fitness_tra: 9
Rule  3: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 6
Rule  4: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 6
Rule  5: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 4
Rule  6: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 3
Rule  7: a02000000, Class:  1, CF:0.0195612, Len:  2, Fitness_tra: 3
Rule  8: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 1
Rule  9: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 0ab000000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 0000000d0, Class:  6, CF:0.0272374, Len:  1, Fitness_tra: 1
Rule 14: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 15: 00e000010, Class:  0, CF:0.0180165, Len:  2, Fitness_tra: 1
Rule 16: 000000004, Class:  1, CF:0.00239234, Len:  1, Fitness_tra: 1
Rule 17: 800110d10, Class:  1, CF:0.699932, Len:  5, Fitness_tra: 0
Rule 18: 506000000, Class:  1, CF:0.936129, Len:  2, Fitness_tra: 1
Rule 19: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 20: c7a800c00, Class:  4, CF:0.381918, Len:  5, Fitness_tra: 0
Rule 21: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 26: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1ce151cb7, Class:  1, CF:0.0172658, Len:  9, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 001c00b01, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 1
Rule 93: 101a02002, Class:  1, CF:0.120135, Len:  5, Fitness_tra: 0
Rule 94: 8c1531870, Class:  4, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 4e000000c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 20a410001, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 98: 018001140, Class:  6, CF:0.23827, Len:  5, Fitness_tra: 0
Rule 99: 8010020b0, Class:  4, CF:0.795931, Len:  4, Fitness_tra: 0
Rule100: 850002000, Class:  6, CF:0.845196, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:34.5029
------Result------
Miss_rate(tra)	:34.5029
Miss_rate(tst)	:41.8605
ARL				:4

------Generation 200------
Rule  1: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 14
Rule  2: 202600000, Class:  0, CF:0.368711, Len:  3, Fitness_tra: 12
Rule  3: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 7
Rule  4: 001c000c0, Class:  6, CF:  1, Len:  3, Fitness_tra: 7
Rule  5: 049030000, Class:  0, CF:0.400736, Len:  3, Fitness_tra: 5
Rule  6: 4b9400c00, Class:  0, CF:0.319504, Len:  5, Fitness_tra: 5
Rule  7: 0a0000000, Class:  1, CF:0.735714, Len:  1, Fitness_tra: 3
Rule  8: a02000000, Class:  1, CF:0.0195612, Len:  2, Fitness_tra: 3
Rule  9: 00e00b01b, Class:  1, CF:0.245688, Len:  4, Fitness_tra: 2
Rule 10: 000c0b080, Class:  6, CF:  1, Len:  3, Fitness_tra: 2
Rule 11: 000000004, Class:  1, CF:0.00239234, Len:  1, Fitness_tra: 2
Rule 12: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 2
Rule 13: 760000800, Class:  4, CF:0.445308, Len:  3, Fitness_tra: 2
Rule 14: 100004041, Class:  6, CF:0.47889, Len:  4, Fitness_tra: 1
Rule 15: a020a0000, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: e00000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 17: 0e0000000, Class:  5, CF:0.916427, Len:  1, Fitness_tra: 1
Rule 18: 00a030020, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: 0a6400000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 20: 000ad0004, Class:  1, CF:0.902684, Len:  3, Fitness_tra: 1
Rule 21: 00a009000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 22: c7a400c00, Class:  4, CF:0.534982, Len:  5, Fitness_tra: 2
Rule 23: 00e000010, Class:  0, CF:0.0180165, Len:  2, Fitness_tra: 0
Rule 24: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c13111142, Class:  4, CF:0.643442, Len:  9, Fitness_tra: 0
Rule 26: 8c153187b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2523171c1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1d1814141, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 854111117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11e817c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 29b132584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111524b2, Class:  1, CF:0.316182, Len:  9, Fitness_tra: 0
Rule 47: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 48: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1329911c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: d00000d00, Class:  1, CF:0.916144, Len:  2, Fitness_tra: 0
Rule 56: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 281152c12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b00030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5de184221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 002000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 005040000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 18e551517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 15319214b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000c00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000080000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 85159b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1518d2c7b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 500c00000, Class:  1, CF:0.801238, Len:  2, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000010, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00e00011b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: cab111584, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 001c8b0c0, Class:  6, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 760000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 049152c00, Class:  0, CF:0.503507, Len:  6, Fitness_tra: 0
Rule 97: 00a640000, Class:  1, CF:0.497371, Len:  3, Fitness_tra: 1
Rule 98: 10310214a, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 99: 832117117, Class:  0, CF:0.820575, Len:  9, Fitness_tra: 0
Rule100: 5b920b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.655
------Result------
Miss_rate(tra)	:28.655
Miss_rate(tst)	:51.1628
ARL				:4

------Generation 300------
Rule  1: 00e00b010, Class:  1, CF:0.126936, Len:  3, Fitness_tra: 18
Rule  2: 1010000b0, Class:  6, CF:0.900836, Len:  3, Fitness_tra: 10
Rule  3: 0010000c0, Class:  6, CF:0.975436, Len:  2, Fitness_tra: 7
