------Generation 0------
Rule  1: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 116f142, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 89: e16f142, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 90: 5651155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 351a523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0005ba0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 93: 00000d5, Class:  0, CF:0.997029, Len:  2, Fitness_tra: 51
Rule 94: 1eaf182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5aaf5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 356adc7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 18afb25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 506ae38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: cbff558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 311a158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.7958
------Result------
Miss_rate(tra)	:36.7958
Miss_rate(tst)	:2.94118
ARL				:4.33333

------Generation 80------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 215
Rule  2: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 88
Rule  3: 0100002, Class:  0, CF:0.55575, Len:  2, Fitness_tra: 5
Rule  4: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 32
Rule  5: 0000104, Class:  0, CF:0.456373, Len:  2, Fitness_tra: 25
Rule  6: 1800005, Class:  0, CF:0.991374, Len:  3, Fitness_tra: 5
Rule  7: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 6
Rule  8: 3000230, Class:  0, CF:0.809967, Len:  3, Fitness_tra: 1
Rule  9: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 1
Rule 10: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 11: 1800000, Class:  0, CF:0.077057, Len:  2, Fitness_tra: 0
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: e163e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e16f191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e1fa3dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3633118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e1a16d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 3e6618c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: e1ff3d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 116f142, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 89: e16f142, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 90: 5651155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 351a523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0005ba0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 93: 00000d5, Class:  0, CF:0.997029, Len:  2, Fitness_tra: 51
Rule 94: 1eaf182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5aaf5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 356adc7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 18afb25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 506ae38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: cbff558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 311a158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.7958
------Result------
Miss_rate(tra)	:36.7958
Miss_rate(tst)	:2.94118
ARL				:4.33333

------Generation 90------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 214
Rule  2: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 76
Rule  3: 00000d5, Class:  0, CF:0.997029, Len:  2, Fitness_tra: 33
Rule  4: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 26
Rule  5: 0000104, Class:  0, CF:0.456373, Len:  2, Fitness_tra: 0
Rule  6: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 5
Rule  7: 0100002, Class:  0, CF:0.55575, Len:  2, Fitness_tra: 1
Rule  8: 1800005, Class:  0, CF:0.991374, Len:  3, Fitness_tra: 2
Rule  9: 3000230, Class:  0, CF:0.809967, Len:  3, Fitness_tra: 1
Rule 10: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 11: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 1
Rule 12: 1800000, Class:  0, CF:0.077057, Len:  2, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1eaa118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 936a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e16a31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11619d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 6aaf332, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 9616358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 33ff111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e9661d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31f661c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 133f6d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 750f059, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 23
Rule 93: 0d06614, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 165f350, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e593111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 45
Rule 97: 1136025, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 13a6621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0100102, Class:  0, CF:0.765094, Len:  3, Fitness_tra: 0
Rule100: e311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.6197
------Result------
Miss_rate(tra)	:36.6197
Miss_rate(tst)	:0
ARL				:4.03226

------Generation 100------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 214
Rule  2: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 76
Rule  3: 00000d5, Class:  0, CF:0.997029, Len:  2, Fitness_tra: 33
Rule  4: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 26
Rule  5: 0000104, Class:  0, CF:0.456373, Len:  2, Fitness_tra: 0
Rule  6: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 5
Rule  7: 0100002, Class:  0, CF:0.55575, Len:  2, Fitness_tra: 1
Rule  8: 1800005, Class:  0, CF:0.991374, Len:  3, Fitness_tra: 2
Rule  9: 3000230, Class:  0, CF:0.809967, Len:  3, Fitness_tra: 1
Rule 10: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 11: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 1
Rule 12: 1800000, Class:  0, CF:0.077057, Len:  2, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1eaa118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 936a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e16a31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11619d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 6aaf332, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 9616358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 33ff111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e9661d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31f661c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 133f6d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 750f059, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 23
Rule 93: 0d06614, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 165f350, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e593111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 45
Rule 97: 1136025, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 13a6621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0100102, Class:  0, CF:0.765094, Len:  3, Fitness_tra: 0
Rule100: e311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:36.6197
------Result------
Miss_rate(tra)	:36.6197
Miss_rate(tst)	:0
ARL				:4.03226

------Generation 200------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 205
Rule  2: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 46
Rule  3: 0000090, Class:  0, CF:  1, Len:  1, Fitness_tra: 39
Rule  4: 1c00000, Class:  0, CF:0.731573, Len:  2, Fitness_tra: 29
Rule  5: 00000d5, Class:  0, CF:0.997029, Len:  2, Fitness_tra: 25
Rule  6: 00e0104, Class:  0, CF:0.523804, Len:  3, Fitness_tra: 11
Rule  7: 0b00000, Class:  0, CF:0.752101, Len:  1, Fitness_tra: 12
Rule  8: 00000d0, Class:  0, CF:0.38403, Len:  1, Fitness_tra: 3
Rule  9: 0100002, Class:  0, CF:0.55575, Len:  2, Fitness_tra: 3
Rule 10: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 5
Rule 11: 1000400, Class:  0, CF:0.572852, Len:  2, Fitness_tra: 10
Rule 12: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 1
Rule 13: 1800005, Class:  0, CF:0.991374, Len:  3, Fitness_tra: 0
Rule 14: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000104, Class:  0, CF:0.456373, Len:  2, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
