------Generation 0------
Rule  1: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 83: 000000430d40000003, Class:  2, CF:0.347324, Len:  5, Fitness_tra: 2
Rule 84: 155212814d1c111122, Class:  3, CF:0.0628834, Len: 18, Fitness_tra: -2
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000003, Class:  2, CF:0.0140962, Len:  1, Fitness_tra: -74
Rule 87: 0000b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000002020000005, Class:  1, CF:0.0978378, Len:  3, Fitness_tra: -81
Rule 92: 005c0009211b001101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 505402000000010101, Class:  1, CF:0.0560704, Len:  7, Fitness_tra: -9
Rule 94: 000000d00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000d000005e0000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 1
Rule 96: 00a51080012000c003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 008070000040001000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0140040301c4004005, Class:  1, CF:0.15565, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.841
------Result------
Miss_rate(tra)	:60.841
Miss_rate(tst)	:60
ARL				:8

------Generation 80------
Rule  1: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 26
Rule  2: 1991148155281211c2, Class:  3, CF:0.497496, Len: 18, Fitness_tra: 0
Rule  3: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 3
Rule  4: 00000c002020000009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  5: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000c00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 366111643916151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1361223b9311122282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111c225228c1112e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1158c7811151141139, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 8852c71d2c81811255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 83: 000000430d40000003, Class:  2, CF:0.347324, Len:  5, Fitness_tra: 2
Rule 84: 155212814d1c111122, Class:  3, CF:0.0628834, Len: 18, Fitness_tra: -2
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000003, Class:  2, CF:0.0140962, Len:  1, Fitness_tra: -74
Rule 87: 0000b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000002020000005, Class:  1, CF:0.0978378, Len:  3, Fitness_tra: -81
Rule 92: 005c0009211b001101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 505402000000010101, Class:  1, CF:0.0560704, Len:  7, Fitness_tra: -9
Rule 94: 000000d00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000d000005e0000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 1
Rule 96: 00a51080012000c003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 008070000040001000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0140040301c4004005, Class:  1, CF:0.15565, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.841
------Result------
Miss_rate(tra)	:60.841
Miss_rate(tst)	:60
ARL				:8

------Generation 90------
Rule  1: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 26
Rule  2: 1991148155281211c2, Class:  3, CF:0.497496, Len: 18, Fitness_tra: 0
Rule  3: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 3
Rule  4: 00000c002020000009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  5: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000c00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 366111643916151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1361223b9311122282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111c225228c1112e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1158c7811151141139, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 8852c71d2c81811255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 12252181c281144533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00044000b007000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dc11421e2841221212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 282b721941241c1271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0a0000000600000005, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c18411c32881112241, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 131112145159123919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000c000000000000, Class:  2, CF:0.277778, Len:  1, Fitness_tra: 2
Rule 83: 000000430d40000003, Class:  2, CF:0.347324, Len:  5, Fitness_tra: 2
Rule 84: 155212814d1c111122, Class:  3, CF:0.0628834, Len: 18, Fitness_tra: -2
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000003, Class:  2, CF:0.0140962, Len:  1, Fitness_tra: -74
Rule 87: 0000b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000d00000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000002020000005, Class:  1, CF:0.0978378, Len:  3, Fitness_tra: -81
Rule 92: 005c0009211b001101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 505402000000010101, Class:  1, CF:0.0560704, Len:  7, Fitness_tra: -9
Rule 94: 000000d00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000d000005e0000000, Class:  2, CF:  1, Len:  3, Fitness_tra: 1
Rule 96: 00a51080012000c003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 008070000040001000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0140040301c4004005, Class:  1, CF:0.15565, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.841
------Result------
Miss_rate(tra)	:60.841
Miss_rate(tst)	:60
ARL				:8

------Generation 100------
Rule  1: 0000c0000000000005, Class:  2, CF:0.755216, Len:  2, Fitness_tra: 26
Rule  2: 1991148155281211c2, Class:  3, CF:0.497496, Len: 18, Fitness_tra: 0
Rule  3: 008080000040000000, Class:  0, CF:0.725103, Len:  3, Fitness_tra: 3
Rule  4: 00000c002020000009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule  5: 219c21c1c1c15c1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 00e000000000080502, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule  7: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 54542219211b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1881121588115c221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1d1114cd25cc581122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 181112292812211133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000c00000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 366111643916151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000800000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1361223b9311122282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111c225228c1112e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1158c7811151141139, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 8852c71d2c81811255, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1852442142c418222b, Class:  0, CF:0.94991, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000c00000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000d000c0038, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 30: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11121285c12181c2c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 9111111765163521c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000700000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d31c48d2914825111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d928c2119c822188d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 36a5c1e11111915521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 222b7229c824854211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1211177e252b241112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000b0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000009, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5111144311c42c42d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00e08c0040440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000cb0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9961213131d5919259, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141215c5142c1214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 002000000000000008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1212728582c2884217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00a000000000000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 700000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2581272d4182d18282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
