------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000005f2905d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1151115127411535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 13412211e2f1e113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3a11c14112113811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 218331d55222d831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000e0f0603080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1143113561131151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11135582422b9b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2f23181171155faa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9113211137715f71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 13138411a1312379, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: ce60117000102204, Class:  5, CF:0.386523, Len: 10, Fitness_tra: -1
Rule 94: 331a112411211867, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0eb1010010000004, Class:  6, CF:0.0385611, Len:  6, Fitness_tra: -2
Rule 96: 1111631981211213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c01010100010a101, Class:  8, CF:0.997253, Len:  8, Fitness_tra: 1
Rule 98: 5923131112321222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 531ad356b2741172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11b321176df5a243, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:85
------Result------
Miss_rate(tra)	:85
Miss_rate(tst)	:83.6364
ARL				:7.66667

------Generation 70------
Rule  1: 6000060000000000, Class:  0, CF:0.542233, Len:  2, Fitness_tra: 23
Rule  2: c0600f4000000000, Class:  0, CF:0.992781, Len:  4, Fitness_tra: 17
Rule  3: 111e188222273312, Class:  3, CF:0.501199, Len: 16, Fitness_tra: 14
Rule  4: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 13
Rule  5: 811112122221331a, Class:  9, CF:  1, Len: 16, Fitness_tra: 3
Rule  6: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 2
Rule  7: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule  8: c000c0d00000a000, Class:  5, CF:0.90918, Len:  4, Fitness_tra: 1
Rule  9: 9000000090090c00, Class:  4, CF:0.883709, Len:  4, Fitness_tra: 1
Rule 10: c01010100010a101, Class:  8, CF:0.997253, Len:  8, Fitness_tra: 1
Rule 11: 1341221112f11f1a, Class:  2, CF:  1, Len: 16, Fitness_tra: 1
Rule 12: 218051331214d2f4, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 13: c5fe00d60000b005, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
Rule 14: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0600000000630000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 165113181b1458b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 13267121811131ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1613136d91271135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3311112497a25171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: a31f81311ea21212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 365621111d325214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ca43911117295613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1323111a3e1d2c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1115151b42116f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1111511224212a66, Class:  8, CF:0.527567, Len: 16, Fitness_tra: 0
Rule 84: 1353f319111cd212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1653151211a21172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1111311857c12838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 71d1131111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 89: 1ab595112123563a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1321255569153c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 01cf000000002eb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3136191b12119321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 5f16119135631f74, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: bf161133111d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 6331260112f11b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 067105503110d800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c1fe08860020b002, Class:  0, CF:0.90435, Len: 10, Fitness_tra: 1
Rule 98: 761d4911216d12f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: a116e338322121b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1115d11512118311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:85.9091
------Result------
Miss_rate(tra)	:85.9091
Miss_rate(tst)	:84.0909
ARL				:9.47059

------Generation 80------
Rule  1: 6000060000000000, Class:  0, CF:0.542233, Len:  2, Fitness_tra: 23
Rule  2: c0600f4000000000, Class:  0, CF:0.992781, Len:  4, Fitness_tra: 17
Rule  3: 111e188222273312, Class:  3, CF:0.501199, Len: 16, Fitness_tra: 12
Rule  4: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 13
Rule  5: 811112122221331a, Class:  9, CF:  1, Len: 16, Fitness_tra: 3
Rule  6: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 2
Rule  7: 9000000090090c00, Class:  4, CF:0.883709, Len:  4, Fitness_tra: 1
Rule  8: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: c000c0d00000a000, Class:  5, CF:0.90918, Len:  4, Fitness_tra: 1
Rule 10: c01010100010a101, Class:  8, CF:0.997253, Len:  8, Fitness_tra: 1
Rule 11: 1341221112f11f1a, Class:  2, CF:  1, Len: 16, Fitness_tra: 1
Rule 12: 1e0155211d16d211, Class:  3, CF:  1, Len: 15, Fitness_tra: 1
Rule 13: c5fe00d60000b005, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
Rule 14: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: c1fe08860020b002, Class:  0, CF:0.90435, Len: 10, Fitness_tra: 1
Rule 16: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 17: 218051331214d2f4, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 18: 13267121811131ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1613136d91271135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3311112497a25171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: a31f81311ea21212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 365621111d325214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ca43911117295613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 167195172111113f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2d133116119d3811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5a21711561319551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: b156113331521c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2f119511411983f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 311121411b315114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7519e11f11511c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000005a2905d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 13231faa91152c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7111169131313114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 310a030e0900004b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 20af414011725a34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 13411e1813114ff1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1006036d000051b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 161d18113c275a12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4311339812745122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 111153191101021b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: bf83110311119854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2003410005635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0e0e005d22006000, Class:  7, CF:0.319975, Len:  7, Fitness_tra: -5
------Current------
Miss_rate(tra)	:85.4545
------Result------
Miss_rate(tra)	:85.4545
Miss_rate(tst)	:82.7273
ARL				:9.27778

------Generation 90------
Rule  1: 6000060000000000, Class:  0, CF:0.542233, Len:  2, Fitness_tra: 23
Rule  2: c0600f4000000000, Class:  0, CF:0.992781, Len:  4, Fitness_tra: 17
Rule  3: 111e188222273312, Class:  3, CF:0.501199, Len: 16, Fitness_tra: 14
Rule  4: b011103301115251, Class:  4, CF:0.853747, Len: 13, Fitness_tra: 14
Rule  5: 0e00000e09000000, Class:  9, CF:0.477972, Len:  3, Fitness_tra: 13
Rule  6: 1e10105b09010300, Class:  4, CF:  1, Len:  9, Fitness_tra: 4
Rule  7: c011103001115204, Class:  8, CF:0.978775, Len: 11, Fitness_tra: 3
Rule  8: 111e05d13810b002, Class:  2, CF:  1, Len: 12, Fitness_tra: 3
Rule  9: 811112122221331a, Class:  9, CF:  1, Len: 16, Fitness_tra: 3
Rule 10: 1311853214211111, Class:  8, CF:  1, Len: 16, Fitness_tra: 3
Rule 11: ce15028600201a02, Class:  2, CF:  1, Len: 11, Fitness_tra: 2
Rule 12: 440050280070d213, Class:  9, CF:0.872198, Len: 10, Fitness_tra: 2
Rule 13: 1e0155211d16d211, Class:  3, CF:  1, Len: 15, Fitness_tra: 1
Rule 14: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: c1fe08860020b002, Class:  0, CF:0.90435, Len: 10, Fitness_tra: 1
Rule 16: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 17: 218051331214d2f4, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 18: 000000b00000f000, Class:  1, CF:0.368245, Len:  2, Fitness_tra: 1
Rule 19: 4400601800705123, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 20: 9000000090090c00, Class:  4, CF:0.883709, Len:  4, Fitness_tra: 1
Rule 21: 80b0210760005640, Class:  6, CF:  1, Len:  9, Fitness_tra: 1
Rule 22: 1129512b72231f6f, Class:  3, CF:  1, Len: 16, Fitness_tra: 1
Rule 23: c000c0d00000a000, Class:  5, CF:0.90918, Len:  4, Fitness_tra: 1
Rule 24: 63010210000d301a, Class:  1, CF:  1, Len:  9, Fitness_tra: 1
Rule 25: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 26: 1341221112f11f1a, Class:  2, CF:  1, Len: 16, Fitness_tra: 1
Rule 27: c5fe00d60000b005, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
Rule 28: 11c1ee1111419711, Class:  1, CF:0.798685, Len: 16, Fitness_tra: 1
Rule 29: 111d511931635f13, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 30: 1e117351d9010301, Class:  4, CF:  1, Len: 13, Fitness_tra: 1
Rule 31: c01010100010a101, Class:  8, CF:0.997253, Len:  8, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
