------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 115a335117c215a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2a2621112595f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 262615252515ac1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6116516669382272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2613181131131511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 235699128b2215f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11111611313251b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0009000000090c00, Class:  4, CF:0.887309, Len:  3, Fitness_tra: 7
Rule 89: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 211a11958121d261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 13d63015111d5201, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5112d311522c5192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b510100150180700, Class:  4, CF:0.935985, Len:  9, Fitness_tra: 32
Rule 94: 1525351410208117, Class:  5, CF:0.751596, Len: 14, Fitness_tra: -9
Rule 95: 4ad11e1131d21161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 700100920e090763, Class:  0, CF:0.306295, Len:  9, Fitness_tra: 0
Rule 97: 0a09008f04102220, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00039190f46b0731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 435f115824b22231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 16a010100c11f303, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.8636
------Result------
Miss_rate(tra)	:63.8636
Miss_rate(tst)	:60.9091
ARL				:7.40909

------Generation 70------
Rule  1: 0580311310000c17, Class:  6, CF:  1, Len: 10, Fitness_tra: 40
Rule  2: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 38
Rule  3: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 28
Rule  4: 05700008d0100700, Class:  7, CF:0.531571, Len:  6, Fitness_tra: 10
Rule  5: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 8
Rule  6: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 6
Rule  7: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: 00502f0080000000, Class:  8, CF:0.99883, Len:  4, Fitness_tra: 3
Rule  9: 050050500c000000, Class:  3, CF:0.0516771, Len:  4, Fitness_tra: 0
Rule 10: 220300a0a01d1200, Class:  5, CF:0.999656, Len:  9, Fitness_tra: 2
Rule 11: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule 12: 0509008f00000700, Class:  7, CF:0.840837, Len:  5, Fitness_tra: 1
Rule 13: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 2
Rule 14: 00009090f0000000, Class:  8, CF:0.544958, Len:  3, Fitness_tra: 1
Rule 15: 132535144121816f, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 030f8091d4111730, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: f30029550c8b0201, Class:  1, CF:  1, Len: 11, Fitness_tra: 3
Rule 18: 10000f018502e104, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 115a335117c215a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2a2621112595f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 262615252515ac1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6116516669382272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2613181131131511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 235699128b2215f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11111611313251b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0009000000090c00, Class:  4, CF:0.887309, Len:  3, Fitness_tra: 7
Rule 89: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 211a11958121d261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 13d63015111d5201, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5112d311522c5192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b510100150180700, Class:  4, CF:0.935985, Len:  9, Fitness_tra: 32
Rule 94: 1525351410208117, Class:  5, CF:0.751596, Len: 14, Fitness_tra: -9
Rule 95: 4ad11e1131d21161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 700100920e090763, Class:  0, CF:0.306295, Len:  9, Fitness_tra: 0
Rule 97: 0a09008f04102220, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00039190f46b0731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 435f115824b22231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 16a010100c11f303, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.8636
------Result------
Miss_rate(tra)	:63.8636
Miss_rate(tst)	:60.9091
ARL				:7.40909

------Generation 80------
Rule  1: 0580311310000c17, Class:  6, CF:  1, Len: 10, Fitness_tra: 40
Rule  2: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 38
Rule  3: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 28
Rule  4: 05700008d0100700, Class:  7, CF:0.531571, Len:  6, Fitness_tra: 10
Rule  5: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 8
Rule  6: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 6
Rule  7: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: 00502f0080000000, Class:  8, CF:0.99883, Len:  4, Fitness_tra: 3
Rule  9: 050050500c000000, Class:  3, CF:0.0516771, Len:  4, Fitness_tra: 0
Rule 10: 220300a0a01d1200, Class:  5, CF:0.999656, Len:  9, Fitness_tra: 2
Rule 11: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule 12: 0509008f00000700, Class:  7, CF:0.840837, Len:  5, Fitness_tra: 1
Rule 13: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 2
Rule 14: 00009090f0000000, Class:  8, CF:0.544958, Len:  3, Fitness_tra: 1
Rule 15: 132535144121816f, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 030f8091d4111730, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: f30029550c8b0201, Class:  1, CF:  1, Len: 11, Fitness_tra: 3
Rule 18: 10000f018502e104, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 115a335117c215a5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2a2621112595f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 262615252515ac1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6116516669382272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2613181131131511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 235699128b2215f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11111611313251b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0009000000090c00, Class:  4, CF:0.887309, Len:  3, Fitness_tra: 7
Rule 89: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 211a11958121d261, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 13d63015111d5201, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5112d311522c5192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b510100150180700, Class:  4, CF:0.935985, Len:  9, Fitness_tra: 32
Rule 94: 1525351410208117, Class:  5, CF:0.751596, Len: 14, Fitness_tra: -9
Rule 95: 4ad11e1131d21161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 700100920e090763, Class:  0, CF:0.306295, Len:  9, Fitness_tra: 0
Rule 97: 0a09008f04102220, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00039190f46b0731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 435f115824b22231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 16a010100c11f303, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:63.8636
------Result------
Miss_rate(tra)	:63.8636
Miss_rate(tst)	:60.9091
ARL				:7.40909

------Generation 90------
Rule  1: 0580311310000c17, Class:  6, CF:  1, Len: 10, Fitness_tra: 40
Rule  2: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 38
Rule  3: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 28
Rule  4: 05700008d0100700, Class:  7, CF:0.531571, Len:  6, Fitness_tra: 10
Rule  5: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 8
Rule  6: 0000e00000f00b00, Class:  2, CF:0.111055, Len:  3, Fitness_tra: 6
Rule  7: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: 00502f0080000000, Class:  8, CF:0.99883, Len:  4, Fitness_tra: 3
Rule  9: 050050500c000000, Class:  3, CF:0.0516771, Len:  4, Fitness_tra: 0
Rule 10: 220300a0a01d1200, Class:  5, CF:0.999656, Len:  9, Fitness_tra: 2
Rule 11: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule 12: 0509008f00000700, Class:  7, CF:0.840837, Len:  5, Fitness_tra: 1
Rule 13: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 2
Rule 14: 00009090f0000000, Class:  8, CF:0.544958, Len:  3, Fitness_tra: 1
Rule 15: 132535144121816f, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 030f8091d4111730, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: f30029550c8b0201, Class:  1, CF:  1, Len: 11, Fitness_tra: 3
Rule 18: 10000f018502e104, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
