------Generation 0------
Rule  1: 15511221c3112, Class:  0, CF:0.579742, Len: 13, Fitness_tra: 0
Rule 96: 105012014ee00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 511511c111b51, Class:  1, CF:0.884302, Len: 13, Fitness_tra: 0
Rule 98: 1111011002950, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 99: 81112d1114044, Class:  0, CF:0.98408, Len: 12, Fitness_tra: 0
Rule100: 11d5522311111, Class:  1, CF:0.880003, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:18.1818
------Result------
Miss_rate(tra)	:18.1818
Miss_rate(tst)	:17.1429
ARL				:11.4684

------Generation 70------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 32
Rule  2: 0000000000500, Class:  1, CF:0.455531, Len:  1, Fitness_tra: 18
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 12
Rule  4: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 9
Rule  5: 1b11111111811, Class:  1, CF:0.891388, Len: 13, Fitness_tra: 4
Rule  6: 1711211222111, Class:  2, CF:0.695087, Len: 13, Fitness_tra: 3
Rule  7: 10510b1123404, Class:  1, CF:0.860842, Len: 10, Fitness_tra: 3
Rule  8: 5215111221112, Class:  2, CF:0.907302, Len: 13, Fitness_tra: 1
Rule  9: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 2
Rule 10: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 1
Rule 11: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 1
Rule 12: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 1151111212131, Class:  2, CF:0.906792, Len: 13, Fitness_tra: 1
Rule 14: c000000007500, Class:  1, CF:0.533665, Len:  3, Fitness_tra: 0
Rule 15: 511582214221c, Class:  1, CF:0.874286, Len: 13, Fitness_tra: 0
Rule 16: 3212115211111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 17122852c2511, Class:  0, CF:0.527285, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 60: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: c1131d8122511, Class:  0, CF:0.24996, Len: 13, Fitness_tra: 0
Rule 82: 1111c11211112, Class:  2, CF:0.00154992, Len: 13, Fitness_tra: 0
Rule 83: 2215218111511, Class:  1, CF:0.931229, Len: 13, Fitness_tra: 0
Rule 84: 5215c11114512, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 1211111112231, Class:  2, CF:0.659717, Len: 13, Fitness_tra: 2
Rule 86: c151218152111, Class:  0, CF:0.877777, Len: 13, Fitness_tra: 0
Rule 87: 000000c084550, Class:  0, CF:0.252724, Len:  5, Fitness_tra: 0
Rule 88: 2855152127517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2252111112192, Class:  0, CF:0.947957, Len: 13, Fitness_tra: 0
Rule 90: 1151515112535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1101881128115, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 92: e11111212d431, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: e11521c112111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1195111181511, Class:  1, CF:0.281815, Len: 13, Fitness_tra: 0
Rule 95: 11571c2143229, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 21111c7289212, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 1100214520120, Class:  1, CF:0.501518, Len:  9, Fitness_tra: 3
Rule 98: e051122141e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 5151521121542, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule100: 2700008200000, Class:  0, CF:0.785635, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.4825
------Result------
Miss_rate(tra)	:17.4825
Miss_rate(tst)	:14.2857
ARL				:11.4304

------Generation 80------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 32
Rule  2: 0000000000500, Class:  1, CF:0.455531, Len:  1, Fitness_tra: 18
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 12
Rule  4: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 9
Rule  5: 1b11111111811, Class:  1, CF:0.891388, Len: 13, Fitness_tra: 4
Rule  6: 1711211222111, Class:  2, CF:0.695087, Len: 13, Fitness_tra: 3
Rule  7: 10510b1123404, Class:  1, CF:0.860842, Len: 10, Fitness_tra: 3
Rule  8: 5215111221112, Class:  2, CF:0.907302, Len: 13, Fitness_tra: 1
Rule  9: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 2
Rule 10: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 1
Rule 11: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 1
Rule 12: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 1151111212131, Class:  2, CF:0.906792, Len: 13, Fitness_tra: 1
Rule 14: c000000007500, Class:  1, CF:0.533665, Len:  3, Fitness_tra: 0
Rule 15: 511582214221c, Class:  1, CF:0.874286, Len: 13, Fitness_tra: 0
Rule 16: 3212115211111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 17122852c2511, Class:  0, CF:0.527285, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 60: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: c1131d8122511, Class:  0, CF:0.24996, Len: 13, Fitness_tra: 0
Rule 82: 1111c11211112, Class:  2, CF:0.00154992, Len: 13, Fitness_tra: 0
Rule 83: 2215218111511, Class:  1, CF:0.931229, Len: 13, Fitness_tra: 0
Rule 84: 5215c11114512, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 1211111112231, Class:  2, CF:0.659717, Len: 13, Fitness_tra: 2
Rule 86: c151218152111, Class:  0, CF:0.877777, Len: 13, Fitness_tra: 0
Rule 87: 000000c084550, Class:  0, CF:0.252724, Len:  5, Fitness_tra: 0
Rule 88: 2855152127517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2252111112192, Class:  0, CF:0.947957, Len: 13, Fitness_tra: 0
Rule 90: 1151515112535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1101881128115, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 92: e11111212d431, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: e11521c112111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1195111181511, Class:  1, CF:0.281815, Len: 13, Fitness_tra: 0
Rule 95: 11571c2143229, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 21111c7289212, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 1100214520120, Class:  1, CF:0.501518, Len:  9, Fitness_tra: 3
Rule 98: e051122141e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 5151521121542, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule100: 2700008200000, Class:  0, CF:0.785635, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.4825
------Result------
Miss_rate(tra)	:17.4825
Miss_rate(tst)	:14.2857
ARL				:11.4304

------Generation 90------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 38
Rule  2: 0000000000500, Class:  1, CF:0.455531, Len:  1, Fitness_tra: 9
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 17
Rule  4: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 7
Rule  5: 1b11111111811, Class:  1, CF:0.891388, Len: 13, Fitness_tra: 0
Rule  6: 1711211222111, Class:  2, CF:0.695087, Len: 13, Fitness_tra: 3
Rule  7: 10510b1123404, Class:  1, CF:0.860842, Len: 10, Fitness_tra: 0
Rule  8: 1100214520120, Class:  1, CF:0.501518, Len:  9, Fitness_tra: 0
Rule  9: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 0
Rule 10: 1211111112231, Class:  2, CF:0.659717, Len: 13, Fitness_tra: 1
Rule 11: 5215111221112, Class:  2, CF:0.907302, Len: 13, Fitness_tra: 1
Rule 12: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 1151111212131, Class:  2, CF:0.906792, Len: 13, Fitness_tra: 1
Rule 14: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 0
Rule 15: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 1
Rule 16: c000000007500, Class:  1, CF:0.533665, Len:  3, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 17122852c2511, Class:  0, CF:0.527285, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 60: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 21111d5114812, Class:  0, CF:0.952025, Len: 13, Fitness_tra: 0
Rule 82: 1111111111551, Class:  1, CF:0.911155, Len: 13, Fitness_tra: 0
Rule 83: 3511131115211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 2155155182832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1215418114111, Class:  1, CF:0.871838, Len: 13, Fitness_tra: 0
Rule 86: 0000000000500, Class:  1, CF:0.455531, Len:  0, Fitness_tra: 0
Rule 87: 0000008084550, Class:  0, CF:0.482175, Len:  5, Fitness_tra: 0
Rule 88: 121d211112518, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 1112211111154, Class:  1, CF:0.322397, Len: 13, Fitness_tra: 0
Rule 90: 2c1dc15112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 0000060700000, Class:  2, CF:0.426824, Len:  0, Fitness_tra: 0
Rule 92: 22211cd181102, Class:  0, CF:0.955062, Len: 12, Fitness_tra: 0
Rule 93: 1c01008184112, Class:  0, CF:0.87768, Len: 10, Fitness_tra: 0
Rule 94: 51118121212e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 95: 351b111211112, Class:  2, CF:0.748776, Len: 13, Fitness_tra: 0
Rule 96: 1110514121121, Class:  1, CF:0.9091, Len: 12, Fitness_tra: 0
Rule 97: 1000000000c00, Class:  1, CF:0.289251, Len:  2, Fitness_tra: 30
Rule 98: 1215214580130, Class:  1, CF:0.451084, Len: 11, Fitness_tra: 0
Rule 99: 81d5112a17122, Class:  1, CF:0.979744, Len: 13, Fitness_tra: 0
Rule100: 511581221221c, Class:  2, CF:0.746762, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.8881
------Result------
Miss_rate(tra)	:11.8881
Miss_rate(tst)	:20
ARL				:11.35

------Generation 100------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 38
Rule  2: 0000000000500, Class:  1, CF:0.455531, Len:  1, Fitness_tra: 9
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 17
Rule  4: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 7
Rule  5: 1b11111111811, Class:  1, CF:0.891388, Len: 13, Fitness_tra: 0
Rule  6: 1711211222111, Class:  2, CF:0.695087, Len: 13, Fitness_tra: 3
Rule  7: 10510b1123404, Class:  1, CF:0.860842, Len: 10, Fitness_tra: 0
