------Generation 0------
Rule  1: d00b00000000000007, Class:  0, CF:0.507849, Len:  3, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 16: 2d1111c54111811111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 17: 3e15481111d5111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c55133151151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 815b47c5451c182222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000080, Class:  0, CF:0.402889, Len:  1, Fitness_tra: 0
Rule 21: 153111111115122555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 23: 0c0000000000000000, Class:  0, CF:0.656934, Len:  1, Fitness_tra: 70
Rule 24: 030000000000000000, Class:  0, CF:0.458996, Len:  1, Fitness_tra: 0
Rule 25: 60000c003000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 27: 5212241518821122e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 29: 00000c003000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 31: 0d20c0000000d00005, Class:  1, CF:0.515777, Len:  5, Fitness_tra: 0
Rule 32: 585472732117c82482, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 34: 000070005000005000, Class:  1, CF:0.639501, Len:  3, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 36: 12112b812111222131, Class:  0, CF:0.301742, Len: 18, Fitness_tra: 0
Rule 37: 895c222585c2d4181d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e00000000000000000, Class:  1, CF:0.52381, Len:  1, Fitness_tra: 1
Rule 39: 21821181c8c2551222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2d222211c28118b142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 42: 15dc412dc1c1112113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11124c858582dc222d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 45: 51d822218252221211, Class:  0, CF:0.840371, Len: 18, Fitness_tra: 0
Rule 46: 811133112511111181, Class:  0, CF:0.681885, Len: 18, Fitness_tra: 0
Rule 47: 28511411218814211e, Class:  1, CF:0.613028, Len: 18, Fitness_tra: 0
Rule 48: 000080000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 49: 2c814713414bc21151, Class:  0, CF:0.812399, Len: 18, Fitness_tra: 0
Rule 50: 005000000000000030, Class:  0, CF:0.446968, Len:  2, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 54: 0700000004b040e000, Class:  0, CF:0.922315, Len:  5, Fitness_tra: 0
Rule 55: 515121111c11114135, Class:  1, CF:0.676649, Len: 18, Fitness_tra: 0
Rule 56: c0000000000000c060, Class:  0, CF:0.810349, Len:  3, Fitness_tra: 0
Rule 57: 0000000e0000000000, Class:  0, CF:0.549254, Len:  1, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 59: 25dc11112c2c111215, Class:  1, CF:0.200684, Len: 18, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 62: 825c24151112172416, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000080080000030, Class:  0, CF:0.990299, Len:  3, Fitness_tra: 0
Rule 64: cd8172212112d84112, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 3138741719e3181124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 572124497211122155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 67: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 69: 00e000000000000000, Class:  0, CF:0.0524064, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 71: 121147cd8512181112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000006, Class:  0, CF:0.742049, Len:  1, Fitness_tra: 68
Rule 73: 00000000008c000000, Class:  0, CF:0.114943, Len:  2, Fitness_tra: 0
Rule 74: 851224c14842122113, Class:  0, CF:0.96051, Len: 18, Fitness_tra: 0
Rule 75: 000c00000000000000, Class:  0, CF:0.23384, Len:  1, Fitness_tra: 0
Rule 76: 191c1255c1c81228c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c1521725c5c4184214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d00080000000400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5814111545c212182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 82: 60000000000000000e, Class:  0, CF:0.973214, Len:  2, Fitness_tra: 0
Rule 83: 15d41181258c184812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 85: 1292144d21c4214113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 87: 0000000000b0000000, Class:  0, CF:0.607007, Len:  1, Fitness_tra: 102
Rule 88: 258c1b191111822112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5227b7194517821127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1181127e7124142151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: e16521321351941311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 052000000800000200, Class:  0, CF:0.163276, Len:  4, Fitness_tra: 0
Rule 93: 0c00b0000000000000, Class:  0, CF:0.66423, Len:  2, Fitness_tra: 0
Rule 94: 5511442321c4844211, Class:  0, CF:0.185984, Len: 18, Fitness_tra: 0
Rule 95: 11221481111c1712ee, Class:  0, CF:0.821966, Len: 18, Fitness_tra: 0
Rule 96: 121124215121141111, Class:  0, CF:0.47667, Len: 18, Fitness_tra: 0
Rule 97: 231c2c11432282c525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1814444321471752d5, Class:  0, CF:0.500223, Len: 18, Fitness_tra: 0
Rule 99: 5d2211c31184121144, Class:  0, CF:0.0506054, Len: 18, Fitness_tra: 0
Rule100: 00000b000000000000, Class:  0, CF:0.42374, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.5906
------Result------
Miss_rate(tra)	:25.5906
Miss_rate(tst)	:25
ARL				:5.75714

------Generation 80------
Rule  1: d00b00000000000007, Class:  0, CF:0.507849, Len:  3, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 127
Rule  3: 000000000600000002, Class:  0, CF:0.346575, Len:  2, Fitness_tra: 0
Rule  4: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  7: 000900000030000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1214b4252844182121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  9: 48844723151c221812, Class:  0, CF:0.0409771, Len: 18, Fitness_tra: 0
Rule 10: c15117151821d11122, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 55511c11894111c8c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 8000007e007b000700, Class:  0, CF:0.961693, Len:  6, Fitness_tra: 0
Rule 13: 11312211c1211112d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 16: 2d1111c54111811111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 17: 3e15481111d5111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c55133151151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 815b47c5451c182222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000080, Class:  0, CF:0.402889, Len:  1, Fitness_tra: 0
Rule 21: 153111111115122555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 23: 0c0000000000000000, Class:  0, CF:0.656934, Len:  1, Fitness_tra: 70
Rule 24: 030000000000000000, Class:  0, CF:0.458996, Len:  1, Fitness_tra: 0
Rule 25: 60000c003000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 27: 5212241518821122e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 29: 00000c003000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 31: 0d20c0000000d00005, Class:  1, CF:0.515777, Len:  5, Fitness_tra: 0
Rule 32: 585472732117c82482, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 34: 000070005000005000, Class:  1, CF:0.639501, Len:  3, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 36: 12112b812111222131, Class:  0, CF:0.301742, Len: 18, Fitness_tra: 0
Rule 37: 895c222585c2d4181d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e00000000000000000, Class:  1, CF:0.52381, Len:  1, Fitness_tra: 1
Rule 39: 21821181c8c2551222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2d222211c28118b142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 42: 15dc412dc1c1112113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11124c858582dc222d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 45: 51d822218252221211, Class:  0, CF:0.840371, Len: 18, Fitness_tra: 0
Rule 46: 811133112511111181, Class:  0, CF:0.681885, Len: 18, Fitness_tra: 0
Rule 47: 28511411218814211e, Class:  1, CF:0.613028, Len: 18, Fitness_tra: 0
Rule 48: 000080000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 49: 2c814713414bc21151, Class:  0, CF:0.812399, Len: 18, Fitness_tra: 0
Rule 50: 005000000000000030, Class:  0, CF:0.446968, Len:  2, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 54: 0700000004b040e000, Class:  0, CF:0.922315, Len:  5, Fitness_tra: 0
Rule 55: 515121111c11114135, Class:  1, CF:0.676649, Len: 18, Fitness_tra: 0
Rule 56: c0000000000000c060, Class:  0, CF:0.810349, Len:  3, Fitness_tra: 0
Rule 57: 0000000e0000000000, Class:  0, CF:0.549254, Len:  1, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 59: 25dc11112c2c111215, Class:  1, CF:0.200684, Len: 18, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 62: 825c24151112172416, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000080080000030, Class:  0, CF:0.990299, Len:  3, Fitness_tra: 0
Rule 64: cd8172212112d84112, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 3138741719e3181124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 572124497211122155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 67: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 69: 00e000000000000000, Class:  0, CF:0.0524064, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 71: 121147cd8512181112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000006, Class:  0, CF:0.742049, Len:  1, Fitness_tra: 68
Rule 73: 00000000008c000000, Class:  0, CF:0.114943, Len:  2, Fitness_tra: 0
Rule 74: 851224c14842122113, Class:  0, CF:0.96051, Len: 18, Fitness_tra: 0
Rule 75: 000c00000000000000, Class:  0, CF:0.23384, Len:  1, Fitness_tra: 0
Rule 76: 191c1255c1c81228c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c1521725c5c4184214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d00080000000400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5814111545c212182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 82: 60000000000000000e, Class:  0, CF:0.973214, Len:  2, Fitness_tra: 0
Rule 83: 15d41181258c184812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 85: 1292144d21c4214113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 87: 0000000000b0000000, Class:  0, CF:0.607007, Len:  1, Fitness_tra: 102
Rule 88: 258c1b191111822112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5227b7194517821127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1181127e7124142151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: e16521321351941311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 052000000800000200, Class:  0, CF:0.163276, Len:  4, Fitness_tra: 0
Rule 93: 0c00b0000000000000, Class:  0, CF:0.66423, Len:  2, Fitness_tra: 0
Rule 94: 5511442321c4844211, Class:  0, CF:0.185984, Len: 18, Fitness_tra: 0
Rule 95: 11221481111c1712ee, Class:  0, CF:0.821966, Len: 18, Fitness_tra: 0
Rule 96: 121124215121141111, Class:  0, CF:0.47667, Len: 18, Fitness_tra: 0
Rule 97: 231c2c11432282c525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1814444321471752d5, Class:  0, CF:0.500223, Len: 18, Fitness_tra: 0
Rule 99: 5d2211c31184121144, Class:  0, CF:0.0506054, Len: 18, Fitness_tra: 0
Rule100: 00000b000000000000, Class:  0, CF:0.42374, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.5906
------Result------
Miss_rate(tra)	:25.5906
Miss_rate(tst)	:25
ARL				:5.75714

------Generation 90------
Rule  1: d00b00000000000007, Class:  0, CF:0.507849, Len:  3, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 127
Rule  3: 000000000600000002, Class:  0, CF:0.346575, Len:  2, Fitness_tra: 0
Rule  4: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  7: 000900000030000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1214b4252844182121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  9: 48844723151c221812, Class:  0, CF:0.0409771, Len: 18, Fitness_tra: 0
Rule 10: c15117151821d11122, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 55511c11894111c8c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 8000007e007b000700, Class:  0, CF:0.961693, Len:  6, Fitness_tra: 0
Rule 13: 11312211c1211112d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 16: 2d1111c54111811111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 17: 3e15481111d5111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c55133151151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 815b47c5451c182222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000000080, Class:  0, CF:0.402889, Len:  1, Fitness_tra: 0
Rule 21: 153111111115122555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 23: 0c0000000000000000, Class:  0, CF:0.656934, Len:  1, Fitness_tra: 70
Rule 24: 030000000000000000, Class:  0, CF:0.458996, Len:  1, Fitness_tra: 0
Rule 25: 60000c003000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 27: 5212241518821122e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 29: 00000c003000000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 31: 0d20c0000000d00005, Class:  1, CF:0.515777, Len:  5, Fitness_tra: 0
Rule 32: 585472732117c82482, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 34: 000070005000005000, Class:  1, CF:0.639501, Len:  3, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 36: 12112b812111222131, Class:  0, CF:0.301742, Len: 18, Fitness_tra: 0
Rule 37: 895c222585c2d4181d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e00000000000000000, Class:  1, CF:0.52381, Len:  1, Fitness_tra: 1
Rule 39: 21821181c8c2551222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2d222211c28118b142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 002000000000000000, Class:  0, CF:0.404866, Len:  1, Fitness_tra: 0
Rule 42: 15dc412dc1c1112113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11124c858582dc222d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 45: 51d822218252221211, Class:  0, CF:0.840371, Len: 18, Fitness_tra: 0
Rule 46: 811133112511111181, Class:  0, CF:0.681885, Len: 18, Fitness_tra: 0
Rule 47: 28511411218814211e, Class:  1, CF:0.613028, Len: 18, Fitness_tra: 0
Rule 48: 000080000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 49: 2c814713414bc21151, Class:  0, CF:0.812399, Len: 18, Fitness_tra: 0
Rule 50: 005000000000000030, Class:  0, CF:0.446968, Len:  2, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 54: 0700000004b040e000, Class:  0, CF:0.922315, Len:  5, Fitness_tra: 0
Rule 55: 515121111c11114135, Class:  1, CF:0.676649, Len: 18, Fitness_tra: 0
Rule 56: c0000000000000c060, Class:  0, CF:0.810349, Len:  3, Fitness_tra: 0
Rule 57: 0000000e0000000000, Class:  0, CF:0.549254, Len:  1, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 59: 25dc11112c2c111215, Class:  1, CF:0.200684, Len: 18, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 62: 825c24151112172416, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000080080000030, Class:  0, CF:0.990299, Len:  3, Fitness_tra: 0
Rule 64: cd8172212112d84112, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 65: 3138741719e3181124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 572124497211122155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 67: 00e080004040000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 69: 00e000000000000000, Class:  0, CF:0.0524064, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 71: 121147cd8512181112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000006, Class:  0, CF:0.742049, Len:  1, Fitness_tra: 68
Rule 73: 00000000008c000000, Class:  0, CF:0.114943, Len:  2, Fitness_tra: 0
Rule 74: 851224c14842122113, Class:  0, CF:0.96051, Len: 18, Fitness_tra: 0
Rule 75: 000c00000000000000, Class:  0, CF:0.23384, Len:  1, Fitness_tra: 0
Rule 76: 191c1255c1c81228c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: c1521725c5c4184214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d00080000000400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5814111545c212182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 82: 60000000000000000e, Class:  0, CF:0.973214, Len:  2, Fitness_tra: 0
Rule 83: 15d41181258c184812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 85: 1292144d21c4214113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 87: 0000000000b0000000, Class:  0, CF:0.607007, Len:  1, Fitness_tra: 102
Rule 88: 258c1b191111822112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5227b7194517821127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1181127e7124142151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: e16521321351941311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 052000000800000200, Class:  0, CF:0.163276, Len:  4, Fitness_tra: 0
Rule 93: 0c00b0000000000000, Class:  0, CF:0.66423, Len:  2, Fitness_tra: 0
Rule 94: 5511442321c4844211, Class:  0, CF:0.185984, Len: 18, Fitness_tra: 0
Rule 95: 11221481111c1712ee, Class:  0, CF:0.821966, Len: 18, Fitness_tra: 0
Rule 96: 121124215121141111, Class:  0, CF:0.47667, Len: 18, Fitness_tra: 0
Rule 97: 231c2c11432282c525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1814444321471752d5, Class:  0, CF:0.500223, Len: 18, Fitness_tra: 0
Rule 99: 5d2211c31184121144, Class:  0, CF:0.0506054, Len: 18, Fitness_tra: 0
Rule100: 00000b000000000000, Class:  0, CF:0.42374, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.5906
------Result------
Miss_rate(tra)	:25.5906
Miss_rate(tst)	:25
ARL				:5.75714

------Generation 100------
Rule  1: d00b00000000000007, Class:  0, CF:0.507849, Len:  3, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 127
Rule  3: 000000000600000002, Class:  0, CF:0.346575, Len:  2, Fitness_tra: 0
Rule  4: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule  7: 000900000030000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1214b4252844182121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  9: 48844723151c221812, Class:  0, CF:0.0409771, Len: 18, Fitness_tra: 0
Rule 10: c15117151821d11122, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 55511c11894111c8c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 8000007e007b000700, Class:  0, CF:0.961693, Len:  6, Fitness_tra: 0
Rule 13: 11312211c1211112d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
Rule 15: 000000000000000000, Class:  0, CF:0.485564, Len:  0, Fitness_tra: 0
