------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b12231d151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 21f451d3c11db, Class:  1, CF:0.994945, Len: 13, Fitness_tra: 1
Rule 88: 72f81153519c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 777139523159e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1812991221ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 47b255931ed5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 7561315c11541, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 71f7e951191c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1102811115111, Class:  0, CF:0.712656, Len: 12, Fitness_tra: -80
Rule 95: 13f0112311112, Class:  0, CF:0.587771, Len: 12, Fitness_tra: -106
Rule 96: 777815e86c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1cf2656311c85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f1f1115125111, Class:  1, CF:0.0419342, Len: 13, Fitness_tra: -2
Rule 99: 33f0010117c9d, Class:  0, CF:0.350678, Len: 10, Fitness_tra: -26
Rule100: f3f2ed2857111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:14.8765
------Result------
Miss_rate(tra)	:14.8765
Miss_rate(tst)	:12.1212
ARL				:12.1081

------Generation 80------
Rule  1: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  2: 1121511118151, Class:  1, CF:0.518149, Len: 13, Fitness_tra: 31
Rule  3: 1151911419111, Class:  1, CF:0.523924, Len: 13, Fitness_tra: 22
Rule  4: 36f4159117121, Class:  0, CF:0.90841, Len: 13, Fitness_tra: -1
Rule  5: 110413111112c, Class:  0, CF:0.688422, Len: 12, Fitness_tra: -17
Rule  6: f1f1310059111, Class:  0, CF:  1, Len: 11, Fitness_tra: 2
Rule  7: 1102231111111, Class:  0, CF:0.567892, Len: 12, Fitness_tra: -21
Rule  8: 78a1811112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule  9: 1112811d31151, Class:  0, CF:0.957445, Len: 13, Fitness_tra: 0
Rule 10: 0d04000000000, Class:  0, CF:0.390193, Len:  2, Fitness_tra: -173
Rule 11: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 0
Rule 12: 33f4156117c2d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 13: 73321d5147d11, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: b3f4112351115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: e90b233211515, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 18: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11a2511505311, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 22: 7861395111181, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 23: 6121ed1813138, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 24: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 116151d11511c, Class:  1, CF:0.247141, Len: 13, Fitness_tra: 1
Rule 82: 49a4621d81211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 31a5152533525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0008000020000, Class:  0, CF:0.976117, Len:  2, Fitness_tra: 505
Rule 85: 211451d535115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b12231d151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 21f451d3c11db, Class:  1, CF:0.994945, Len: 13, Fitness_tra: 1
Rule 88: 72f81153519c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 777139523159e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1812991221ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 47b255931ed5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 7561315c11541, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 71f7e951191c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1102811115111, Class:  0, CF:0.712656, Len: 12, Fitness_tra: -80
Rule 95: 13f0112311112, Class:  0, CF:0.587771, Len: 12, Fitness_tra: -106
Rule 96: 777815e86c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1cf2656311c85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f1f1115125111, Class:  1, CF:0.0419342, Len: 13, Fitness_tra: -2
Rule 99: 33f0010117c9d, Class:  0, CF:0.350678, Len: 10, Fitness_tra: -26
Rule100: f3f2ed2857111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:14.8765
------Result------
Miss_rate(tra)	:14.8765
Miss_rate(tst)	:12.1212
ARL				:12.1081

------Generation 90------
Rule  1: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  2: 1121511118151, Class:  1, CF:0.518149, Len: 13, Fitness_tra: 31
Rule  3: 1151911419111, Class:  1, CF:0.523924, Len: 13, Fitness_tra: 22
Rule  4: 36f4159117121, Class:  0, CF:0.90841, Len: 13, Fitness_tra: -1
Rule  5: 110413111112c, Class:  0, CF:0.688422, Len: 12, Fitness_tra: -17
Rule  6: f1f1310059111, Class:  0, CF:  1, Len: 11, Fitness_tra: 2
Rule  7: 1102231111111, Class:  0, CF:0.567892, Len: 12, Fitness_tra: -21
Rule  8: 78a1811112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule  9: 1112811d31151, Class:  0, CF:0.957445, Len: 13, Fitness_tra: 0
Rule 10: 0d04000000000, Class:  0, CF:0.390193, Len:  2, Fitness_tra: -173
Rule 11: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 0
Rule 12: 33f4156117c2d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 13: 73321d5147d11, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: b3f4112351115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: e90b233211515, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 18: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11a2511505311, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 22: 7861395111181, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 23: 6121ed1813138, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 24: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 116151d11511c, Class:  1, CF:0.247141, Len: 13, Fitness_tra: 1
Rule 82: 49a4621d81211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 31a5152533525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0008000020000, Class:  0, CF:0.976117, Len:  2, Fitness_tra: 505
Rule 85: 211451d535115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b12231d151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 21f451d3c11db, Class:  1, CF:0.994945, Len: 13, Fitness_tra: 1
Rule 88: 72f81153519c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 777139523159e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1812991221ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 47b255931ed5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 7561315c11541, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 71f7e951191c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1102811115111, Class:  0, CF:0.712656, Len: 12, Fitness_tra: -80
Rule 95: 13f0112311112, Class:  0, CF:0.587771, Len: 12, Fitness_tra: -106
Rule 96: 777815e86c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1cf2656311c85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f1f1115125111, Class:  1, CF:0.0419342, Len: 13, Fitness_tra: -2
Rule 99: 33f0010117c9d, Class:  0, CF:0.350678, Len: 10, Fitness_tra: -26
Rule100: f3f2ed2857111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:14.8765
------Result------
Miss_rate(tra)	:14.8765
Miss_rate(tst)	:12.1212
ARL				:12.1081

------Generation 100------
Rule  1: 166511138c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule  2: 1121511118151, Class:  1, CF:0.518149, Len: 13, Fitness_tra: 31
Rule  3: 1151911419111, Class:  1, CF:0.523924, Len: 13, Fitness_tra: 22
Rule  4: 36f4159117121, Class:  0, CF:0.90841, Len: 13, Fitness_tra: -1
Rule  5: 110413111112c, Class:  0, CF:0.688422, Len: 12, Fitness_tra: -17
Rule  6: f1f1310059111, Class:  0, CF:  1, Len: 11, Fitness_tra: 2
Rule  7: 1102231111111, Class:  0, CF:0.567892, Len: 12, Fitness_tra: -21
Rule  8: 78a1811112111, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule  9: 1112811d31151, Class:  0, CF:0.957445, Len: 13, Fitness_tra: 0
Rule 10: 0d04000000000, Class:  0, CF:0.390193, Len:  2, Fitness_tra: -173
Rule 11: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 0
Rule 12: 33f4156117c2d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 13: 73321d5147d11, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: 1711159851831, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: b3f4112351115, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 33f2556381c1d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: e90b233211515, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 18: b2311d1185125, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 19: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 11a2511505311, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 21: 3341213133115, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 22: 7861395111181, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 23: 6121ed1813138, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 24: 4ca2958151d51, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 25: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 2b21111131512, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 78f3115125411, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 227155d8e5113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 77b5581255811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 35149d1d19d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 727811d89d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c1151d51d585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: ae23181111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21a75e294e92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 711259555d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b8a21d32239e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11b5112815525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6eb21d9251331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7441518551185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18a79659c3d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1e1e2c9311d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: b7b7391ded13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1718d3e8c31a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 31f15939115c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1cb118113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 2831c599d281e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 7b7881e165111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 6641298d29512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: b126811831153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 694be132555e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b21213129319e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: aa1151e35182e, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 4219d96118611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1131a12111215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 68: 28a9d58551215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b7b25318e3d5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11711558115e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 117753358cc26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: a1b5155323d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 75321d5113d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: b1f531524d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: f3b1e55551138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 166239e922815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 112b519191551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2232561e53328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 116151d11511c, Class:  1, CF:0.247141, Len: 13, Fitness_tra: 1
Rule 82: 49a4621d81211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 31a5152533525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0008000020000, Class:  0, CF:0.976117, Len:  2, Fitness_tra: 505
Rule 85: 211451d535115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b12231d151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 21f451d3c11db, Class:  1, CF:0.994945, Len: 13, Fitness_tra: 1
Rule 88: 72f81153519c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 777139523159e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1812991221ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 47b255931ed5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 7561315c11541, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 71f7e951191c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1102811115111, Class:  0, CF:0.712656, Len: 12, Fitness_tra: -80
Rule 95: 13f0112311112, Class:  0, CF:0.587771, Len: 12, Fitness_tra: -106
Rule 96: 777815e86c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1cf2656311c85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: f1f1115125111, Class:  1, CF:0.0419342, Len: 13, Fitness_tra: -2
