------Generation 0------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 25
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 1
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 54121211c128111211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 50270040000005000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 402080000000000000, Class:  0, CF:0.503414, Len:  0, Fitness_tra: 0
Rule 88: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 040b0070b7bb400000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000012e102210, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 92: 4550870d4841100021, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 040b0270b400400000, Class:  0, CF:0.0974236, Len:  7, Fitness_tra: -148
Rule 94: 00d080005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000600000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00800b0040000c0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5311213c365112c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule100: d1008bdd2900001001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:59.6939
------Result------
Miss_rate(tra)	:59.6939
Miss_rate(tst)	:64.7059
ARL				:7.76471

------Generation 70------
Rule  1: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: -10
Rule  2: 00f000000000000800, Class:  1, CF:0.766613, Len:  2, Fitness_tra: 0
Rule  3: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  4: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule  5: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 4
Rule  6: 0000bc004000000000, Class:  2, CF:0.571181, Len:  3, Fitness_tra: 2
Rule  7: 11d421818122112215, Class:  1, CF:0.218475, Len: 18, Fitness_tra: 6
Rule  8: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: -2
Rule  9: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 25
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 1
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 54121211c128111211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 50270040000005000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 402080000000000000, Class:  0, CF:0.503414, Len:  0, Fitness_tra: 0
Rule 88: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 040b0070b7bb400000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000012e102210, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 92: 4550870d4841100021, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 040b0270b400400000, Class:  0, CF:0.0974236, Len:  7, Fitness_tra: -148
Rule 94: 00d080005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000600000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00800b0040000c0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5311213c365112c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule100: d1008bdd2900001001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:59.6939
------Result------
Miss_rate(tra)	:59.6939
Miss_rate(tst)	:64.7059
ARL				:7.76471

------Generation 80------
Rule  1: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: -10
Rule  2: 00f000000000000800, Class:  1, CF:0.766613, Len:  2, Fitness_tra: 0
Rule  3: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  4: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule  5: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 4
Rule  6: 0000bc004000000000, Class:  2, CF:0.571181, Len:  3, Fitness_tra: 2
Rule  7: 11d421818122112215, Class:  1, CF:0.218475, Len: 18, Fitness_tra: 6
Rule  8: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: -2
Rule  9: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 25
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 9111121b31e33511c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2d1c242121c1dc1242, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 30: 000000000000005000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0a0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1211141d254c1c7171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 581144852dc2815115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: e1f1143733d39413d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000c00000000003088, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00e000000000000003, Class:  2, CF:0.72935, Len:  2, Fitness_tra: 1
Rule 37: 53114c3c33551c1315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 040b0070b47b400000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c552bb1541cc511427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000b0000000b0000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51111c2211c21c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 14d21485c181121593, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000080000000d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000000002000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 402080000000000000, Class:  0, CF:0.503414, Len:  3, Fitness_tra: 0
Rule 56: 000000000000000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d1118bd22928511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule 60: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 003000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8191142d251111c811, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 00000000008c000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3ee00b0039000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 002000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00908c0040400000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11112219c5cc5cc514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 54121211c128111211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 50270040000005000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 402080000000000000, Class:  0, CF:0.503414, Len:  0, Fitness_tra: 0
Rule 88: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 040b0070b7bb400000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000012e102210, Class:  2, CF:  1, Len:  7, Fitness_tra: 0
Rule 92: 4550870d4841100021, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 040b0270b400400000, Class:  0, CF:0.0974236, Len:  7, Fitness_tra: -148
Rule 94: 00d080005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000600000b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00800b0040000c0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5311213c365112c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000080000000000000, Class:  0, CF:0.29595, Len:  0, Fitness_tra: 0
Rule100: d1008bdd2900001001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:59.6939
------Result------
Miss_rate(tra)	:59.6939
Miss_rate(tst)	:64.7059
ARL				:7.76471

------Generation 90------
Rule  1: 090000000000000000, Class:  3, CF:0.0272175, Len:  1, Fitness_tra: -10
Rule  2: 00f000000000000800, Class:  1, CF:0.766613, Len:  2, Fitness_tra: 0
Rule  3: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 5
Rule  4: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule  5: d0800b0040000c0000, Class:  2, CF:  1, Len:  5, Fitness_tra: 4
Rule  6: 0000bc004000000000, Class:  2, CF:0.571181, Len:  3, Fitness_tra: 2
Rule  7: 11d421818122112215, Class:  1, CF:0.218475, Len: 18, Fitness_tra: 6
Rule  8: 00000000060000d002, Class:  3, CF:0.00294629, Len:  3, Fitness_tra: -2
Rule  9: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 5961221113d3d22111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 25
Rule 21: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
