------Generation 0------
Rule  1: 11391113e931369e99919333613111eae11111313333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: ee319e1e9313339eee111993693331a699ee11116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31199511361116131e3631ee11e113315331e113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0a0000000000006009000000000000006000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1a1e333f1eee161313d3e1ee3e191ae1136a1aa633e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 6311311e633113e11e11111111313131113331315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000050000000f000900050000000aa0e0000500000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 60e000006e0f0000000000000d0000000000000000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 119139ee3931e91613113119e9993651ee319161f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000ae000000000000000000060000000000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: e3311d3113163315e31311e311e93311313151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111911e1131111133e5931151511111313e331611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0d02000000f000000000000000000000000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000d000000009500000e000d00600000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000000000000000000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000a0f0000000000005000d0000000000a000055000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000600000f0000000000000055000000000000005500, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 87: 0000000000a000900000000000e0000000ee00e90000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 113131e13133e3161151399115396613591193311993, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000a00005000000500000000000000f000e55d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 331111111131e6e1119331111111133619119113e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0301e5010006011935030930110006106031e10e3090, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000000000000000a00000000000000000000d10, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: e111911e333f19113111e16115611613116136111311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 10990105101103356009a00d93310a00105e90ea5613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 00000050000000000090005000000000000000000000, Class:  1, CF:0.185665, Len:  3, Fitness_tra: 11
Rule 97: 400e00000e0e100000d0e0ee3e59e302036a1a063010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 033e30100c0011160601330011900035310601110600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: ee3090109003039000910993000030a699ee01116101, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 91001003000019060531a000e3005001e0e510331030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.4607
------Result------
Miss_rate(tra)	:32.4607
Miss_rate(tst)	:48.1481
ARL				:2.69565

------Generation 90------
Rule  1: 000000000000000000000000000000000000000000d0, Class:  0, CF:0.273058, Len:  1, Fitness_tra: 59
Rule  2: 0000000000900000000c000000000000000000000000, Class:  1, CF:0.596035, Len:  2, Fitness_tra: 22
Rule  3: 000000000000000000000000000000090000000000d0, Class:  0, CF:0.367718, Len:  2, Fitness_tra: 17
Rule  4: 00000000000000000000000000000000000000000006, Class:  1, CF:  1, Len:  1, Fitness_tra: 17
Rule  5: 00000050000000000090005000000000000000000000, Class:  1, CF:0.185665, Len:  3, Fitness_tra: 0
Rule  6: 40000000000000000000000400000302000010000010, Class:  1, CF:  1, Len:  6, Fitness_tra: 4
Rule  7: 0000000000000000000b000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  8: 0000000000000000000000000d0000000000000005d5, Class:  0, CF:0.451865, Len:  4, Fitness_tra: 3
Rule  9: 400000000000000000000000000003020000000000d0, Class:  1, CF:  1, Len:  4, Fitness_tra: 3
Rule 10: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 00000000000000000000000060000009500000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 12: 600000000000000000d0000000006000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 13: 000000000000000005000000000000006005000e0000, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 00000000000000000006000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 50000000000000000000000000006000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 16: 200000000000000000000000000000000000000000d0, Class:  0, CF:0.297072, Len:  2, Fitness_tra: 2
Rule 17: 00000000000000000000000000006000000b00000005, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 18: 0000dd00000000000a00000000f000000d0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 915e1e13991e191639313191e3e91311eee31333113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000000500a00000005000000500000050, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 3316113111111311111e11151131113e131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11553ee163331633331e913116113a613316e1161131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1919e3e11311333e1ee313591313e631936316ee3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5050009090000000000000000000600000000e0f0909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 9e5165333311131e631661113319e11e11366313633a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 113399e6133631131911393999351113933113131311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 93113931e3363311e3911113311131311e3e93613e53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: e159391131331f3aa3d1311193316a1a3e36133fa393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 931135119e16e36161919191e66e6311193136661366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00005d000090a0000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000600000000055d0505f500a0500e00050000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 311131366331eee1691113156991a113911159e11659, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: e13139636ea193311313ee11e1e13161931313311e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00500000e0000000000900a000a06a9005000eff0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f0005050900000d00a000a00000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91161936e36a31e619e311116131e6369e3331613116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e331e5e11e36e1193333e93111e996163931e1163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 9e19e331313331311e5e1611e313e113111331163613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00550000000a0000000e000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 113311119513111111111111113151e1111131151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 933e3911e5161116361133931193aa31316631113653, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16e1e316136f931361139133e1911a1a113e93631e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000e600600966060990000000060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000a00000000000000500000000090000000d050000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 31913363361a1113ee3313e1166931e6333331e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11115511113131111111111111111211131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 513161e1311e3111315e11936133311f131113161336, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000000d000000000000050900f0000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 93311931133131331133111151631361533613113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: ee319e1e9313339eee111993693331a699ee11116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31199511361116131e3631ee11e113315331e113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0a0000000000006009000000000000006000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1a1e333f1eee161313d3e1ee3e191ae1136a1aa633e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 6311311e633113e11e11111111313131113331315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000050000000f000900050000000aa0e0000500000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 60e000006e0f0000000000000d0000000000000000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 119139ee3931e91613113119e9993651ee319161f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000ae000000000000000000060000000000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: e3311d3113163315e31311e311e93311313151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111911e1131111133e5931151511111313e331611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000d0d00000000000000000000000000500000000000, Class:  0, CF:0.400773, Len:  3, Fitness_tra: 5
Rule 82: 153eee191111311a11511e1e633113e39913531631e6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: f0000000000000009000000000000000000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000000000000000000000000000d5, Class:  0, CF:0.315315, Len:  2, Fitness_tra: -1
Rule 85: 00000000000000000000000000009050000000000000, Class:  0, CF:0.222514, Len:  2, Fitness_tra: -16
Rule 86: 333311131166e3931159e59515951111163131611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000e000000000000000000000000e000000005ddd, Class:  0, CF:0.373189, Len:  6, Fitness_tra: 0
Rule 88: 3399913e616a339e13511133313936313133131e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 3331151163a3e93111911315111e616391311e111155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000d90000000090500000005000000000000090000, Class:  0, CF:0.392422, Len:  6, Fitness_tra: 0
Rule 91: 0000000000000000000050000000500000000a0000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000020000000e0000000000000000000000000, Class:  1, CF:0.349105, Len:  2, Fitness_tra: 12
Rule 93: 115939e110111f13ae5131111331ea131e36113fa393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000000000000006000a000a00ff000000000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 93000921001611163001339060500001500601103050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 65000d0100113f3011050930060010331011401000d6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000000000000000000a0000a000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000000000000b0000000a00000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 99: 1511303151900130100c303160001100001110111010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5050009090000c00000000000000600000000e0f0c09, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.9372
------Result------
Miss_rate(tra)	:31.9372
Miss_rate(tst)	:55.5556
ARL				:2.71429

------Generation 100------
Rule  1: 000000000000000000000000000000000000000000d0, Class:  0, CF:0.273058, Len:  1, Fitness_tra: 66
Rule  2: 0000000000000000000c000000000000000000000000, Class:  1, CF:0.598508, Len:  1, Fitness_tra: 36
Rule  3: 000000000000000000000000000000090000000000d0, Class:  0, CF:0.367718, Len:  2, Fitness_tra: 19
Rule  4: 00000000000000000000000000000000000000000006, Class:  1, CF:  1, Len:  1, Fitness_tra: 16
Rule  5: 000000000020000000e0000000000000000000000000, Class:  1, CF:0.349105, Len:  2, Fitness_tra: 11
Rule  6: 00000050000000000090005000000000000000000000, Class:  1, CF:0.185665, Len:  3, Fitness_tra: 1
Rule  7: 0000000000000000000000000d0000000000000005d5, Class:  0, CF:0.451865, Len:  4, Fitness_tra: 3
Rule  8: 40000000000000000000000400000302000010000010, Class:  1, CF:  1, Len:  6, Fitness_tra: 1
Rule  9: 200000000000000000000000000000000000000000d0, Class:  0, CF:0.297072, Len:  2, Fitness_tra: 2
Rule 10: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 0000000000000000000b000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 400000000000000000000000000003020000000000d0, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 00000000000000000006000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 000000000000000005000000000000006005000e0000, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 15: 600000000000000000d0000000006000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 00000000000000000000000060000009500000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 0000000000900000000c000000000000000000000000, Class:  1, CF:0.596035, Len:  2, Fitness_tra: 0
Rule 18: 0000000000000000000000000000000e500000005dd0, Class:  0, CF:0.452466, Len:  5, Fitness_tra: 0
Rule 19: 915e1e13991e191639313191e3e91311eee31333113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000000500a00000005000000500000050, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 3316113111111311111e11151131113e131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11553ee163331633331e913116113a613316e1161131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1919e3e11311333e1ee313591313e631936316ee3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5050009090000000000000000000600000000e0f0909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 9e5165333311131e631661113319e11e11366313633a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 113399e6133631131911393999351113933113131311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 93113931e3363311e3911113311131311e3e93613e53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: e159391131331f3aa3d1311193316a1a3e36133fa393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 931135119e16e36161919191e66e6311193136661366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00005d000090a0000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000600000000055d0505f500a0500e00050000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 311131366331eee1691113156991a113911159e11659, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: e13139636ea193311313ee11e1e13161931313311e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00500000e0000000000900a000a06a9005000eff0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f0005050900000d00a000a00000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91161936e36a31e619e311116131e6369e3331613116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e331e5e11e36e1193333e93111e996163931e1163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 9e19e331313331311e5e1611e313e113111331163613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00550000000a0000000e000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 113311119513111111111111113151e1111131151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 933e3911e5161116361133931193aa31316631113653, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16e1e316136f931361139133e1911a1a113e93631e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000e600600966060990000000060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000a00000000000000500000000090000000d050000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 31913363361a1113ee3313e1166931e6333331e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11115511113131111111111111111211131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 513161e1311e3111315e11936133311f131113161336, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000000d000000000000050900f0000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 93311931133131331133111151631361533613113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: ee319e1e9313339eee111993693331a699ee11116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31199511361116131e3631ee11e113315331e113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0a0000000000006009000000000000006000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1a1e333f1eee161313d3e1ee3e191ae1136a1aa633e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 6311311e633113e11e11111111313131113331315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000050000000f000900050000000aa0e0000500000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 60e000006e0f0000000000000d0000000000000000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 119139ee3931e91613113119e9993651ee319161f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000ae000000000000000000060000000000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: e3311d3113163315e31311e311e93311313151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111911e1131111133e5931151511111313e331611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0060000000a000000000006000000e00000000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000000d0005a00000050000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00500000000900f000000000a0a60059000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000f0005f0000005a00f0a00050d000e00000000f900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000a000000f000000000a00000020000f00005590000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000f00090000000000090f9000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 131e15e66166311331133119313161319ee13999e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: f0000000050000000000006000060000050000f00a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000a000a0a000000000000000000009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1e310093036106030000001001e0960011030a000603, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 60e000000e0f0000000000000d0000000000080000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000000630ea10300000d0e0100010101031310f10e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 115030e100331600301e0130060100013816e10611d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000000000000000000950000000700000fc00b0f06, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000500000040000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000000000000000000000000000000000000000d0, Class:  0, CF:0.273058, Len:  0, Fitness_tra: 0
Rule 98: 00000000000000000000000000000000100000000000, Class:  1, CF:0.101687, Len:  1, Fitness_tra: 17
Rule 99: 00000000000000d00000000060000000500000000a00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 20000000000000f000000000000000000000005000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.4398
------Result------
Miss_rate(tra)	:26.4398
Miss_rate(tst)	:37.037
ARL				:2.54167

------Generation 200------
Rule  1: 000000000000000000000000000000000000000000d0, Class:  0, CF:0.273058, Len:  1, Fitness_tra: 59
Rule  2: 0000000000000000000c000000000000000000000000, Class:  1, CF:0.598508, Len:  1, Fitness_tra: 31
Rule  3: 000000000000000500000000000000000000000e00d0, Class:  0, CF:0.529247, Len:  3, Fitness_tra: 23
Rule  4: 00000000000000000000000000000000100000000004, Class:  1, CF:0.236804, Len:  2, Fitness_tra: 26
Rule  5: 00000000000000000000000000000000000000000006, Class:  1, CF:  1, Len:  1, Fitness_tra: 16
Rule  6: 000000000000000000000000000000090000000000d0, Class:  0, CF:0.367718, Len:  2, Fitness_tra: 13
Rule  7: 000000000020000000e0000000000000000000000000, Class:  1, CF:0.349105, Len:  2, Fitness_tra: 10
