------Generation 0------
Rule  1: 00600006000000506e20e00050009060060600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51111111111111e11111111111312111131111111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11151511191111133111111311111111311611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3331e1133316e1ee393e11e53531e11351111139152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000e9000900000000000009e0000a06000000900e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 080000f50000000000000000a000d950af0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000000000000de9f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000d000e00000000000000000000dd00000000000000, Class:  0, CF:0.297576, Len:  4, Fitness_tra: -15
Rule 82: 63331163336a1e13661e19119335111119139e119111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000df0000000f0000500f00f00f0000f000500000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6d05500a00059900006ff00000a6900ed0ff0d9900da, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000000000000000096000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 86: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11111e5113e1133a13d1353933311336131a33331131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000000000000500000000000fa00a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 3333111111311111315e11111d111361933313135511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 331315133331311911116113313131613e133339152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1111133e3113a131f911313311116111313131611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0000000009000300000000000000000000ff00a00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0300e0100010010a0600311000100003099010185505, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00d500000e00e9000000f50000f0000000f00c0bb000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0200000000000000050000000000d950fa0000000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000000003100000e51301100010011000d110e90950, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 163119311363131ee113611319e9131311ea36333191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 363109119e16ea3033a360101916031053e19036e191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11111511193111113111111151113131311311111153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 01010509e1e1000000070e0000091006000010603000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.6842
------Result------
Miss_rate(tra)	:38.6842
Miss_rate(tst)	:66.6667
ARL				:5.64286

------Generation 60------
Rule  1: 00000d00000005000000000005000000000000000500, Class:  0, CF:0.498044, Len:  4, Fitness_tra: 52
Rule  2: 090000000000000000000000000000000000000e0000, Class:  0, CF:0.460305, Len:  2, Fitness_tra: 34
Rule  3: 00000000000000000007000000000000000000000000, Class:  1, CF:0.735114, Len:  1, Fitness_tra: 30
Rule  4: 00000000000500000060000000000000550000000000, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  5: 00000000000000000000096000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule  6: 60000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  7: 00000205000000d00500a00000000000000500000000, Class:  1, CF:  1, Len:  6, Fitness_tra: 1
Rule  8: 0000000000000000000000000000000000f000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 00000000000000000a00000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 05000000000000000000000000000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.240976, Len:  5, Fitness_tra: 1
Rule 12: 0000a000000000000000000000000000000000090000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 00300d000016000035e0033000310030103100105910, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 3e13311111661311633e11e1193111161311e1e33511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 31533911ee16ea36335331616116361113119e36e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 115139131311331136113955511e1ee1913613113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 919199e9636313316e93e1313e35611111111316665e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1111153131139131f111313311111111111111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ea19111a311113166113e5113e33e3131911e1166113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000005000000d000a6000000f0000000000d0550500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11151151121111111111113111111111135111121113, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 22: 3913113115f311111519111152111111133119111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: e13131e113a696ee11116696ee39313a113311161631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 13333316111313311311931511311133991313111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1613391131139a13a11591e11669366a31a39936139e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1333313e3e613396365311e361991113e93381613651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000000000d00d0000000e00f090d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 135315931336633e311333e11ee13316333116133191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 163119311363131ee113611319e9131311ea36333191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 111319111333331e1e319131e1331131313e3131e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000000000000d99f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e000050f600000006e00000000900090060600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000090a0000000000000000009000005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11116e3131f613e63116639ee91911119331339e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 39311111613133553911333911311113119313339511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000200000000000000f0060000e00000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3313e913331111116613311511113113e93113195515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d0000600000000005d05a0f000a0500000000000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 313313111111339136e1331111311131131613131539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000df0000000f0000500f00f00f0000f000500000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31169e1131613a136693111633e3133ae11319611319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 111111111111111111191e1515912111311531111155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000a000000000006000000505e0e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13e1113e13ea11e63113613611313631e313911a1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 911935311e161661f3561199919e61133e36161f1a9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0500a0000000000000000000000000f0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 333913361eee3113f113e113331e161639361a361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 163e39633363933133936199161931163e1151331196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 311513336e61e1161196e1931e933391136333116611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 33313d13e11611513111e3315531113111313e115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13133111131191113613315111e31331111111191111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 333331331366111933911331e9e933115e1e11193111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11111111111131111111119111112111111111115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000005000f000f00005050000500000000fc800006f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 13311111111131ee6e313111153e113e1133e1995111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 020000f50000000000000000a000d950fa0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11311933113311113153119151133131111311111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1111393339e1e13a13531519661111166e1311311311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1351111161633ae13e9133e913631313e31339616351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 060e0090000eae000000000655509a00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000008000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: a0000000fa0e00f000aa90a000000050800000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 313e931e5163a3e19959916311e161113e363161a131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00600000000000e00000000606000a0a06e0009a0600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00050000ae00e0000000000000a60009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11513d111613131111e1111511133111331111133199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0d000060000560000000000000000e00000005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000050000fe000d6000000a0000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11113569e1e1a331111e3e1361191316953315633351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11111111913111116115111112111111113111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11111133113651111111111111111111111311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111e3191111311361e939e193e13161a1111111161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 09000000090000000000000000090e00000f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51111111111111e11111111111312111131111111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11151511191111133111111311111111311611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3331e1133316e1ee393e11e53531e11351111139152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000e9000900000000000009e0000a06000000900e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 080000f50000000000000000a000d950af0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000000000000de9f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000f0000000000000000000f0500009a0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000e9000900000000000009e0000a06000000300e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000000000000000006000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule 84: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000825d90505000000ae0f6905e200000009000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 3353393111119e3e3153111131696163996633133131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 13911511111611e1319111111111613339339e313113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000000000000000000000000ee00000000, Class:  0, CF:0.0909396, Len:  2, Fitness_tra: -26
Rule 89: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111115631336e11333113315151131631ea633331153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 020000000000000005000000000009500000000000e0, Class:  0, CF:0.375169, Len:  5, Fitness_tra: -1
Rule 92: 300001331366011033900330e0003311001e10e03910, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1113351119161113611e111311311116111111331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d1150651000100101115a0300110171003001002180f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000000000000000000000000000a0006e000900000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000030010116066100660019900061135e00100f100a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 101ea19010131130009090193e101600001101090100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000008e000000005f00c000f00e00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000000000000000d99f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000000000060009fa00e0600a0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.4211
------Result------
Miss_rate(tra)	:38.4211
Miss_rate(tst)	:66.6667
ARL				:5.1875

------Generation 70------
Rule  1: 00000d00000005000000000005000000000000000500, Class:  0, CF:0.498044, Len:  4, Fitness_tra: 52
Rule  2: 090000000000000000000000000000000000000e0000, Class:  0, CF:0.460305, Len:  2, Fitness_tra: 34
Rule  3: 00000000000000000007000000000000000000000000, Class:  1, CF:0.735114, Len:  1, Fitness_tra: 30
Rule  4: 00000000000500000060000000000000550000000000, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  5: 00000000000000000000096000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule  6: 60000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  7: 00000205000000d00500a00000000000000500000000, Class:  1, CF:  1, Len:  6, Fitness_tra: 1
Rule  8: 0000000000000000000000000000000000f000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 00000000000000000a00000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 05000000000000000000000000000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.240976, Len:  5, Fitness_tra: 1
Rule 12: 0000a000000000000000000000000000000000090000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 00300d000016000035e0033000310030103100105910, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 3e13311111661311633e11e1193111161311e1e33511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 31533911ee16ea36335331616116361113119e36e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 115139131311331136113955511e1ee1913613113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 919199e9636313316e93e1313e35611111111316665e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1111153131139131f111313311111111111111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ea19111a311113166113e5113e33e3131911e1166113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000005000000d000a6000000f0000000000d0550500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11151151121111111111113111111111135111121113, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 22: 3913113115f311111519111152111111133119111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: e13131e113a696ee11116696ee39313a113311161631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 13333316111313311311931511311133991313111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1613391131139a13a11591e11669366a31a39936139e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1333313e3e613396365311e361991113e93381613651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000000000000000000000000d00d0000000e00f090d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 135315931336633e311333e11ee13316333116133191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 163119311363131ee113611319e9131311ea36333191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 111319111333331e1e319131e1331131313e3131e133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000000000000d99f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e000050f600000006e00000000900090060600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000000090a0000000000000000009000005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11116e3131f613e63116639ee91911119331339e1359, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 39311111613133553911333911311113119313339511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0000200000000000000f0060000e00000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3313e913331111116613311511113113e93113195515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d0000600000000005d05a0f000a0500000000000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 313313111111339136e1331111311131131613131539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000df0000000f0000500f00f00f0000f000500000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31169e1131613a136693111633e3133ae11319611319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 111111111111111111191e1515912111311531111155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000a000000000006000000505e0e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13e1113e13ea11e63113613611313631e313911a1316, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 911935311e161661f3561199919e61133e36161f1a9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0500a0000000000000000000000000f0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 333913361eee3113f113e113331e161639361a361311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 163e39633363933133936199161931163e1151331196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 311513336e61e1161196e1931e933391136333116611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 33313d13e11611513111e3315531113111313e115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13133111131191113613315111e31331111111191111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 333331331366111933911331e9e933115e1e11193111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11111111111131111111119111112111111111115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000005000f000f00005050000500000000fc800006f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 13311111111131ee6e313111153e113e1133e1995111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 020000f50000000000000000a000d950fa0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11311933113311113153119151133131111311111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1111393339e1e13a13531519661111166e1311311311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1351111161633ae13e9133e913631313e31339616351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 060e0090000eae000000000655509a00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000008000000050000000000000d000000000009f000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: a0000000fa0e00f000aa90a000000050800000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 313e931e5163a3e19959916311e161113e363161a131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00600000000000e00000000606000a0a06e0009a0600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00050000ae00e0000000000000a60009500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11513d111613131111e1111511133111331111133199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0d000060000560000000000000000e00000005000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000050000fe000d6000000a0000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 11113569e1e1a331111e3e1361191316953315633351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11111111913111116115111112111111113111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11111133113651111111111111111111111311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111e3191111311361e939e193e13161a1111111161e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 09000000090000000000000000090e00000f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 51111111111111e11111111111312111131111111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11151511191111133111111311111111311611331151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3331e1133316e1ee393e11e53531e11351111139152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000e9000900000000000009e0000a06000000900e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 080000f50000000000000000a000d950af0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000000000000de9f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000f0000000000000000000f0500009a0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000e9000900000000000009e0000a06000000300e006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000000000000000006000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule 84: 0050000000000000000000050000000000f000a00500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000825d90505000000ae0f6905e200000009000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 3353393111119e3e3153111131696163996633133131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 13911511111611e1319111111111613339339e313113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000000000000000000000000000000ee00000000, Class:  0, CF:0.0909396, Len:  2, Fitness_tra: -26
Rule 89: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111115631336e11333113315151131631ea633331153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 020000000000000005000000000009500000000000e0, Class:  0, CF:0.375169, Len:  5, Fitness_tra: -1
Rule 92: 300001331366011033900330e0003311001e10e03910, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1113351119161113611e111311311116111111331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d1150651000100101115a0300110171003001002180f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00000000000000000000000000000a0006e000900000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000030010116066100660019900061135e00100f100a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 101ea19010131130009090193e101600001101090100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000000008e000000005f00c000f00e00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000000000000000000000000000d99f0000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000000000060009fa00e0600a0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.4211
------Result------
Miss_rate(tra)	:38.4211
Miss_rate(tst)	:66.6667
ARL				:5.1875

------Generation 80------
Rule  1: 00000d00000005000000000005000000000000000500, Class:  0, CF:0.498044, Len:  4, Fitness_tra: 47
Rule  2: 090000000000000000000000000000000000000e0000, Class:  0, CF:0.460305, Len:  2, Fitness_tra: 32
Rule  3: 00000000000000000007000000000000000000000000, Class:  1, CF:0.735114, Len:  1, Fitness_tra: 28
Rule  4: 00000000000000000000006000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  5: 00000000000500000060000000000000550000000000, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  6: 090000000000000000000000030000000000000e0000, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule  7: 60000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  8: 0000000000000000000000000000000000f000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 00000000000000000a00000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 05000000000000000000000000000000000000f00000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 000000000000000005e0000000000000000000e00950, Class:  1, CF:0.240976, Len:  5, Fitness_tra: 1
Rule 12: 0000a000000000000000000000000000000000090000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 00000205000000d00500a00000000000000500000000, Class:  1, CF:  1, Len:  6, Fitness_tra: 1
Rule 14: 00000000ff0000000000000000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 15: 00300d000016000035e0033000310030103100105910, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 115139131311331136113955511e1ee1913613113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 919199e9636313316e93e1313e35611111111316665e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1111153131139131f111313311111111111111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ea19111a311113166113e5113e33e3131911e1166113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000005000000d000a6000000f0000000000d0550500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11151151121111111111113111111111135111121113, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 22: 3913113115f311111519111152111111133119111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: e13131e113a696ee11116696ee39313a113311161631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
