------Generation 0------
Rule  1: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: -1
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 400, Class:  0, CF:0.051673, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c00, Class:  0, CF:0.0729323, Len:  1, Fitness_tra: 0
Rule 92: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 8
Rule 93: d0b, Class:  0, CF:0.458419, Len:  2, Fitness_tra: 0
Rule 94: 0c0, Class:  0, CF:0.065556, Len:  0, Fitness_tra: 0
Rule 95: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 3
Rule 98: bd0, Class:  0, CF:0.0719227, Len:  2, Fitness_tra: 0
Rule 99: 06a, Class:  1, CF:0.105093, Len:  2, Fitness_tra: 0
Rule100: 076, Class:  1, CF:0.193035, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.3103
------Result------
Miss_rate(tra)	:29.3103
Miss_rate(tst)	:36.6667
ARL				:0.852273

------Generation 80------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 66
Rule  2: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  3: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 22
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule  5: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule  6: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule  7: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  8: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule  9: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 10: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 3
Rule 11: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 12: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 1
Rule 13: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 14: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 15: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 16: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 17: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule 18: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 19: 009, Class:  0, CF:0.278645, Len:  1, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 400, Class:  0, CF:0.051673, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c00, Class:  0, CF:0.0729323, Len:  1, Fitness_tra: 0
Rule 92: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 8
Rule 93: d0b, Class:  0, CF:0.458419, Len:  2, Fitness_tra: 0
Rule 94: 0c0, Class:  0, CF:0.065556, Len:  0, Fitness_tra: 0
Rule 95: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 3
Rule 98: bd0, Class:  0, CF:0.0719227, Len:  2, Fitness_tra: 0
Rule 99: 06a, Class:  1, CF:0.105093, Len:  2, Fitness_tra: 0
Rule100: 076, Class:  1, CF:0.193035, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.3103
------Result------
Miss_rate(tra)	:29.3103
Miss_rate(tst)	:36.6667
ARL				:0.852273

------Generation 90------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 66
Rule  2: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  3: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 22
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule  5: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule  6: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule  7: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  8: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule  9: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 10: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 3
Rule 11: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 12: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 1
Rule 13: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 14: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 15: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 16: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 17: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule 18: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 19: 009, Class:  0, CF:0.278645, Len:  1, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 400, Class:  0, CF:0.051673, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c00, Class:  0, CF:0.0729323, Len:  1, Fitness_tra: 0
Rule 92: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 8
Rule 93: d0b, Class:  0, CF:0.458419, Len:  2, Fitness_tra: 0
Rule 94: 0c0, Class:  0, CF:0.065556, Len:  0, Fitness_tra: 0
Rule 95: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 3
Rule 98: bd0, Class:  0, CF:0.0719227, Len:  2, Fitness_tra: 0
Rule 99: 06a, Class:  1, CF:0.105093, Len:  2, Fitness_tra: 0
Rule100: 076, Class:  1, CF:0.193035, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.3103
------Result------
Miss_rate(tra)	:29.3103
Miss_rate(tst)	:36.6667
ARL				:0.852273

------Generation 100------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 66
Rule  2: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  3: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 22
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule  5: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule  6: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule  7: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  8: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule  9: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 10: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 3
Rule 11: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 12: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 1
Rule 13: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 14: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 15: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 16: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 17: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule 18: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 19: 009, Class:  0, CF:0.278645, Len:  1, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 400, Class:  0, CF:0.051673, Len:  1, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c00, Class:  0, CF:0.0729323, Len:  1, Fitness_tra: 0
Rule 92: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 8
Rule 93: d0b, Class:  0, CF:0.458419, Len:  2, Fitness_tra: 0
Rule 94: 0c0, Class:  0, CF:0.065556, Len:  0, Fitness_tra: 0
Rule 95: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 3
Rule 98: bd0, Class:  0, CF:0.0719227, Len:  2, Fitness_tra: 0
Rule 99: 06a, Class:  1, CF:0.105093, Len:  2, Fitness_tra: 0
Rule100: 076, Class:  1, CF:0.193035, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.3103
------Result------
Miss_rate(tra)	:29.3103
Miss_rate(tst)	:36.6667
ARL				:0.852273

------Generation 200------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 63
Rule  2: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 23
Rule  3: a00, Class:  1, CF:0.606676, Len:  1, Fitness_tra: 14
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule  5: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule  6: ac0, Class:  1, CF:0.950304, Len:  2, Fitness_tra: 7
Rule  7: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  8: 084, Class:  0, CF:0.490241, Len:  2, Fitness_tra: 4
Rule  9: 10a, Class:  1, CF:0.193043, Len:  2, Fitness_tra: 1
Rule 10: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 3
Rule 11: a60, Class:  1, CF:0.642043, Len:  2, Fitness_tra: 3
Rule 12: d61, Class:  0, CF:0.179059, Len:  3, Fitness_tra: 3
Rule 13: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 2
Rule 14: be0, Class:  0, CF:0.185626, Len:  2, Fitness_tra: 2
Rule 15: 7c0, Class:  0, CF:0.166148, Len:  2, Fitness_tra: 2
Rule 16: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 17: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule 18: ba2, Class:  0, CF:0.67347, Len:  3, Fitness_tra: 1
Rule 19: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 20: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 1
Rule 21: 00d, Class:  0, CF:0.309562, Len:  1, Fitness_tra: 1
Rule 22: 009, Class:  0, CF:0.278645, Len:  1, Fitness_tra: 0
