------Generation 0------
Rule  1: 2111db3219e11ab5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 365621111d325214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ca43911117295613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1393131511341722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8a2552d124135fff, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 26135824754e5f1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1a1151188b12d1b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500d00c04004000, Class:  3, CF:0.28565, Len:  5, Fitness_tra: -38
Rule 86: 2e1f1a1911351114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: a616ce4221111c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000008000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 73536f195c241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5111231514141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1111d2111b7d353a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: ba1f131e153211d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2340531112c5d8fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11111e1ca1319729, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2cc345113e1224f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2d1d42513b125a1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 237d91113c4e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 060c0d0905021400, Class:  1, CF:  1, Len:  8, Fitness_tra: 3
Rule 99: 46131a0000345800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1100105629110000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:71.25
------Result------
Miss_rate(tra)	:71.25
Miss_rate(tst)	:65.9091
ARL				:6.4375

------Generation 90------
Rule  1: 09000a0000000000, Class:  0, CF:0.69724, Len:  2, Fitness_tra: 29
Rule  2: 0000000000050303, Class:  4, CF:0.118673, Len:  3, Fitness_tra: 16
Rule  3: 0e00300e00040000, Class:  9, CF:0.69975, Len:  4, Fitness_tra: 8
Rule  4: 09000000000b0009, Class:  8, CF:0.21092, Len:  3, Fitness_tra: 8
Rule  5: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 7
Rule  6: 0e00000e09000000, Class:  9, CF:0.444492, Len:  3, Fitness_tra: 6
Rule  7: c91011100c115000, Class:  4, CF:0.666363, Len: 10, Fitness_tra: 4
Rule  8: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 3
Rule  9: 111e1e5822115471, Class:  1, CF:  1, Len: 16, Fitness_tra: 2
Rule 10: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 2
Rule 11: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 12: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 13: 9000000090090c00, Class:  4, CF:0.884251, Len:  4, Fitness_tra: 1
Rule 14: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: 1343115222333621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0600000000630000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 165113181b1458b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 13267121811131ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1613136d91271135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3311112497a25171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: a31f81311ea21212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 365621111d325214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ca43911117295613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1393131511341722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8a2552d124135fff, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 26135824754e5f1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1a1151188b12d1b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500d00c04004000, Class:  3, CF:0.28565, Len:  5, Fitness_tra: -38
Rule 86: 2e1f1a1911351114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: a616ce4221111c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000008000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 73536f195c241111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5111231514141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1111d2111b7d353a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: ba1f131e153211d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2340531112c5d8fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11111e1ca1319729, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2cc345113e1224f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2d1d42513b125a1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 237d91113c4e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 060c0d0905021400, Class:  1, CF:  1, Len:  8, Fitness_tra: 3
Rule 99: 46131a0000345800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1100105629110000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:71.25
------Result------
Miss_rate(tra)	:71.25
Miss_rate(tst)	:65.9091
ARL				:6.4375

------Generation 100------
Rule  1: 09000a0000000000, Class:  0, CF:0.69724, Len:  2, Fitness_tra: 29
Rule  2: 0000000000050303, Class:  4, CF:0.118673, Len:  3, Fitness_tra: 13
Rule  3: 0e00300e00040000, Class:  9, CF:0.69975, Len:  4, Fitness_tra: 6
Rule  4: 09000000000b0009, Class:  8, CF:0.21092, Len:  3, Fitness_tra: 6
Rule  5: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 7
Rule  6: 0e00000e09000000, Class:  9, CF:0.444492, Len:  3, Fitness_tra: 5
Rule  7: c91011100c115000, Class:  4, CF:0.666363, Len: 10, Fitness_tra: 4
Rule  8: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 3
Rule  9: 060c0d0905021400, Class:  1, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 111e1e5822115471, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 11: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 2
Rule 12: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: 9000000090090c00, Class:  4, CF:0.884251, Len:  4, Fitness_tra: 1
Rule 14: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 1343115222333621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 165113181b1458b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 13267121811131ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1613136d91271135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3311112497a25171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: a31f81311ea21212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 365621111d325214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: ca43911117295613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7651f13915121411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 16161311141c5516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5123152412321872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 43165325b11154ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6f13c11121313212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 71111115171481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 261d47113c6e5a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111a33538122bb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 438ad358b2741132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11d1139151115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 23d1198272273712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 718a9335141151f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000004000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5111319915315b24, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1313111361321244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111412a1312329, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 81b3211762f55643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13b1d211121d361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1f8311111d619857, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 111f21151b4481f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 5113411b32a113c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11c11e18117197f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 113361e168172422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2f13419435635f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13412111f16313b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2915121415191113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2383539112c4d8f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: ce1f9e28421b5414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1663811115611b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 513f1335611b1774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 3f168971113d1134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3ad6211c51f2551c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 131125211df53211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1e56195842211114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5111111711116f23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13139921212112f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 41113a3111315c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2d2391aa31315117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1f3f1f1111111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1111115765115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 531313261e321477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c6b51112ac115f43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11252b34f5335f25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 21263195541111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111153191161121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2611111211192113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3636191114129125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1a19452138153812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 4e1f111111721234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 161a113111211167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1371911111411f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 59513115217411a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1116115c2b78d531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3a1f131115311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 2
Rule 82: 1a53152c1bf43511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0900000009000000, Class:  9, CF:0.0927808, Len:  2, Fitness_tra: 4
Rule 84: 41861131118258f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: b3113e1517221131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000d08000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1111611331111232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2521336f31e55c57, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00050e0000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 13134211a1331114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 8a05070124035f4f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0011000310905d53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b1111113a111972b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 7651f13975121418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 165361e115122411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 06300000000056b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 01000e08110103f3, Class:  3, CF:0.272462, Len:  9, Fitness_tra: 22
Rule 98: 0e0f000100720209, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 16b1d2c1a2115f1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0a90400138153002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:70.4545
------Result------
Miss_rate(tra)	:70.4545
Miss_rate(tst)	:67.7273
ARL				:6.33333

------Generation 200------
Rule  1: 09000a0000000000, Class:  0, CF:0.69724, Len:  2, Fitness_tra: 29
Rule  2: 0e00f00a40020310, Class:  6, CF:0.900034, Len:  7, Fitness_tra: 25
Rule  3: 01000e08110103f3, Class:  3, CF:0.272462, Len:  9, Fitness_tra: 22
Rule  4: 0000000000050303, Class:  4, CF:0.118673, Len:  3, Fitness_tra: 13
Rule  5: 6000060000000000, Class:  0, CF:0.573552, Len:  2, Fitness_tra: 7
Rule  6: 0e00300e00040000, Class:  9, CF:0.69975, Len:  4, Fitness_tra: 6
Rule  7: 09000000000b0009, Class:  8, CF:0.21092, Len:  3, Fitness_tra: 6
Rule  8: 0e00000e09000000, Class:  9, CF:0.444492, Len:  3, Fitness_tra: 5
Rule  9: 0900000009000000, Class:  9, CF:0.0927808, Len:  2, Fitness_tra: 5
Rule 10: c91011100c115000, Class:  4, CF:0.666363, Len: 10, Fitness_tra: 4
Rule 11: 060c0d0905021400, Class:  1, CF:  1, Len:  8, Fitness_tra: 3
Rule 12: c0600f4000000000, Class:  0, CF:0.993406, Len:  4, Fitness_tra: 3
Rule 13: be11113311115254, Class:  5, CF:  1, Len: 16, Fitness_tra: 0
Rule 14: 0d0e00000000e850, Class:  8, CF:0.915138, Len:  5, Fitness_tra: 2
Rule 15: 9000000090090c00, Class:  4, CF:0.884251, Len:  4, Fitness_tra: 1
Rule 16: 111e1e5822115471, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 17: 111e185b22116311, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 18: 0000000000005db3, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 1371000070111f13, Class:  2, CF:  1, Len: 11, Fitness_tra: 1
Rule 20: f090c00000980b00, Class:  5, CF:  1, Len:  6, Fitness_tra: 1
Rule 21: c9100000b0195000, Class:  8, CF:  1, Len:  7, Fitness_tra: 1
Rule 22: 06cf000000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 23: 1343115222333621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 231a311165345b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b61f3e921b12116c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1341151111151ffa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
