------Generation 0------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11315321b4110212, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 32: 502100a105030680, Class:  5, CF:0.479806, Len:  9, Fitness_tra: 1
Rule 33: 5089300004740000, Class:  5, CF:0.624974, Len:  7, Fitness_tra: 1
Rule 34: 501010100401d00b, Class:  6, CF:0.390285, Len:  8, Fitness_tra: 1
Rule 35: 90814000007074a0, Class:  6, CF:0.83605, Len:  8, Fitness_tra: 0
Rule 36: 2311218112351a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1123151711111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 16153554214113fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13e1f1e5313151b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 7113331f3e93211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 532d223115111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 54: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 411f9111311cdb1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1331b31131653812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1656111555321212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 39167111312121a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 75ce1666e3315181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 131a193812111163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1a29151b11111326, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b11111a31214181c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 21c5124b41111a36, Class:  5, CF:  1, Len: 16, Fitness_tra: 0
Rule 89: 11111ef11395d11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 711111a613185117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0505000a0e0d0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 103d042d10131f21, Class:  1, CF:0.969821, Len: 13, Fitness_tra: 0
Rule 93: 000d5e0a06030009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11c122404514d163, Class:  9, CF:0.99774, Len: 15, Fitness_tra: -1
Rule 95: 160010e068f10400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 13e1f925113531b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: c03040500cab0000, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 1113232177f51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: c00040500cab0000, Class:  2, CF:  1, Len:  6, Fitness_tra: 2
Rule100: 1111320045020063, Class:  9, CF:0.221977, Len: 11, Fitness_tra: 1
------Current------
Miss_rate(tra)	:51.5909
------Result------
Miss_rate(tra)	:51.5909
Miss_rate(tst)	:50
ARL				:8.92683

------Generation 70------
Rule  1: 0001410006030000, Class:  6, CF:0.738997, Len:  5, Fitness_tra: 36
Rule  2: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 35
Rule  3: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 21
Rule  4: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 24
Rule  5: 1121122211111613, Class:  1, CF:0.790704, Len: 16, Fitness_tra: 22
Rule  6: 4000501004020190, Class:  2, CF:0.592551, Len:  7, Fitness_tra: 22
Rule  7: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 11
Rule  8: 101020003131080c, Class:  7, CF:0.995967, Len:  9, Fitness_tra: 11
Rule  9: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 11
Rule 10: 000000d00000a000, Class:  7, CF:0.00137147, Len:  2, Fitness_tra: 11
Rule 11: 1111122245111163, Class:  1, CF:0.99715, Len: 16, Fitness_tra: 10
Rule 12: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 10
Rule 13: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 8
Rule 14: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 8
Rule 15: 50203050000b0000, Class:  9, CF:0.541174, Len:  5, Fitness_tra: 6
Rule 16: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 17: 090000000000d009, Class:  0, CF:0.338303, Len:  3, Fitness_tra: 7
Rule 18: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 6
Rule 19: 10b210523c161101, Class:  2, CF:0.937475, Len: 13, Fitness_tra: 6
Rule 20: 203d0c1102010b11, Class:  4, CF:0.797169, Len: 11, Fitness_tra: 6
Rule 21: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 4
Rule 22: 1e1d341411131f23, Class:  4, CF:0.995887, Len: 16, Fitness_tra: 3
Rule 23: 108020003131080c, Class:  7, CF:0.989867, Len:  9, Fitness_tra: 5
Rule 24: 101ed80000b1020d, Class:  7, CF:0.976666, Len:  9, Fitness_tra: 4
Rule 25: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 4
Rule 26: 2e114150211b0060, Class:  9, CF:0.789195, Len: 12, Fitness_tra: 3
Rule 27: 0000001a26011107, Class:  6, CF:0.828119, Len:  8, Fitness_tra: 3
Rule 28: 501010100401d00b, Class:  6, CF:0.390285, Len:  8, Fitness_tra: 2
Rule 29: c0cd400005020000, Class:  9, CF:0.995177, Len:  6, Fitness_tra: 2
Rule 30: 000100a006030500, Class:  0, CF:0.978708, Len:  5, Fitness_tra: 2
Rule 31: 5089300004740000, Class:  5, CF:0.624974, Len:  7, Fitness_tra: 2
Rule 32: 06c040000c0b0000, Class:  8, CF:  1, Len:  5, Fitness_tra: 2
Rule 33: 0e01511001110167, Class:  8, CF:0.966549, Len: 11, Fitness_tra: 2
Rule 34: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 35: 11315321b4110212, Class:  8, CF:  1, Len: 15, Fitness_tra: 1
Rule 36: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 37: 502100a105030680, Class:  5, CF:0.479806, Len:  9, Fitness_tra: 1
Rule 38: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 39: 00009f0003080000, Class:  8, CF:0.504012, Len:  4, Fitness_tra: 1
Rule 40: c00040500cab0000, Class:  2, CF:  1, Len:  6, Fitness_tra: 1
Rule 41: 1111320045020063, Class:  9, CF:0.221977, Len: 11, Fitness_tra: 0
Rule 42: c03d4e0006030000, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 43: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 54: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 411f9111311cdb1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 111fd6132527576b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a1e7112526c1518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1326231832241111, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 84: 111133191124121b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 111112122133aa16, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000b00000f000, Class:  1, CF:0.576218, Len:  2, Fitness_tra: 1
Rule 87: 21511352db113111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 79233fa669985811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 133d324b11131621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 166a164311353124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1031630fbe110200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2e00410a011cd069, Class:  8, CF:0.999827, Len: 11, Fitness_tra: 0
Rule 93: 000cd8100916104d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 54304e0000040000, Class:  9, CF:0.889885, Len:  6, Fitness_tra: 2
Rule 95: 0001121a11011603, Class:  6, CF:0.993259, Len: 11, Fitness_tra: 0
Rule 96: 25103600b0920061, Class:  8, CF:  1, Len: 10, Fitness_tra: 1
Rule 97: 0011101726011617, Class:  6, CF:0.999851, Len: 12, Fitness_tra: 0
Rule 98: c000f00050e00700, Class:  4, CF:0.801658, Len:  5, Fitness_tra: 6
Rule 99: 5150390051e15201, Class:  9, CF:  1, Len: 12, Fitness_tra: 1
Rule100: 0001f00067115700, Class:  4, CF:0.962522, Len:  8, Fitness_tra: 2
------Current------
Miss_rate(tra)	:41.8182
------Result------
Miss_rate(tra)	:41.8182
Miss_rate(tst)	:46.8182
ARL				:8.45283

------Generation 80------
Rule  1: 0001410006030000, Class:  6, CF:0.738997, Len:  5, Fitness_tra: 33
Rule  2: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 35
Rule  3: 0000505009000400, Class:  1, CF:0.409565, Len:  4, Fitness_tra: 33
Rule  4: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 24
Rule  5: 4000501004020190, Class:  2, CF:0.592551, Len:  7, Fitness_tra: 24
Rule  6: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 23
Rule  7: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 23
Rule  8: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 11
Rule  9: 101020003131080c, Class:  7, CF:0.995967, Len:  9, Fitness_tra: 10
Rule 10: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 8
Rule 11: d0000000000c0060, Class:  9, CF:0.349584, Len:  3, Fitness_tra: 9
Rule 12: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 10
Rule 13: 000000d00000a000, Class:  7, CF:0.00137147, Len:  2, Fitness_tra: -1
Rule 14: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 8
Rule 15: 101250123c111121, Class:  2, CF:0.741401, Len: 14, Fitness_tra: 8
Rule 16: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 17: 090000000000d009, Class:  0, CF:0.338303, Len:  3, Fitness_tra: 5
Rule 18: c000f00050e00700, Class:  4, CF:0.801658, Len:  5, Fitness_tra: 6
Rule 19: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 6
Rule 20: 203d0c1102010b11, Class:  4, CF:0.797169, Len: 11, Fitness_tra: 5
Rule 21: 108020003131080c, Class:  7, CF:0.989867, Len:  9, Fitness_tra: 5
Rule 22: 00c050005c00000c, Class:  7, CF:0.387195, Len:  5, Fitness_tra: 1
Rule 23: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 4
Rule 24: 101ed80000b1020d, Class:  7, CF:0.976666, Len:  9, Fitness_tra: 4
Rule 25: 10b210523c161101, Class:  2, CF:0.937475, Len: 13, Fitness_tra: 3
Rule 26: 0000000000005db9, Class:  8, CF:0.139667, Len:  4, Fitness_tra: 3
Rule 27: 1091422005021103, Class:  9, CF:0.988621, Len: 11, Fitness_tra: 2
Rule 28: 0000001a26011107, Class:  6, CF:0.828119, Len:  8, Fitness_tra: 3
Rule 29: 1e1d341411131f23, Class:  4, CF:0.995887, Len: 16, Fitness_tra: 3
Rule 30: 501010100401d00b, Class:  6, CF:0.390285, Len:  8, Fitness_tra: 3
Rule 31: 06c040000c0b0000, Class:  8, CF:  1, Len:  5, Fitness_tra: 2
Rule 32: 5089300004740000, Class:  5, CF:0.624974, Len:  7, Fitness_tra: 2
Rule 33: 2e114150211b0060, Class:  9, CF:0.789195, Len: 12, Fitness_tra: 0
Rule 34: 0001f00067115700, Class:  4, CF:0.962522, Len:  8, Fitness_tra: 2
Rule 35: 54304e0000040000, Class:  9, CF:0.889885, Len:  6, Fitness_tra: 1
Rule 36: 15102001e301080c, Class:  7, CF:0.893757, Len: 10, Fitness_tra: 1
Rule 37: 000100a006030500, Class:  0, CF:0.978708, Len:  5, Fitness_tra: 2
Rule 38: 0e01511001110167, Class:  8, CF:0.966549, Len: 11, Fitness_tra: 1
Rule 39: c0cd400005020000, Class:  9, CF:0.995177, Len:  6, Fitness_tra: 1
Rule 40: 1111122245111163, Class:  1, CF:0.99715, Len: 16, Fitness_tra: 0
Rule 41: 000000b00000f000, Class:  1, CF:0.576218, Len:  2, Fitness_tra: 1
Rule 42: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 43: 25103600b0920061, Class:  8, CF:  1, Len: 10, Fitness_tra: 1
Rule 44: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 5
Rule 45: 000000d900d0a000, Class:  1, CF:0.917277, Len:  4, Fitness_tra: 1
Rule 46: 00009f0003080000, Class:  8, CF:0.504012, Len:  4, Fitness_tra: 1
Rule 47: c03d4e0006030000, Class:  1, CF:  1, Len:  7, Fitness_tra: 1
Rule 48: c00040500cab0000, Class:  2, CF:  1, Len:  6, Fitness_tra: 1
Rule 49: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 50: 54804e000004080c, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
Rule 51: 502100a105030680, Class:  5, CF:0.479806, Len:  9, Fitness_tra: 0
Rule 52: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 53: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 54: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 411f9111311cdb1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 131336119d215412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 131114442813a616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 561142111465e681, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 19811e111211d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1313121712393113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000500000f000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: fa5f211531121247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6351211331111b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1911a6331272221b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 090090500c0b0000, Class:  3, CF:0.350817, Len:  0, Fitness_tra: 0
Rule 91: 0001410245111103, Class:  1, CF:0.680838, Len: 11, Fitness_tra: 0
Rule 92: 05ced8500cbb9200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 09900a2110001013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 6
Rule 95: 502a61a104110640, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 54004eb0000a0000, Class:  0, CF:0.63343, Len:  6, Fitness_tra: -1
Rule 97: 040040c00903040c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 502100a000000680, Class:  4, CF:0.862106, Len:  6, Fitness_tra: 6
Rule 99: 051020000300044c, Class:  7, CF:0.744066, Len:  7, Fitness_tra: 17
Rule100: 231b61000011004e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:37.3864
------Result------
Miss_rate(tra)	:37.3864
Miss_rate(tst)	:39.5455
ARL				:7.55172

------Generation 90------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 39
Rule  2: 0001410006030000, Class:  6, CF:0.738997, Len:  5, Fitness_tra: 34
Rule  3: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 25
Rule  4: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 23
Rule  5: 0000505009000400, Class:  1, CF:0.409565, Len:  4, Fitness_tra: 16
Rule  6: 051020000300044c, Class:  7, CF:0.744066, Len:  7, Fitness_tra: 9
Rule  7: 4000501004020190, Class:  2, CF:0.592551, Len:  7, Fitness_tra: 9
Rule  8: 500020000004000d, Class:  8, CF:0.986606, Len:  4, Fitness_tra: 16
Rule  9: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 14
Rule 10: 00000050d9840400, Class:  1, CF:0.391365, Len:  6, Fitness_tra: 13
Rule 11: d0000000000c0060, Class:  9, CF:0.349584, Len:  3, Fitness_tra: 12
Rule 12: 090000000000d009, Class:  0, CF:0.338303, Len:  3, Fitness_tra: 11
Rule 13: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 11
Rule 14: 101020003131080c, Class:  7, CF:0.995967, Len:  9, Fitness_tra: 10
Rule 15: 0000501a060c1009, Class:  5, CF:0.96449, Len:  7, Fitness_tra: 10
Rule 16: 750e9051e3010000, Class:  3, CF:0.918039, Len:  9, Fitness_tra: 10
Rule 17: 0010200031050000, Class:  5, CF:0.551519, Len:  5, Fitness_tra: 9
Rule 18: 0000506009000400, Class:  9, CF:0.972128, Len:  4, Fitness_tra: 8
Rule 19: 101250123c111121, Class:  2, CF:0.741401, Len: 14, Fitness_tra: 5
Rule 20: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 21: 00014e000b030006, Class:  1, CF:0.727669, Len:  6, Fitness_tra: 7
Rule 22: 54004e0000040006, Class:  9, CF:0.722045, Len:  6, Fitness_tra: 4
Rule 23: 108020003131080c, Class:  7, CF:0.989867, Len:  9, Fitness_tra: 6
Rule 24: c000f00050e00700, Class:  4, CF:0.801658, Len:  5, Fitness_tra: 6
Rule 25: 502100a000000680, Class:  4, CF:0.862106, Len:  6, Fitness_tra: 6
Rule 26: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 4
Rule 27: 40b2505404160101, Class:  2, CF:0.931062, Len: 11, Fitness_tra: 8
Rule 28: 203d0c1102010b11, Class:  4, CF:0.797169, Len: 11, Fitness_tra: 2
Rule 29: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 4
Rule 30: 101ed80000b1020d, Class:  7, CF:0.976666, Len:  9, Fitness_tra: 4
Rule 31: 10b210523c161101, Class:  2, CF:0.937475, Len: 13, Fitness_tra: 3
Rule 32: 00000f0080000000, Class:  8, CF:0.289809, Len:  2, Fitness_tra: 3
Rule 33: 0000001a26011107, Class:  6, CF:0.828119, Len:  8, Fitness_tra: 3
Rule 34: 1e1d341411131f23, Class:  4, CF:0.995887, Len: 16, Fitness_tra: 3
