------Generation 0------
Rule  1: 27b2c67b17, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 87: 42121f1124, Class:  1, CF:0.998277, Len: 10, Fitness_tra: 0
Rule 88: b2441312bb, Class:  1, CF:0.991943, Len: 10, Fitness_tra: 2
Rule 89: b5721124b1, Class:  1, CF:0.982585, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 77b286b447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 4111257c14, Class:  1, CF:0.998708, Len: 10, Fitness_tra: 1
Rule 93: 2c121db224, Class:  1, CF:0.837316, Len: 10, Fitness_tra: 0
Rule 94: 0044037010, Class:  1, CF:0.949723, Len:  5, Fitness_tra: -27
Rule 95: 017003241b, Class:  1, CF:0.980491, Len:  7, Fitness_tra: 5
Rule 96: 2124157212, Class:  1, CF:0.916499, Len: 10, Fitness_tra: 0
Rule 97: 8c2725b024, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4037192b2b, Class:  1, CF:0.0511938, Len:  9, Fitness_tra: 0
Rule 99: 2bc4067074, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule100: 2000e91b11, Class:  1, CF:0.283534, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.5888
------Result------
Miss_rate(tra)	:12.5888
Miss_rate(tst)	:14.9909
ARL				:9.40741

------Generation 80------
Rule  1: 2b022031b0, Class:  0, CF:0.261532, Len:  7, Fitness_tra: 3274
Rule  2: 2714291b11, Class:  0, CF:0.301753, Len: 10, Fitness_tra: 455
Rule  3: 0000e00000, Class:  1, CF:0.950541, Len:  1, Fitness_tra: 130
Rule  4: 12b2191214, Class:  0, CF:0.277654, Len: 10, Fitness_tra: 77
Rule  5: 1b2789141b, Class:  1, CF:0.300911, Len: 10, Fitness_tra: 36
Rule  6: 1571112441, Class:  1, CF:0.981589, Len: 10, Fitness_tra: -45
Rule  7: 2817147411, Class:  1, CF:0.744895, Len: 10, Fitness_tra: -28
Rule  8: 43b1851bb2, Class:  1, CF:0.990851, Len: 10, Fitness_tra: 4
Rule  9: 20c0037017, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 10: b177117171, Class:  1, CF:0.925723, Len: 10, Fitness_tra: 0
Rule 11: 000000202d, Class:  1, CF:0.995275, Len:  3, Fitness_tra: 1
Rule 12: 4020062024, Class:  1, CF:0.999791, Len:  6, Fitness_tra: 0
Rule 13: 009000001d, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 17b126b447, Class:  1, CF:0.999387, Len: 10, Fitness_tra: 0
Rule 15: 142b21b412, Class:  1, CF:0.695542, Len: 10, Fitness_tra: 1
Rule 16: 74b1854b24, Class:  1, CF:0.919661, Len: 10, Fitness_tra: 0
Rule 17: 2812217411, Class:  1, CF:0.843385, Len: 10, Fitness_tra: 0
Rule 18: 2121554212, Class:  1, CF:0.996005, Len: 10, Fitness_tra: 0
Rule 19: 1a4513b477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b1b7192227, Class:  1, CF:0.962864, Len: 10, Fitness_tra: 0
Rule 22: b844c9b4bb, Class:  0, CF:0.999937, Len: 10, Fitness_tra: 0
Rule 23: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b2bb152747, Class:  1, CF:0.792597, Len: 10, Fitness_tra: 0
Rule 25: 224b49b124, Class:  1, CF:0.577643, Len: 10, Fitness_tra: 0
Rule 26: 111451b424, Class:  1, CF:0.814239, Len: 10, Fitness_tra: 0
Rule 27: b2721ebb27, Class:  1, CF:0.237009, Len: 10, Fitness_tra: 0
Rule 28: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 0
Rule 29: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 30: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 31: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 32: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 35: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 36: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 38: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 39: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 41: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
Rule 42: 74175a4224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2c4425b124, Class:  1, CF:0.630423, Len: 10, Fitness_tra: 0
Rule 44: 4d42257471, Class:  1, CF:0.837991, Len: 10, Fitness_tra: 0
Rule 45: 2724c6b214, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 46: 74b4c17121, Class:  1, CF:0.446495, Len: 10, Fitness_tra: 0
Rule 47: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2142214b77, Class:  1, CF:0.858947, Len: 10, Fitness_tra: 0
Rule 49: 772281bb72, Class:  1, CF:0.69738, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 2274d11277, Class:  1, CF:0.900147, Len: 10, Fitness_tra: 0
Rule 52: 7817c122b4, Class:  0, CF:0.621862, Len: 10, Fitness_tra: 0
Rule 53: 274216b72b, Class:  1, CF:0.99975, Len: 10, Fitness_tra: 0
Rule 54: 2711ce7b21, Class:  1, CF:0.808716, Len: 10, Fitness_tra: 0
Rule 55: 447b197424, Class:  1, CF:0.923925, Len: 10, Fitness_tra: 0
Rule 56: 7744fa2b12, Class:  1, CF:0.999262, Len: 10, Fitness_tra: 0
Rule 57: 411b8db712, Class:  1, CF:0.656259, Len: 10, Fitness_tra: 0
Rule 58: 49b2732b72, Class:  1, CF:0.999753, Len: 10, Fitness_tra: 0
Rule 59: 2cb22e142b, Class:  0, CF:0.241093, Len: 10, Fitness_tra: 0
Rule 60: 211c1db712, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: b174c57121, Class:  1, CF:0.61286, Len: 10, Fitness_tra: 0
Rule 62: 71b75a1b7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2b24162274, Class:  1, CF:0.999353, Len: 10, Fitness_tra: 0
Rule 64: b12b257277, Class:  1, CF:0.951091, Len: 10, Fitness_tra: 0
Rule 65: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 117723244b, Class:  1, CF:0.937836, Len: 10, Fitness_tra: 0
Rule 67: 2b222a21b1, Class:  1, CF:0.640829, Len: 10, Fitness_tra: 0
Rule 68: bb2791741b, Class:  1, CF:0.981724, Len: 10, Fitness_tra: 0
Rule 69: 2244212144, Class:  1, CF:0.918587, Len: 10, Fitness_tra: 0
Rule 70: b1b12f4b77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 71: 7c418572b2, Class:  1, CF:0.585737, Len: 10, Fitness_tra: 0
Rule 72: 42b41912b1, Class:  1, CF:0.105702, Len: 10, Fitness_tra: 0
Rule 73: 28711321b4, Class:  1, CF:0.993023, Len: 10, Fitness_tra: 0
Rule 74: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 72b286b427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 77b1c64414, Class:  1, CF:0.261286, Len: 10, Fitness_tra: 0
Rule 79: 417b4f4b44, Class:  1, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 80: 117b814b77, Class:  1, CF:0.259805, Len: 10, Fitness_tra: 0
Rule 81: 1127257124, Class:  1, CF:0.636614, Len: 10, Fitness_tra: 0
Rule 82: 21121d4744, Class:  1, CF:0.855777, Len: 10, Fitness_tra: 0
Rule 83: bf4b154244, Class:  1, CF:0.976136, Len: 10, Fitness_tra: 0
Rule 84: b3121911b7, Class:  0, CF:0.050098, Len: 10, Fitness_tra: -2
Rule 85: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1744411471, Class:  1, CF:0.684088, Len: 10, Fitness_tra: -198
Rule 87: 42121f1124, Class:  1, CF:0.998277, Len: 10, Fitness_tra: 0
Rule 88: b2441312bb, Class:  1, CF:0.991943, Len: 10, Fitness_tra: 2
Rule 89: b5721124b1, Class:  1, CF:0.982585, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 77b286b447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 4111257c14, Class:  1, CF:0.998708, Len: 10, Fitness_tra: 1
Rule 93: 2c121db224, Class:  1, CF:0.837316, Len: 10, Fitness_tra: 0
Rule 94: 0044037010, Class:  1, CF:0.949723, Len:  5, Fitness_tra: -27
Rule 95: 017003241b, Class:  1, CF:0.980491, Len:  7, Fitness_tra: 5
Rule 96: 2124157212, Class:  1, CF:0.916499, Len: 10, Fitness_tra: 0
Rule 97: 8c2725b024, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4037192b2b, Class:  1, CF:0.0511938, Len:  9, Fitness_tra: 0
Rule 99: 2bc4067074, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule100: 2000e91b11, Class:  1, CF:0.283534, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.5888
------Result------
Miss_rate(tra)	:12.5888
Miss_rate(tst)	:14.9909
ARL				:9.40741

------Generation 90------
Rule  1: 2b022031b0, Class:  0, CF:0.261532, Len:  7, Fitness_tra: 3274
Rule  2: 2714291b11, Class:  0, CF:0.301753, Len: 10, Fitness_tra: 455
Rule  3: 0000e00000, Class:  1, CF:0.950541, Len:  1, Fitness_tra: 130
Rule  4: 12b2191214, Class:  0, CF:0.277654, Len: 10, Fitness_tra: 77
Rule  5: 1b2789141b, Class:  1, CF:0.300911, Len: 10, Fitness_tra: 36
Rule  6: 1571112441, Class:  1, CF:0.981589, Len: 10, Fitness_tra: -45
Rule  7: 2817147411, Class:  1, CF:0.744895, Len: 10, Fitness_tra: -28
Rule  8: 43b1851bb2, Class:  1, CF:0.990851, Len: 10, Fitness_tra: 4
Rule  9: 20c0037017, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 10: b177117171, Class:  1, CF:0.925723, Len: 10, Fitness_tra: 0
Rule 11: 000000202d, Class:  1, CF:0.995275, Len:  3, Fitness_tra: 1
Rule 12: 4020062024, Class:  1, CF:0.999791, Len:  6, Fitness_tra: 0
Rule 13: 009000001d, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 17b126b447, Class:  1, CF:0.999387, Len: 10, Fitness_tra: 0
Rule 15: 142b21b412, Class:  1, CF:0.695542, Len: 10, Fitness_tra: 1
Rule 16: 74b1854b24, Class:  1, CF:0.919661, Len: 10, Fitness_tra: 0
Rule 17: 2812217411, Class:  1, CF:0.843385, Len: 10, Fitness_tra: 0
Rule 18: 2121554212, Class:  1, CF:0.996005, Len: 10, Fitness_tra: 0
Rule 19: 1a4513b477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b1b7192227, Class:  1, CF:0.962864, Len: 10, Fitness_tra: 0
Rule 22: b844c9b4bb, Class:  0, CF:0.999937, Len: 10, Fitness_tra: 0
Rule 23: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b2bb152747, Class:  1, CF:0.792597, Len: 10, Fitness_tra: 0
Rule 25: 224b49b124, Class:  1, CF:0.577643, Len: 10, Fitness_tra: 0
Rule 26: 111451b424, Class:  1, CF:0.814239, Len: 10, Fitness_tra: 0
Rule 27: b2721ebb27, Class:  1, CF:0.237009, Len: 10, Fitness_tra: 0
Rule 28: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 0
Rule 29: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 30: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 31: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 32: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 35: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 36: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 38: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 39: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 41: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
Rule 42: 74175a4224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2c4425b124, Class:  1, CF:0.630423, Len: 10, Fitness_tra: 0
Rule 44: 4d42257471, Class:  1, CF:0.837991, Len: 10, Fitness_tra: 0
Rule 45: 2724c6b214, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 46: 74b4c17121, Class:  1, CF:0.446495, Len: 10, Fitness_tra: 0
Rule 47: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2142214b77, Class:  1, CF:0.858947, Len: 10, Fitness_tra: 0
Rule 49: 772281bb72, Class:  1, CF:0.69738, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 2274d11277, Class:  1, CF:0.900147, Len: 10, Fitness_tra: 0
Rule 52: 7817c122b4, Class:  0, CF:0.621862, Len: 10, Fitness_tra: 0
Rule 53: 274216b72b, Class:  1, CF:0.99975, Len: 10, Fitness_tra: 0
Rule 54: 2711ce7b21, Class:  1, CF:0.808716, Len: 10, Fitness_tra: 0
Rule 55: 447b197424, Class:  1, CF:0.923925, Len: 10, Fitness_tra: 0
Rule 56: 7744fa2b12, Class:  1, CF:0.999262, Len: 10, Fitness_tra: 0
Rule 57: 411b8db712, Class:  1, CF:0.656259, Len: 10, Fitness_tra: 0
Rule 58: 49b2732b72, Class:  1, CF:0.999753, Len: 10, Fitness_tra: 0
Rule 59: 2cb22e142b, Class:  0, CF:0.241093, Len: 10, Fitness_tra: 0
Rule 60: 211c1db712, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: b174c57121, Class:  1, CF:0.61286, Len: 10, Fitness_tra: 0
Rule 62: 71b75a1b7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2b24162274, Class:  1, CF:0.999353, Len: 10, Fitness_tra: 0
Rule 64: b12b257277, Class:  1, CF:0.951091, Len: 10, Fitness_tra: 0
Rule 65: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 117723244b, Class:  1, CF:0.937836, Len: 10, Fitness_tra: 0
Rule 67: 2b222a21b1, Class:  1, CF:0.640829, Len: 10, Fitness_tra: 0
Rule 68: bb2791741b, Class:  1, CF:0.981724, Len: 10, Fitness_tra: 0
Rule 69: 2244212144, Class:  1, CF:0.918587, Len: 10, Fitness_tra: 0
Rule 70: b1b12f4b77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 71: 7c418572b2, Class:  1, CF:0.585737, Len: 10, Fitness_tra: 0
Rule 72: 42b41912b1, Class:  1, CF:0.105702, Len: 10, Fitness_tra: 0
Rule 73: 28711321b4, Class:  1, CF:0.993023, Len: 10, Fitness_tra: 0
Rule 74: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 72b286b427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 77b1c64414, Class:  1, CF:0.261286, Len: 10, Fitness_tra: 0
Rule 79: 417b4f4b44, Class:  1, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 80: 117b814b77, Class:  1, CF:0.259805, Len: 10, Fitness_tra: 0
Rule 81: 1127257124, Class:  1, CF:0.636614, Len: 10, Fitness_tra: 0
Rule 82: 21121d4744, Class:  1, CF:0.855777, Len: 10, Fitness_tra: 0
Rule 83: bf4b154244, Class:  1, CF:0.976136, Len: 10, Fitness_tra: 0
Rule 84: b3121911b7, Class:  0, CF:0.050098, Len: 10, Fitness_tra: -2
Rule 85: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1744411471, Class:  1, CF:0.684088, Len: 10, Fitness_tra: -198
Rule 87: 42121f1124, Class:  1, CF:0.998277, Len: 10, Fitness_tra: 0
Rule 88: b2441312bb, Class:  1, CF:0.991943, Len: 10, Fitness_tra: 2
Rule 89: b5721124b1, Class:  1, CF:0.982585, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 77b286b447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 4111257c14, Class:  1, CF:0.998708, Len: 10, Fitness_tra: 1
Rule 93: 2c121db224, Class:  1, CF:0.837316, Len: 10, Fitness_tra: 0
Rule 94: 0044037010, Class:  1, CF:0.949723, Len:  5, Fitness_tra: -27
Rule 95: 017003241b, Class:  1, CF:0.980491, Len:  7, Fitness_tra: 5
Rule 96: 2124157212, Class:  1, CF:0.916499, Len: 10, Fitness_tra: 0
Rule 97: 8c2725b024, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4037192b2b, Class:  1, CF:0.0511938, Len:  9, Fitness_tra: 0
Rule 99: 2bc4067074, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule100: 2000e91b11, Class:  1, CF:0.283534, Len:  7, Fitness_tra: 0
------Current------
Miss_rate(tra)	:12.5888
------Result------
Miss_rate(tra)	:12.5888
Miss_rate(tst)	:14.9909
ARL				:9.40741

------Generation 100------
Rule  1: 2b022031b0, Class:  0, CF:0.261532, Len:  7, Fitness_tra: 3305
Rule  2: 2714291b11, Class:  0, CF:0.301753, Len: 10, Fitness_tra: 443
Rule  3: 0000e00000, Class:  1, CF:0.950541, Len:  1, Fitness_tra: 130
Rule  4: 12b2191214, Class:  0, CF:0.277654, Len: 10, Fitness_tra: 85
Rule  5: 1b2789141b, Class:  1, CF:0.300911, Len: 10, Fitness_tra: 35
Rule  6: 017003241b, Class:  1, CF:0.980491, Len:  7, Fitness_tra: 2
Rule  7: 43b1851bb2, Class:  1, CF:0.990851, Len: 10, Fitness_tra: -2
Rule  8: b2441312bb, Class:  1, CF:0.991943, Len: 10, Fitness_tra: -6
Rule  9: 000000202d, Class:  1, CF:0.995275, Len:  3, Fitness_tra: 0
Rule 10: 142b21b412, Class:  1, CF:0.695542, Len: 10, Fitness_tra: 1
Rule 11: 009000001d, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 12: 4111257c14, Class:  1, CF:0.998708, Len: 10, Fitness_tra: 0
Rule 13: 2000e91b11, Class:  1, CF:0.283534, Len:  7, Fitness_tra: 0
Rule 14: 17b126b447, Class:  1, CF:0.999387, Len: 10, Fitness_tra: 0
Rule 15: b177117171, Class:  1, CF:0.925723, Len: 10, Fitness_tra: 0
Rule 16: 74b1854b24, Class:  1, CF:0.919661, Len: 10, Fitness_tra: 0
Rule 17: 2812217411, Class:  1, CF:0.843385, Len: 10, Fitness_tra: 2
Rule 18: 2121554212, Class:  1, CF:0.996005, Len: 10, Fitness_tra: 0
Rule 19: 1a4513b477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b1b7192227, Class:  1, CF:0.962864, Len: 10, Fitness_tra: 0
Rule 22: b844c9b4bb, Class:  0, CF:0.999937, Len: 10, Fitness_tra: 0
Rule 23: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b2bb152747, Class:  1, CF:0.792597, Len: 10, Fitness_tra: 0
Rule 25: 224b49b124, Class:  1, CF:0.577643, Len: 10, Fitness_tra: 0
Rule 26: 111451b424, Class:  1, CF:0.814239, Len: 10, Fitness_tra: 0
Rule 27: b2721ebb27, Class:  1, CF:0.237009, Len: 10, Fitness_tra: 0
Rule 28: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 0
Rule 29: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 30: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 31: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 32: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 35: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 36: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 38: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 39: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 41: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
Rule 42: 74175a4224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2c4425b124, Class:  1, CF:0.630423, Len: 10, Fitness_tra: 0
Rule 44: 4d42257471, Class:  1, CF:0.837991, Len: 10, Fitness_tra: 0
Rule 45: 2724c6b214, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule 46: 74b4c17121, Class:  1, CF:0.446495, Len: 10, Fitness_tra: 0
Rule 47: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2142214b77, Class:  1, CF:0.858947, Len: 10, Fitness_tra: 0
Rule 49: 772281bb72, Class:  1, CF:0.69738, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 2274d11277, Class:  1, CF:0.900147, Len: 10, Fitness_tra: 0
Rule 52: 7817c122b4, Class:  0, CF:0.621862, Len: 10, Fitness_tra: 0
Rule 53: 274216b72b, Class:  1, CF:0.99975, Len: 10, Fitness_tra: 0
Rule 54: 2711ce7b21, Class:  1, CF:0.808716, Len: 10, Fitness_tra: 0
Rule 55: 447b197424, Class:  1, CF:0.923925, Len: 10, Fitness_tra: 0
Rule 56: 7744fa2b12, Class:  1, CF:0.999262, Len: 10, Fitness_tra: 0
Rule 57: 411b8db712, Class:  1, CF:0.656259, Len: 10, Fitness_tra: 0
Rule 58: 49b2732b72, Class:  1, CF:0.999753, Len: 10, Fitness_tra: 0
Rule 59: 2cb22e142b, Class:  0, CF:0.241093, Len: 10, Fitness_tra: 0
Rule 60: 211c1db712, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: b174c57121, Class:  1, CF:0.61286, Len: 10, Fitness_tra: 0
Rule 62: 71b75a1b7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2b24162274, Class:  1, CF:0.999353, Len: 10, Fitness_tra: 0
Rule 64: b12b257277, Class:  1, CF:0.951091, Len: 10, Fitness_tra: 0
Rule 65: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 117723244b, Class:  1, CF:0.937836, Len: 10, Fitness_tra: 0
Rule 67: 2b222a21b1, Class:  1, CF:0.640829, Len: 10, Fitness_tra: 0
Rule 68: bb2791741b, Class:  1, CF:0.981724, Len: 10, Fitness_tra: 0
Rule 69: 2244212144, Class:  1, CF:0.918587, Len: 10, Fitness_tra: 0
Rule 70: b1b12f4b77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 71: 7c418572b2, Class:  1, CF:0.585737, Len: 10, Fitness_tra: 0
Rule 72: 42b41912b1, Class:  1, CF:0.105702, Len: 10, Fitness_tra: 0
Rule 73: 28711321b4, Class:  1, CF:0.993023, Len: 10, Fitness_tra: 0
Rule 74: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 72b286b427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 77b1c64414, Class:  1, CF:0.261286, Len: 10, Fitness_tra: 0
Rule 79: 417b4f4b44, Class:  1, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 80: 117b814b77, Class:  1, CF:0.259805, Len: 10, Fitness_tra: 0
Rule 81: 4f17492424, Class:  1, CF:0.941989, Len: 10, Fitness_tra: 0
Rule 82: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 4e21454744, Class:  1, CF:0.602056, Len: 10, Fitness_tra: 0
Rule 84: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 211b252427, Class:  1, CF:0.917041, Len: 10, Fitness_tra: 0
Rule 87: be74591747, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 0d00cd000c, Class:  1, CF:0.834164, Len:  4, Fitness_tra: 2
Rule 89: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2a72211b11, Class:  1, CF:0.740816, Len: 10, Fitness_tra: -1
Rule 91: 100000b09d, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 92: 21421d474e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b0b1004070, Class:  1, CF:0.941602, Len:  5, Fitness_tra: -239
Rule 94: 4123162714, Class:  1, CF:0.999712, Len: 10, Fitness_tra: 0
Rule 95: 22411312bb, Class:  1, CF:0.995991, Len: 10, Fitness_tra: -12
Rule 96: 42bb192424, Class:  1, CF:0.82408, Len: 10, Fitness_tra: 0
Rule 97: 4d1225b472, Class:  1, CF:0.615996, Len: 10, Fitness_tra: 0
Rule 98: 1cb72e142a, Class:  1, CF:0.492937, Len: 10, Fitness_tra: -1
Rule 99: 2024062024, Class:  1, CF:0.999509, Len:  7, Fitness_tra: 0
Rule100: b2145012bb, Class:  1, CF:0.650832, Len:  9, Fitness_tra: 0
------Current------
