<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2840 [s]

<Evaluation>
PER MISS TRA:10.4348
PER MISS TST:15
LEN OF RULE:4.69412
Confusion Matrix tra:
90, 2, 1, 6, 1, 4, 11, 0, 9, 8
0, 79, 8, 3, 0, 0, 0, 0, 1, 0
0, 3, 83, 0, 0, 0, 3, 2, 0, 0
0, 2, 2, 80, 0, 0, 0, 1, 0, 0
1, 0, 2, 0, 87, 0, 1, 0, 0, 0
0, 0, 0, 3, 1, 77, 0, 0, 0, 4
1, 0, 0, 0, 0, 0, 83, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 90, 0, 0
0, 3, 0, 0, 0, 1, 0, 2, 77, 1
1, 2, 0, 0, 2, 2, 0, 0, 0, 78
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 20, 1, 0, 0, 0, 1, 0, 0, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 22, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 15, 0, 0, 0, 4
2, 0, 0, 0, 0, 0, 19, 0, 0, 0
0, 3, 0, 2, 0, 0, 0, 18, 0, 0
0, 2, 0, 0, 1, 0, 2, 2, 13, 1
0, 3, 0, 0, 0, 1, 0, 0, 0, 17

<BestRules> [att, class, weight]
600, 0, 4, 1, 4, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 1, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 4, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 4, 6, 7, 4, 2, 2, 6, 7, 5, 8, 8, 9, 5, 0, 0, 7, 4, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 5, 7, 0, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 4, 3, 5, 7, 1, 2, 6, 4, 4, 1, 6, 4, 0, 6, 3, 3, 3, 2, 6, 0, 5, 8, 3, 5, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 8, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
700, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 1, 3, 2, 7, 6, 8, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 4, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, 8, 8, 9, 5, 6, 0, 7, 1, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 5, 7, 0, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 4, 3, 5, 7, 1, 2, 6, 4, 4, 1, 6, 4, 0, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 5, 5, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 8, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
800, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 1, 3, 2, 7, 6, 8, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, 2, 8, 9, 5, 6, 0, 7, 1, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 7, 7, 6, 5, 5, 6, 4, 1, 4, 3, 5, 7, 1, 2, 6, 4, 4, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
900, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, 2, 8, 9, 5, 6, 0, 7, 1, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 7, 7, 6, 5, 5, 6, 4, 1, 4, 3, 5, 7, 1, 2, 6, 4, 4, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1000, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, 6, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 1, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 6, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 4, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1100, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1200, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1300, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1400, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1500, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1600, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1700, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1800, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
1900, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 8, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, 2, 7, 4, 3, 9, 4, 8, 1, 8, 9, 2, 7, 0, 1, 0, 3, 3, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
2000, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 1, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 1, 2, 7, 0, 1, 0, 3, 1, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
2100, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 1, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 1, 2, 7, 0, 1, 0, 3, 1, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
2200, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 1, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 1, 2, 7, 0, 1, 0, 3, 1, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
2300, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 1, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 1, 2, 7, 0, 1, 0, 3, 1, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
2400, 0, 4, 1, 5, 0, 6, 0, 6, 1, 4, 3, 2, 3, 7, 1, 6, 4, 1, 0, 8, 1, 5, 0, 9, 1, 2, 3, 2, 7, 6, -1, 9, 1, 7, 9, 1, 0, 9, 2, 0, 7, 8, 1, 9, 4, 3, 0, 3, 5, 7, 7, 8, 9, 1, 1, 9, 7, 7, 5, 6, 7, 4, 2, 2, 6, 7, 5, -1, 8, 9, 5, 6, 0, 7, 2, 1, 1, 4, 1, 6, 0, 7, 8, 1, 6, 2, 0, 9, 2, 6, 9, 3, 9, 7, 1, 0, 3, 8, 8, 3, 5, 9, 3, 0, 0, 6, 4, 5, 5, 9, 2, 2, 9, 0, 0, 3, 6, 7, -1, 7, 4, 3, 9, 4, 8, 1, 8, 1, 2, 7, 0, 1, 0, 3, 1, 7, 6, 5, 5, 6, 4, 1, 2, 3, 5, 7, 1, 2, 6, 4, 2, 1, 6, 4, 4, 6, 3, 3, 3, 6, 6, 0, 5, 8, 3, 8, 9, 1, 2, 1, 4, 6, 3, 4, 9, 1, 2, 4, 4, 4, 7, 4, 1, 2, 8, 5, 1, 9, 7, 3, 5, 4, 8, 0, 4, 3, 2, 3, 9, 0, 0, 9, 6, 2, 2, 4, 3, 9, 2, 6, 9, 4, 1, 0, 6, 9, 1, 0, 5, 2
