------Generation 0------
Rule  1: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule  7: 00d0000, Class:  0, CF:0.818979, Len:  1, Fitness_tra: 6
Rule  8: 0000800, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0005000, Class:  0, CF:0.902007, Len:  1, Fitness_tra: 2
Rule 10: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 1
Rule 11: 0090000, Class:  1, CF:0.223111, Len:  1, Fitness_tra: 1
Rule 12: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule 13: 0a00000, Class:  1, CF:0.136683, Len:  1, Fitness_tra: 0
Rule 14: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4572122, Class:  0, CF:0.579014, Len:  7, Fitness_tra: 0
Rule 20: 1912132, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2351b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2c11b17, Class:  0, CF:0.0820946, Len:  7, Fitness_tra: 0
Rule 24: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 0
Rule 27: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000080, Class:  0, CF:0.0953417, Len:  1, Fitness_tra: 0
Rule 29: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 5352135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1317152, Class:  1, CF:0.699687, Len:  7, Fitness_tra: 0
Rule 35: 0600000, Class:  1, CF:0.53458, Len:  1, Fitness_tra: 0
Rule 36: 5351131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d311118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c342b51, Class:  1, CF:0.623259, Len:  7, Fitness_tra: 0
Rule 41: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 43: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 112b712, Class:  0, CF:0.396786, Len:  7, Fitness_tra: 0
Rule 46: 24211c1, Class:  0, CF:0.0547957, Len:  7, Fitness_tra: 0
Rule 47: 21d1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d911491, Class:  0, CF:0.983084, Len:  7, Fitness_tra: 0
Rule 50: 9311231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0590000, Class:  1, CF:0.164859, Len:  2, Fitness_tra: 0
Rule 54: 56d2165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11c1111, Class:  0, CF:0.0924602, Len:  7, Fitness_tra: 0
Rule 56: 1122211, Class:  0, CF:0.584893, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 5611435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5a1cc15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1314b52, Class:  1, CF:0.825314, Len:  7, Fitness_tra: 0
Rule 61: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4cbb4cb, Class:  0, CF:0.448633, Len:  7, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d384131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3331133, Class:  1, CF:0.510288, Len:  7, Fitness_tra: 0
Rule 69: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2111211, Class:  1, CF:0.000363556, Len:  7, Fitness_tra: 0
Rule 71: 2142211, Class:  0, CF:0.710739, Len:  7, Fitness_tra: 0
Rule 72: 221b422, Class:  0, CF:0.714089, Len:  7, Fitness_tra: 0
Rule 73: 5352735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2921b94, Class:  0, CF:0.921457, Len:  7, Fitness_tra: 0
Rule 75: 18b7717, Class:  1, CF:0.129713, Len:  7, Fitness_tra: 0
Rule 76: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 5155135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 531c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 7177417, Class:  0, CF:0.198544, Len:  7, Fitness_tra: 0
Rule 80: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2144451, Class:  0, CF:0.725169, Len:  7, Fitness_tra: 0
Rule 82: 4521117, Class:  0, CF:0.436171, Len:  7, Fitness_tra: 0
Rule 83: 07000b0, Class:  1, CF:0.758691, Len:  2, Fitness_tra: 3
Rule 84: 0040004, Class:  0, CF:0.491163, Len:  2, Fitness_tra: -1
Rule 85: 41121c7, Class:  0, CF:0.269031, Len:  7, Fitness_tra: 0
Rule 86: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4411214, Class:  0, CF:0.382569, Len:  7, Fitness_tra: 0
Rule 88: 0000800, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c000000, Class:  0, CF:0.554918, Len:  0, Fitness_tra: 0
Rule 92: 0807000, Class:  0, CF:0.140302, Len:  2, Fitness_tra: 0
Rule 93: 000080c, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 94: 00000d0, Class:  0, CF:0.184773, Len:  1, Fitness_tra: -1
Rule 95: 559003a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4cb00c0, Class:  1, CF:0.149342, Len:  4, Fitness_tra: 0
Rule 97: 7177007, Class:  1, CF:0.0520478, Len:  5, Fitness_tra: 0
Rule 98: 19217e5, Class:  0, CF:0.870797, Len:  7, Fitness_tra: 0
Rule 99: 0005000, Class:  0, CF:0.902007, Len:  0, Fitness_tra: 0
Rule100: 18b7090, Class:  1, CF:0.288838, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.4675
------Result------
Miss_rate(tra)	:32.4675
Miss_rate(tst)	:10
ARL				:2.75

------Generation 90------
Rule  1: 0060000, Class:  1, CF:0.680879, Len:  1, Fitness_tra: 19
Rule  2: 0e00000, Class:  0, CF:0.842903, Len:  1, Fitness_tra: 15
Rule  3: c000000, Class:  0, CF:0.554918, Len:  1, Fitness_tra: 13
Rule  4: 0030000, Class:  1, CF:0.528111, Len:  1, Fitness_tra: 12
Rule  5: 0b000b0, Class:  1, CF:0.804918, Len:  2, Fitness_tra: 8
Rule  6: 0000c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule  7: 00d0000, Class:  0, CF:0.818979, Len:  1, Fitness_tra: 6
Rule  8: 0000800, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0005000, Class:  0, CF:0.902007, Len:  1, Fitness_tra: 2
Rule 10: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 1
Rule 11: 0090000, Class:  1, CF:0.223111, Len:  1, Fitness_tra: 1
Rule 12: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule 13: 0a00000, Class:  1, CF:0.136683, Len:  1, Fitness_tra: 0
Rule 14: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4572122, Class:  0, CF:0.579014, Len:  7, Fitness_tra: 0
Rule 20: 1912132, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2351b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2c11b17, Class:  0, CF:0.0820946, Len:  7, Fitness_tra: 0
Rule 24: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 0
Rule 27: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000080, Class:  0, CF:0.0953417, Len:  1, Fitness_tra: 0
Rule 29: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 5352135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1317152, Class:  1, CF:0.699687, Len:  7, Fitness_tra: 0
Rule 35: 0600000, Class:  1, CF:0.53458, Len:  1, Fitness_tra: 0
Rule 36: 5351131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d311118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c342b51, Class:  1, CF:0.623259, Len:  7, Fitness_tra: 0
Rule 41: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 43: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 112b712, Class:  0, CF:0.396786, Len:  7, Fitness_tra: 0
Rule 46: 24211c1, Class:  0, CF:0.0547957, Len:  7, Fitness_tra: 0
Rule 47: 21d1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d911491, Class:  0, CF:0.983084, Len:  7, Fitness_tra: 0
Rule 50: 9311231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0590000, Class:  1, CF:0.164859, Len:  2, Fitness_tra: 0
Rule 54: 56d2165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11c1111, Class:  0, CF:0.0924602, Len:  7, Fitness_tra: 0
Rule 56: 1122211, Class:  0, CF:0.584893, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 5611435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5a1cc15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1314b52, Class:  1, CF:0.825314, Len:  7, Fitness_tra: 0
Rule 61: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4cbb4cb, Class:  0, CF:0.448633, Len:  7, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d384131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3331133, Class:  1, CF:0.510288, Len:  7, Fitness_tra: 0
Rule 69: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2111211, Class:  1, CF:0.000363556, Len:  7, Fitness_tra: 0
Rule 71: 2142211, Class:  0, CF:0.710739, Len:  7, Fitness_tra: 0
Rule 72: 221b422, Class:  0, CF:0.714089, Len:  7, Fitness_tra: 0
Rule 73: 5352735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2921b94, Class:  0, CF:0.921457, Len:  7, Fitness_tra: 0
Rule 75: 18b7717, Class:  1, CF:0.129713, Len:  7, Fitness_tra: 0
Rule 76: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 5155135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 531c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 7177417, Class:  0, CF:0.198544, Len:  7, Fitness_tra: 0
Rule 80: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2144451, Class:  0, CF:0.725169, Len:  7, Fitness_tra: 0
Rule 82: 4521117, Class:  0, CF:0.436171, Len:  7, Fitness_tra: 0
Rule 83: 07000b0, Class:  1, CF:0.758691, Len:  2, Fitness_tra: 3
Rule 84: 0040004, Class:  0, CF:0.491163, Len:  2, Fitness_tra: -1
Rule 85: 41121c7, Class:  0, CF:0.269031, Len:  7, Fitness_tra: 0
Rule 86: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4411214, Class:  0, CF:0.382569, Len:  7, Fitness_tra: 0
Rule 88: 0000800, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c000000, Class:  0, CF:0.554918, Len:  0, Fitness_tra: 0
Rule 92: 0807000, Class:  0, CF:0.140302, Len:  2, Fitness_tra: 0
Rule 93: 000080c, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 94: 00000d0, Class:  0, CF:0.184773, Len:  1, Fitness_tra: -1
Rule 95: 559003a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4cb00c0, Class:  1, CF:0.149342, Len:  4, Fitness_tra: 0
Rule 97: 7177007, Class:  1, CF:0.0520478, Len:  5, Fitness_tra: 0
Rule 98: 19217e5, Class:  0, CF:0.870797, Len:  7, Fitness_tra: 0
Rule 99: 0005000, Class:  0, CF:0.902007, Len:  0, Fitness_tra: 0
Rule100: 18b7090, Class:  1, CF:0.288838, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.4675
------Result------
Miss_rate(tra)	:32.4675
Miss_rate(tst)	:10
ARL				:2.75

------Generation 100------
Rule  1: 0060000, Class:  1, CF:0.680879, Len:  1, Fitness_tra: 19
Rule  2: 0e00000, Class:  0, CF:0.842903, Len:  1, Fitness_tra: 15
Rule  3: c000000, Class:  0, CF:0.554918, Len:  1, Fitness_tra: 13
Rule  4: 0030000, Class:  1, CF:0.528111, Len:  1, Fitness_tra: 12
Rule  5: 0b000b0, Class:  1, CF:0.804918, Len:  2, Fitness_tra: 8
Rule  6: 0000c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule  7: 00d0000, Class:  0, CF:0.818979, Len:  1, Fitness_tra: 6
Rule  8: 0000800, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0005000, Class:  0, CF:0.902007, Len:  1, Fitness_tra: 2
Rule 10: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 1
Rule 11: 0090000, Class:  1, CF:0.223111, Len:  1, Fitness_tra: 1
Rule 12: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule 13: 0a00000, Class:  1, CF:0.136683, Len:  1, Fitness_tra: 0
Rule 14: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4572122, Class:  0, CF:0.579014, Len:  7, Fitness_tra: 0
Rule 20: 1912132, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2351b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2c11b17, Class:  0, CF:0.0820946, Len:  7, Fitness_tra: 0
Rule 24: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 0
Rule 27: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000080, Class:  0, CF:0.0953417, Len:  1, Fitness_tra: 0
Rule 29: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 5352135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1317152, Class:  1, CF:0.699687, Len:  7, Fitness_tra: 0
Rule 35: 0600000, Class:  1, CF:0.53458, Len:  1, Fitness_tra: 0
Rule 36: 5351131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d311118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: c342b51, Class:  1, CF:0.623259, Len:  7, Fitness_tra: 0
Rule 41: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 43: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 112b712, Class:  0, CF:0.396786, Len:  7, Fitness_tra: 0
Rule 46: 24211c1, Class:  0, CF:0.0547957, Len:  7, Fitness_tra: 0
Rule 47: 21d1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d911491, Class:  0, CF:0.983084, Len:  7, Fitness_tra: 0
Rule 50: 9311231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0590000, Class:  1, CF:0.164859, Len:  2, Fitness_tra: 0
Rule 54: 56d2165, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11c1111, Class:  0, CF:0.0924602, Len:  7, Fitness_tra: 0
Rule 56: 1122211, Class:  0, CF:0.584893, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 5611435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5a1cc15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1314b52, Class:  1, CF:0.825314, Len:  7, Fitness_tra: 0
Rule 61: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4cbb4cb, Class:  0, CF:0.448633, Len:  7, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d384131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3331133, Class:  1, CF:0.510288, Len:  7, Fitness_tra: 0
Rule 69: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2111211, Class:  1, CF:0.000363556, Len:  7, Fitness_tra: 0
Rule 71: 2142211, Class:  0, CF:0.710739, Len:  7, Fitness_tra: 0
Rule 72: 221b422, Class:  0, CF:0.714089, Len:  7, Fitness_tra: 0
Rule 73: 5352735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 2921b94, Class:  0, CF:0.921457, Len:  7, Fitness_tra: 0
Rule 75: 18b7717, Class:  1, CF:0.129713, Len:  7, Fitness_tra: 0
Rule 76: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 5155135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 531c811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 7177417, Class:  0, CF:0.198544, Len:  7, Fitness_tra: 0
Rule 80: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2144451, Class:  0, CF:0.725169, Len:  7, Fitness_tra: 0
Rule 82: 4521117, Class:  0, CF:0.436171, Len:  7, Fitness_tra: 0
Rule 83: 07000b0, Class:  1, CF:0.758691, Len:  2, Fitness_tra: 3
Rule 84: 0040004, Class:  0, CF:0.491163, Len:  2, Fitness_tra: -1
Rule 85: 41121c7, Class:  0, CF:0.269031, Len:  7, Fitness_tra: 0
Rule 86: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4411214, Class:  0, CF:0.382569, Len:  7, Fitness_tra: 0
Rule 88: 0000800, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: c000000, Class:  0, CF:0.554918, Len:  0, Fitness_tra: 0
Rule 92: 0807000, Class:  0, CF:0.140302, Len:  2, Fitness_tra: 0
Rule 93: 000080c, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 94: 00000d0, Class:  0, CF:0.184773, Len:  1, Fitness_tra: -1
Rule 95: 559003a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 4cb00c0, Class:  1, CF:0.149342, Len:  4, Fitness_tra: 0
Rule 97: 7177007, Class:  1, CF:0.0520478, Len:  5, Fitness_tra: 0
Rule 98: 19217e5, Class:  0, CF:0.870797, Len:  7, Fitness_tra: 0
Rule 99: 0005000, Class:  0, CF:0.902007, Len:  0, Fitness_tra: 0
Rule100: 18b7090, Class:  1, CF:0.288838, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.4675
------Result------
Miss_rate(tra)	:32.4675
Miss_rate(tst)	:10
ARL				:2.75

------Generation 200------
Rule  1: 0060000, Class:  1, CF:0.680879, Len:  1, Fitness_tra: 19
Rule  2: 0e00000, Class:  0, CF:0.842903, Len:  1, Fitness_tra: 15
Rule  3: c000000, Class:  0, CF:0.554918, Len:  1, Fitness_tra: 13
Rule  4: 0030000, Class:  1, CF:0.528111, Len:  1, Fitness_tra: 12
Rule  5: 0b000b0, Class:  1, CF:0.804918, Len:  2, Fitness_tra: 8
Rule  6: 0000c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule  7: 00d0000, Class:  0, CF:0.818979, Len:  1, Fitness_tra: 6
Rule  8: 0000800, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: 0005000, Class:  0, CF:0.902007, Len:  1, Fitness_tra: 2
Rule 10: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 1
Rule 11: 0090000, Class:  1, CF:0.223111, Len:  1, Fitness_tra: 1
Rule 12: 19917e5, Class:  0, CF:0.630449, Len:  7, Fitness_tra: 0
Rule 13: 0a00000, Class:  1, CF:0.136683, Len:  1, Fitness_tra: 0
Rule 14: 0000060, Class:  1, CF:0.608033, Len:  1, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4572122, Class:  0, CF:0.579014, Len:  7, Fitness_tra: 0
Rule 20: 1912132, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2351b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2c11b17, Class:  0, CF:0.0820946, Len:  7, Fitness_tra: 0
Rule 24: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: d000000, Class:  0, CF:0.682697, Len:  1, Fitness_tra: 0
Rule 27: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000080, Class:  0, CF:0.0953417, Len:  1, Fitness_tra: 0
Rule 29: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 5352135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1317152, Class:  1, CF:0.699687, Len:  7, Fitness_tra: 0
Rule 35: 0600000, Class:  1, CF:0.53458, Len:  1, Fitness_tra: 0
Rule 36: 5351131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d311118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
