------Generation 0------
Rule  1: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule 98: 111b3, Class:  0, CF:0.303094, Len:  5, Fitness_tra: 0
Rule 99: 02707, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 02195, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.3086
------Result------
Miss_rate(tra)	:35.3086
Miss_rate(tst)	:19.0476
ARL				:4.83133

------Generation 70------
Rule  1: c1111, Class:  2, CF:0.189659, Len:  5, Fitness_tra: 71
Rule  2: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 58
Rule  3: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 41
Rule  4: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 28
Rule  5: 81711, Class:  2, CF:0.159928, Len:  5, Fitness_tra: 24
Rule  6: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 16
Rule  7: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  8: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 12
Rule  9: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 9
Rule 10: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 11: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
Rule 12: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 2
Rule 13: 51147, Class:  0, CF:0.975377, Len:  5, Fitness_tra: 0
Rule 14: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 2
Rule 15: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 2
Rule 16: e114b, Class:  0, CF:0.99499, Len:  5, Fitness_tra: 0
Rule 17: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 0
Rule 18: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 10164, Class:  0, CF:0.102651, Len:  4, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 1144b, Class:  0, CF:0.601761, Len:  5, Fitness_tra: 0
Rule 82: 15447, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 83: 51141, Class:  0, CF:0.923925, Len:  5, Fitness_tra: 5
Rule 84: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 24
Rule 85: 1d247, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 86: ce171, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: d1811, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 21111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 51d14, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 13817, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 92: 92cb9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 01480, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 04b44, Class:  0, CF:0.772646, Len:  4, Fitness_tra: 0
Rule 95: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 524b2, Class:  0, CF:0.912412, Len:  5, Fitness_tra: 0
Rule 97: 0a507, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 111b3, Class:  0, CF:0.303094, Len:  5, Fitness_tra: 0
Rule 99: 02707, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 02195, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.3086
------Result------
Miss_rate(tra)	:35.3086
Miss_rate(tst)	:19.0476
ARL				:4.83133

------Generation 80------
Rule  1: c1111, Class:  2, CF:0.189659, Len:  5, Fitness_tra: 1
Rule  2: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 58
Rule  3: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 41
Rule  4: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 36
Rule  5: 81711, Class:  2, CF:0.159928, Len:  5, Fitness_tra: 22
Rule  6: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 26
Rule  7: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 16
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  9: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 12
Rule 10: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 9
Rule 11: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 12: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
Rule 13: 51141, Class:  0, CF:0.923925, Len:  5, Fitness_tra: 1
Rule 14: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 2
Rule 15: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 2
Rule 16: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 17: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 2
Rule 18: e114b, Class:  0, CF:0.99499, Len:  5, Fitness_tra: 0
Rule 19: 10164, Class:  0, CF:0.102651, Len:  4, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 838b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: d151b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: 552b4, Class:  1, CF:0.889756, Len:  5, Fitness_tra: 0
Rule 85: 23177, Class:  0, CF:0.968978, Len:  5, Fitness_tra: 1
Rule 86: 218b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 3d1b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 21141, Class:  0, CF:0.818769, Len:  5, Fitness_tra: 6
Rule 89: c1121, Class:  0, CF:0.461353, Len:  5, Fitness_tra: 0
Rule 90: 25212, Class:  1, CF:0.963804, Len:  5, Fitness_tra: 0
Rule 91: 26111, Class:  0, CF:0.752566, Len:  0, Fitness_tra: 0
Rule 92: 42a11, Class:  2, CF:0.404516, Len:  5, Fitness_tra: 4
Rule 93: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 81
Rule 94: 3d420, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 93814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 38707, Class:  1, CF:0.97289, Len:  4, Fitness_tra: 0
Rule 97: a4711, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 11121, Class:  0, CF:0.666684, Len:  5, Fitness_tra: 0
Rule 99: d311d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 10161, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.8519
------Result------
Miss_rate(tra)	:31.8519
Miss_rate(tst)	:19.0476
ARL				:4.85542

------Generation 90------
Rule  1: c1111, Class:  2, CF:0.189659, Len:  5, Fitness_tra: 1
Rule  2: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 58
Rule  3: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 41
Rule  4: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 36
Rule  5: 81711, Class:  2, CF:0.159928, Len:  5, Fitness_tra: 22
Rule  6: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 26
Rule  7: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 16
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  9: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 12
Rule 10: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 9
Rule 11: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 12: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
Rule 13: 51141, Class:  0, CF:0.923925, Len:  5, Fitness_tra: 1
Rule 14: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 2
Rule 15: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 2
Rule 16: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 17: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 2
Rule 18: e114b, Class:  0, CF:0.99499, Len:  5, Fitness_tra: 0
Rule 19: 10164, Class:  0, CF:0.102651, Len:  4, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 80: 85242, Class:  1, CF:0.793988, Len:  5, Fitness_tra: 0
Rule 81: 838b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: d151b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: 552b4, Class:  1, CF:0.889756, Len:  5, Fitness_tra: 0
Rule 85: 23177, Class:  0, CF:0.968978, Len:  5, Fitness_tra: 1
Rule 86: 218b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 3d1b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 21141, Class:  0, CF:0.818769, Len:  5, Fitness_tra: 6
Rule 89: c1121, Class:  0, CF:0.461353, Len:  5, Fitness_tra: 0
Rule 90: 25212, Class:  1, CF:0.963804, Len:  5, Fitness_tra: 0
Rule 91: 26111, Class:  0, CF:0.752566, Len:  0, Fitness_tra: 0
Rule 92: 42a11, Class:  2, CF:0.404516, Len:  5, Fitness_tra: 4
Rule 93: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 81
Rule 94: 3d420, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 93814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 38707, Class:  1, CF:0.97289, Len:  4, Fitness_tra: 0
Rule 97: a4711, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 11121, Class:  0, CF:0.666684, Len:  5, Fitness_tra: 0
Rule 99: d311d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 10161, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.8519
------Result------
Miss_rate(tra)	:31.8519
Miss_rate(tst)	:19.0476
ARL				:4.85542

------Generation 100------
Rule  1: c7b11, Class:  2, CF:0.492194, Len:  5, Fitness_tra: 75
Rule  2: 42c11, Class:  1, CF:0.994823, Len:  5, Fitness_tra: 57
Rule  3: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 41
Rule  4: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 35
Rule  5: 26111, Class:  0, CF:0.752566, Len:  5, Fitness_tra: 28
Rule  6: 57b11, Class:  2, CF:0.458505, Len:  5, Fitness_tra: 19
Rule  7: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 16
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  9: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 12
Rule 10: c1116, Class:  2, CF:0.27183, Len:  5, Fitness_tra: 9
Rule 11: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 9
Rule 12: 81124, Class:  0, CF:0.973763, Len:  5, Fitness_tra: 7
Rule 13: d111d, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
Rule 14: 21141, Class:  0, CF:0.818769, Len:  5, Fitness_tra: 5
Rule 15: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 3
Rule 16: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 2
Rule 17: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 2
Rule 18: 5e430, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 19: 42a11, Class:  2, CF:0.404516, Len:  5, Fitness_tra: 0
Rule 20: 51141, Class:  0, CF:0.923925, Len:  5, Fitness_tra: 1
Rule 21: 23177, Class:  0, CF:0.968978, Len:  5, Fitness_tra: 1
Rule 22: c3141, Class:  0, CF:0.562457, Len:  5, Fitness_tra: 1
Rule 23: c1111, Class:  2, CF:0.189659, Len:  5, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
