------Generation 0------
Rule  1: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 87: 5911124121121, Class:  1, CF:0.955327, Len: 13, Fitness_tra: 0
Rule 88: 115521b311112, Class:  2, CF:0.31793, Len: 13, Fitness_tra: 0
Rule 89: 1111128121211, Class:  1, CF:0.557116, Len: 13, Fitness_tra: 0
Rule 90: 00000070c0c00, Class:  0, CF:0.0950364, Len:  3, Fitness_tra: 0
Rule 91: 1131521219112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2001202650030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1150002911472, Class:  1, CF:0.801365, Len: 10, Fitness_tra: 0
Rule 95: e11811514c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 911101d251171, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 97: 14e818d121113, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 311083b510223, Class:  1, CF:0.975277, Len: 11, Fitness_tra: 0
Rule 99: c41111e162512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 078004c000084, Class:  0, CF:0.765971, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.9766
------Result------
Miss_rate(tra)	:23.9766
Miss_rate(tst)	:16.6667
ARL				:10.5714

------Generation 80------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 45
Rule  2: 000000b0c0c00, Class:  1, CF:0.697783, Len:  3, Fitness_tra: 18
Rule  3: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 17
Rule  4: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 10
Rule  5: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 9
Rule  6: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 7
Rule  7: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 5
Rule  8: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 4
Rule  9: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 4
Rule 10: 000008c100900, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 1
Rule 12: 0c00000807500, Class:  1, CF:0.98422, Len:  4, Fitness_tra: 1
Rule 13: 000000ceb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 1115111112131, Class:  2, CF:0.982887, Len: 13, Fitness_tra: 1
Rule 15: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 1
Rule 16: 1111111111111, Class:  1, CF:0.279486, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 1222218882517, Class:  1, CF:0.648099, Len: 13, Fitness_tra: 0
Rule 82: 1191212521112, Class:  1, CF:0.651111, Len: 13, Fitness_tra: 1
Rule 83: 95111c7d85228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5115c119cd21c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 11511112211e1, Class:  0, CF:0.567769, Len: 13, Fitness_tra: 0
Rule 86: 115d121119222, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 5911124121121, Class:  1, CF:0.955327, Len: 13, Fitness_tra: 0
Rule 88: 115521b311112, Class:  2, CF:0.31793, Len: 13, Fitness_tra: 0
Rule 89: 1111128121211, Class:  1, CF:0.557116, Len: 13, Fitness_tra: 0
Rule 90: 00000070c0c00, Class:  0, CF:0.0950364, Len:  3, Fitness_tra: 0
Rule 91: 1131521219112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2001202650030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1150002911472, Class:  1, CF:0.801365, Len: 10, Fitness_tra: 0
Rule 95: e11811514c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 911101d251171, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 97: 14e818d121113, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 311083b510223, Class:  1, CF:0.975277, Len: 11, Fitness_tra: 0
Rule 99: c41111e162512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 078004c000084, Class:  0, CF:0.765971, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.9766
------Result------
Miss_rate(tra)	:23.9766
Miss_rate(tst)	:16.6667
ARL				:10.5714

------Generation 90------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 45
Rule  2: 000000b0c0c00, Class:  1, CF:0.697783, Len:  3, Fitness_tra: 18
Rule  3: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 17
Rule  4: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 10
Rule  5: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 9
Rule  6: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 7
Rule  7: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 5
Rule  8: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 4
Rule  9: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 4
Rule 10: 000008c100900, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 1
Rule 12: 0c00000807500, Class:  1, CF:0.98422, Len:  4, Fitness_tra: 1
Rule 13: 000000ceb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 1115111112131, Class:  2, CF:0.982887, Len: 13, Fitness_tra: 1
Rule 15: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 1
Rule 16: 1111111111111, Class:  1, CF:0.279486, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 1222218882517, Class:  1, CF:0.648099, Len: 13, Fitness_tra: 0
Rule 82: 1191212521112, Class:  1, CF:0.651111, Len: 13, Fitness_tra: 1
Rule 83: 95111c7d85228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5115c119cd21c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 11511112211e1, Class:  0, CF:0.567769, Len: 13, Fitness_tra: 0
Rule 86: 115d121119222, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 5911124121121, Class:  1, CF:0.955327, Len: 13, Fitness_tra: 0
Rule 88: 115521b311112, Class:  2, CF:0.31793, Len: 13, Fitness_tra: 0
Rule 89: 1111128121211, Class:  1, CF:0.557116, Len: 13, Fitness_tra: 0
Rule 90: 00000070c0c00, Class:  0, CF:0.0950364, Len:  3, Fitness_tra: 0
Rule 91: 1131521219112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2001202650030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1150002911472, Class:  1, CF:0.801365, Len: 10, Fitness_tra: 0
Rule 95: e11811514c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 911101d251171, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 97: 14e818d121113, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 311083b510223, Class:  1, CF:0.975277, Len: 11, Fitness_tra: 0
Rule 99: c41111e162512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 078004c000084, Class:  0, CF:0.765971, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.9766
------Result------
Miss_rate(tra)	:23.9766
Miss_rate(tst)	:16.6667
ARL				:10.5714

------Generation 100------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 45
Rule  2: 000000b0c0c00, Class:  1, CF:0.697783, Len:  3, Fitness_tra: 18
Rule  3: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 17
Rule  4: 0000008004050, Class:  0, CF:0.814682, Len:  3, Fitness_tra: 10
Rule  5: 000000c000c04, Class:  0, CF:0.725039, Len:  3, Fitness_tra: 9
Rule  6: 0000030000c04, Class:  1, CF:0.612862, Len:  3, Fitness_tra: 7
Rule  7: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 5
Rule  8: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 4
Rule  9: 8780000000080, Class:  0, CF:0.907513, Len:  4, Fitness_tra: 4
Rule 10: 000008c100900, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 1
Rule 12: 0c00000807500, Class:  1, CF:0.98422, Len:  4, Fitness_tra: 1
Rule 13: 000000ceb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 1115111112131, Class:  2, CF:0.982887, Len: 13, Fitness_tra: 1
Rule 15: 0000708050000, Class:  0, CF:0.415826, Len:  3, Fitness_tra: 1
Rule 16: 1111111111111, Class:  1, CF:0.279486, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 313021c510503, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 1222218882517, Class:  1, CF:0.648099, Len: 13, Fitness_tra: 0
Rule 82: 1191212521112, Class:  1, CF:0.651111, Len: 13, Fitness_tra: 1
Rule 83: 95111c7d85228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5115c119cd21c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 11511112211e1, Class:  0, CF:0.567769, Len: 13, Fitness_tra: 0
Rule 86: 115d121119222, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 5911124121121, Class:  1, CF:0.955327, Len: 13, Fitness_tra: 0
Rule 88: 115521b311112, Class:  2, CF:0.31793, Len: 13, Fitness_tra: 0
Rule 89: 1111128121211, Class:  1, CF:0.557116, Len: 13, Fitness_tra: 0
Rule 90: 00000070c0c00, Class:  0, CF:0.0950364, Len:  3, Fitness_tra: 0
Rule 91: 1131521219112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 92: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2001202650030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1150002911472, Class:  1, CF:0.801365, Len: 10, Fitness_tra: 0
Rule 95: e11811514c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 911101d251171, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 97: 14e818d121113, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 311083b510223, Class:  1, CF:0.975277, Len: 11, Fitness_tra: 0
Rule 99: c41111e162512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 078004c000084, Class:  0, CF:0.765971, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.9766
