------Generation 0------
Rule  1: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5181118824112, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 55511173211c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 119311b315222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c153412184512, Class:  0, CF:0.00461801, Len: 13, Fitness_tra: 0
Rule 85: 111d217311211, Class:  1, CF:0.288145, Len: 13, Fitness_tra: 0
Rule 86: 15d5114d19148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5115217111812, Class:  1, CF:0.869532, Len: 13, Fitness_tra: 0
Rule 88: 000000c0b0500, Class:  0, CF:0.0437565, Len:  3, Fitness_tra: 0
Rule 89: 5111881115181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 3252511111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 91: 1111111a11212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 31518d53185d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 215d19182124a, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 0031011101000, Class:  1, CF:0.723704, Len:  6, Fitness_tra: 6
Rule 95: c231131518513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 8c110e0014031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 16158111d2111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 81b021c121104, Class:  0, CF:0.683424, Len: 11, Fitness_tra: 0
Rule 99: 4c52195118733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.0877
------Result------
Miss_rate(tra)	:35.0877
Miss_rate(tst)	:30.5556
ARL				:11.05

------Generation 80------
Rule  1: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 32
Rule  2: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 20
Rule  3: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 15
Rule  4: 0030011b00000, Class:  1, CF:0.664306, Len:  4, Fitness_tra: 8
Rule  5: 1111211111121, Class:  1, CF:0.498434, Len: 13, Fitness_tra: 0
Rule  6: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 2
Rule  7: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule  8: 1115112221111, Class:  1, CF:0.854857, Len: 13, Fitness_tra: 1
Rule  9: 1111111111212, Class:  1, CF:0.320514, Len: 13, Fitness_tra: 1
Rule 10: 2281221512111, Class:  2, CF:0.965752, Len: 13, Fitness_tra: 1
Rule 11: 05d0001110400, Class:  2, CF:0.347144, Len:  6, Fitness_tra: 1
Rule 12: 2031011111000, Class:  1, CF:0.588897, Len:  8, Fitness_tra: 0
Rule 13: 2000000030002, Class:  2, CF:0.017689, Len:  3, Fitness_tra: 0
Rule 14: 1111151151111, Class:  1, CF:0.818081, Len: 13, Fitness_tra: 0
Rule 15: 1115212923122, Class:  1, CF:0.942654, Len: 13, Fitness_tra: 0
Rule 16: d5e1212315c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1151199115533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c13312c321511, Class:  1, CF:0.34185, Len: 13, Fitness_tra: 0
Rule 19: 11518141c1441, Class:  0, CF:0.371016, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 5181118824112, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 55511173211c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 119311b315222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c153412184512, Class:  0, CF:0.00461801, Len: 13, Fitness_tra: 0
Rule 85: 111d217311211, Class:  1, CF:0.288145, Len: 13, Fitness_tra: 0
Rule 86: 15d5114d19148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5115217111812, Class:  1, CF:0.869532, Len: 13, Fitness_tra: 0
Rule 88: 000000c0b0500, Class:  0, CF:0.0437565, Len:  3, Fitness_tra: 0
Rule 89: 5111881115181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: 3252511111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 91: 1111111a11212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 31518d53185d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 215d19182124a, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: 0031011101000, Class:  1, CF:0.723704, Len:  6, Fitness_tra: 6
Rule 95: c231131518513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 8c110e0014031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 16158111d2111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 81b021c121104, Class:  0, CF:0.683424, Len: 11, Fitness_tra: 0
Rule 99: 4c52195118733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:35.0877
------Result------
Miss_rate(tra)	:35.0877
Miss_rate(tst)	:30.5556
ARL				:11.05

------Generation 90------
Rule  1: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 32
Rule  2: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 20
Rule  3: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 16
Rule  4: 0030011b00000, Class:  1, CF:0.664306, Len:  4, Fitness_tra: 8
Rule  5: 0031011101000, Class:  1, CF:0.723704, Len:  6, Fitness_tra: 6
Rule  6: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 2
Rule  7: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 0
Rule  8: 1115112221111, Class:  1, CF:0.854857, Len: 13, Fitness_tra: 1
Rule  9: 1111111111212, Class:  1, CF:0.320514, Len: 13, Fitness_tra: 1
Rule 10: 2281221512111, Class:  2, CF:0.965752, Len: 13, Fitness_tra: 1
Rule 11: 05d0001110400, Class:  2, CF:0.347144, Len:  6, Fitness_tra: 1
Rule 12: 3252511111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 13: 1111211111121, Class:  1, CF:0.498434, Len: 13, Fitness_tra: 0
Rule 14: 1111151151111, Class:  1, CF:0.818081, Len: 13, Fitness_tra: 0
Rule 15: 1115212923122, Class:  1, CF:0.942654, Len: 13, Fitness_tra: 0
Rule 16: d5e1212315c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1151199115533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c13312c321511, Class:  1, CF:0.34185, Len: 13, Fitness_tra: 0
Rule 19: 11518141c1441, Class:  0, CF:0.371016, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111131155513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000c000002, Class:  0, CF:0.739603, Len:  0, Fitness_tra: 0
Rule 82: 1251c51152131, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 1c15251812811, Class:  1, CF:0.846325, Len: 13, Fitness_tra: 0
Rule 84: d151127121111, Class:  0, CF:0.597295, Len: 13, Fitness_tra: 0
Rule 85: 8720008004000, Class:  0, CF:0.973659, Len:  5, Fitness_tra: 2
Rule 86: e258111251815, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 2000090004000, Class:  0, CF:0.815759, Len:  0, Fitness_tra: 0
Rule 88: 1151118512111, Class:  1, CF:0.670887, Len: 13, Fitness_tra: 0
Rule 89: 1551288321111, Class:  0, CF:0.215021, Len: 13, Fitness_tra: 0
Rule 90: 11131273c11c1, Class:  1, CF:0.328557, Len: 13, Fitness_tra: 0
Rule 91: 9c55251123611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b121195815293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 30018080d08d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1251c151110b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 08a1895a01006, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3c11511111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3c1101c114a11, Class:  1, CF:  1, Len: 12, Fitness_tra: 0
Rule 99: 111183b151a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 111522ba11111, Class:  2, CF:0.203687, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.5029
------Result------
Miss_rate(tra)	:34.5029
Miss_rate(tst)	:30.5556
ARL				:11.322

------Generation 100------
Rule  1: 2000001038000, Class:  2, CF:0.950944, Len:  4, Fitness_tra: 32
Rule  2: 000000c000002, Class:  0, CF:0.739603, Len:  2, Fitness_tra: 25
Rule  3: 8000000004007, Class:  2, CF:0.268268, Len:  3, Fitness_tra: 16
Rule  4: 70000011108d0, Class:  1, CF:0.760228, Len:  6, Fitness_tra: 9
Rule  5: 0031011101000, Class:  1, CF:0.723704, Len:  6, Fitness_tra: 6
Rule  6: 0030011b00000, Class:  1, CF:0.664306, Len:  4, Fitness_tra: 5
Rule  7: 8720008004000, Class:  0, CF:0.973659, Len:  5, Fitness_tra: 2
Rule  8: 00007080d0000, Class:  0, CF:0.729336, Len:  3, Fitness_tra: 2
Rule  9: 1111111111212, Class:  1, CF:0.320514, Len: 13, Fitness_tra: 0
Rule 10: 2281221512111, Class:  2, CF:0.965752, Len: 13, Fitness_tra: 1
Rule 11: 05d0001110400, Class:  2, CF:0.347144, Len:  6, Fitness_tra: 1
Rule 12: 3252511111111, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 13: 2000090004000, Class:  0, CF:0.815759, Len:  3, Fitness_tra: 1
Rule 14: 1115112221111, Class:  1, CF:0.854857, Len: 13, Fitness_tra: 0
Rule 15: 1115212923122, Class:  1, CF:0.942654, Len: 13, Fitness_tra: 0
Rule 16: d5e1212315c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1151199115533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c13312c321511, Class:  1, CF:0.34185, Len: 13, Fitness_tra: 0
Rule 19: 11518141c1441, Class:  0, CF:0.371016, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
Rule 26: 1185258221111, Class:  1, CF:0.865109, Len: 13, Fitness_tra: 0
Rule 27: 149529d212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5111222115c41, Class:  0, CF:0.996004, Len: 13, Fitness_tra: 0
Rule 29: 1411211581111, Class:  1, CF:0.654212, Len: 13, Fitness_tra: 0
Rule 30: c211155d51152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: e21211d212131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule 34: 511d121121242, Class:  1, CF:0.0169806, Len: 13, Fitness_tra: 0
Rule 35: 1315144911422, Class:  1, CF:0.921436, Len: 13, Fitness_tra: 0
Rule 36: 5211122311221, Class:  0, CF:0.961869, Len: 13, Fitness_tra: 0
Rule 37: 9115811113422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3511124113118, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 3cd2115111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 123113158c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 3111555111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1815191111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 3c128d5218511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d5181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3c1c1e5218231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8251112512132, Class:  2, CF:0.981264, Len: 13, Fitness_tra: 0
Rule 48: 111182b111211, Class:  1, CF:0.858509, Len: 13, Fitness_tra: 0
Rule 49: 1195112311128, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 1211811121511, Class:  1, CF:0.934253, Len: 13, Fitness_tra: 0
Rule 51: 3199281111c18, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2511111215112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1258155211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: 000a660000e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3112115251111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 3c11811111515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 9151111111dd1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 3c51135111295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5151d211ce171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 15d51241c9242, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 62: 125183111181d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 63: 551951112218c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000c054500, Class:  0, CF:0.655341, Len:  4, Fitness_tra: 0
Rule 65: 1255211521512, Class:  0, CF:0.744485, Len: 13, Fitness_tra: 0
Rule 66: 1131895855153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: c211118112112, Class:  0, CF:0.949255, Len: 13, Fitness_tra: 0
Rule 68: 341c1112d1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8131211121114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1192135111835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 1211112114112, Class:  2, CF:0.125224, Len: 13, Fitness_tra: 0
Rule 73: 1495511212515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15d5814111212, Class:  2, CF:0.81208, Len: 13, Fitness_tra: 0
Rule 75: 1251c1515123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3152151125115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 215d291814131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1181228511111, Class:  0, CF:0.0687044, Len: 13, Fitness_tra: 0
Rule 79: 1155214125121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
