------Generation 0------
Rule  1: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Miss_rate(tra)	:26.9006
------Result------
Miss_rate(tra)	:26.9006
Miss_rate(tst)	:28.5714
ARL				:10.7917

------Generation 60------
Rule  1: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 24
Rule  2: 010c014010021, Class:  1, CF:0.379031, Len:  7, Fitness_tra: 18
Rule  3: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 13
Rule  4: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 12
Rule  5: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 9
Rule  6: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  7: 8000210111084, Class:  0, CF:0.794389, Len:  8, Fitness_tra: 1
Rule  8: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 3
Rule  9: 01d0014010422, Class:  0, CF:0.784902, Len:  8, Fitness_tra: 3
Rule 10: 100d110c01004, Class:  1, CF:0.743882, Len:  7, Fitness_tra: 3
Rule 11: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 12: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 3
Rule 13: 1010110121181, Class:  1, CF:0.758341, Len: 10, Fitness_tra: 2
Rule 14: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 1
Rule 15: 00ccb0c00405b, Class:  1, CF:0.419209, Len:  7, Fitness_tra: 1
Rule 16: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 1
Rule 17: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 1
Rule 18: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 19: 1010100c1840c, Class:  2, CF:0.488517, Len:  8, Fitness_tra: 0
Rule 20: 1d08062070a00, Class:  2, CF:  1, Len:  7, Fitness_tra: 1
Rule 21: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 0
Rule 22: 11812118118b1, Class:  1, CF:0.908646, Len: 13, Fitness_tra: 0
Rule 23: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 0
Rule 24: 1811c12112111, Class:  2, CF:0.938993, Len: 13, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1111114111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 5c1815d281d19, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 9211cdd811111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 1515244128121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 5131111112515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 11d58241211cc, Class:  0, CF:0.997672, Len: 13, Fitness_tra: 0
Rule 87: 1191284321111, Class:  0, CF:0.568309, Len: 13, Fitness_tra: 0
Rule 88: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 89: 51151c4121221, Class:  1, CF:0.943555, Len: 13, Fitness_tra: 0
Rule 90: 111582b12114c, Class:  1, CF:0.755496, Len: 13, Fitness_tra: 0
Rule 91: 51111113c122c, Class:  0, CF:0.999982, Len:  0, Fitness_tra: 0
Rule 92: 8000070110082, Class:  0, CF:0.699051, Len:  6, Fitness_tra: 7
Rule 93: 1115804e11100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1101e11b18211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 21152d1114514, Class:  1, CF:0.9996, Len: 13, Fitness_tra: 0
Rule 96: 1558032c70a10, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 97: 3101111118111, Class:  2, CF:0.966584, Len: 12, Fitness_tra: 2
Rule 98: 2001c12e14041, Class:  1, CF:0.624019, Len: 10, Fitness_tra: 0
Rule 99: 11551c1113112, Class:  1, CF:0.550882, Len: 13, Fitness_tra: 0
Rule100: 5111111651200, Class:  0, CF:0.880044, Len: 11, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.9766
------Result------
Miss_rate(tra)	:23.9766
Miss_rate(tst)	:20
ARL				:10.9054

------Generation 70------
Rule  1: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 24
Rule  2: 010c014010021, Class:  1, CF:0.379031, Len:  7, Fitness_tra: 15
Rule  3: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 13
Rule  4: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 9
Rule  5: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 8
Rule  6: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  7: 8000070110082, Class:  0, CF:0.699051, Len:  6, Fitness_tra: 5
Rule  8: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 7
Rule  9: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 6
Rule 10: 01d0014010422, Class:  0, CF:0.784902, Len:  8, Fitness_tra: 3
Rule 11: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 12: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 3
Rule 13: 100d110c01004, Class:  1, CF:0.743882, Len:  7, Fitness_tra: 3
Rule 14: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 0
Rule 15: 3101111118111, Class:  2, CF:0.966584, Len: 12, Fitness_tra: 2
Rule 16: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 2
Rule 17: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 1
Rule 18: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 19: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 1
Rule 20: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 1
Rule 21: 0006660000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 1010110121181, Class:  1, CF:0.758341, Len: 10, Fitness_tra: 1
Rule 23: 8000210111084, Class:  0, CF:0.794389, Len:  8, Fitness_tra: 1
Rule 24: 00ccb0c00405b, Class:  1, CF:0.419209, Len:  7, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 55118c2e45114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 551522be281c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 115251118cd11, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 15551211c3111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 1192d15121513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1555511121118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 95551c1183148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1211111112531, Class:  1, CF:0.996024, Len: 13, Fitness_tra: 0
Rule 89: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 90: 1111115154591, Class:  1, CF:0.612115, Len: 13, Fitness_tra: 0
Rule 91: 30d1111c1344c, Class:  1, CF:0.998548, Len: 12, Fitness_tra: 0
Rule 92: 1455121c21471, Class:  1, CF:0.27007, Len: 13, Fitness_tra: 0
Rule 93: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 2
Rule 94: 3012630100501, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 0000d1011e051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 810d15c120d12, Class:  1, CF:0.935237, Len: 11, Fitness_tra: 0
Rule 97: 101661e100000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1211c12184548, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 800001011105c, Class:  0, CF:0.934091, Len:  7, Fitness_tra: 7
Rule100: 1211531721539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.2222
------Result------
Miss_rate(tra)	:22.2222
Miss_rate(tst)	:14.2857
ARL				:10.3857

------Generation 80------
Rule  1: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 24
Rule  2: 010c014010021, Class:  1, CF:0.379031, Len:  7, Fitness_tra: 15
Rule  3: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 13
Rule  4: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 9
Rule  5: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 8
Rule  6: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  7: 8000070110082, Class:  0, CF:0.699051, Len:  6, Fitness_tra: 5
Rule  8: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 7
Rule  9: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 6
Rule 10: 01d0014010422, Class:  0, CF:0.784902, Len:  8, Fitness_tra: 3
Rule 11: 1011100e11110, Class:  2, CF:0.848208, Len:  9, Fitness_tra: 3
Rule 12: 10d5000110400, Class:  1, CF:0.425827, Len:  6, Fitness_tra: 3
Rule 13: 100d110c01004, Class:  1, CF:0.743882, Len:  7, Fitness_tra: 3
Rule 14: 8000010111051, Class:  0, CF:0.614226, Len:  7, Fitness_tra: 0
Rule 15: 3101111118111, Class:  2, CF:0.966584, Len: 12, Fitness_tra: 2
Rule 16: 110c012070a00, Class:  2, CF:0.788485, Len:  7, Fitness_tra: 2
Rule 17: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 1
Rule 18: 00000000b0500, Class:  1, CF:0.539799, Len:  2, Fitness_tra: 1
Rule 19: 0300d000d0000, Class:  1, CF:0.907176, Len:  3, Fitness_tra: 1
Rule 20: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 1
Rule 21: 0006660000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 1010110121181, Class:  1, CF:0.758341, Len: 10, Fitness_tra: 1
Rule 23: 8000210111084, Class:  0, CF:0.794389, Len:  8, Fitness_tra: 1
Rule 24: 00ccb0c00405b, Class:  1, CF:0.419209, Len:  7, Fitness_tra: 0
Rule 25: 5c11211851511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 8111211112152, Class:  0, CF:0.978078, Len:  0, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 5158815d51d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11115112c311c, Class:  1, CF:0.763283, Len: 13, Fitness_tra: 0
Rule 43: 9211515211115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1115211514817, Class:  1, CF:0.969981, Len: 13, Fitness_tra: 0
Rule 46: 1151215821111, Class:  1, CF:0.318342, Len: 13, Fitness_tra: 0
Rule 47: 5251112115211, Class:  2, CF:0.952229, Len: 13, Fitness_tra: 0
Rule 48: 11111d5188115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 2451118982151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5551214e12884, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 11551c1183112, Class:  0, CF:0.0717853, Len: 13, Fitness_tra: 0
Rule 52: 155d1c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 54: 1551135c15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d511111841c, Class:  2, CF:0.99344, Len: 13, Fitness_tra: 0
Rule 56: 1115251512512, Class:  0, CF:0.841315, Len: 13, Fitness_tra: 0
Rule 57: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 58: 55d1514121121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 1115522111111, Class:  1, CF:0.862408, Len: 13, Fitness_tra: 0
Rule 60: 1151112c21474, Class:  1, CF:0.178884, Len: 13, Fitness_tra: 0
Rule 61: 5151124112211, Class:  0, CF:0.723287, Len: 13, Fitness_tra: 0
Rule 62: 3411515255535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 12515311d1533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 51551c1383211, Class:  1, CF:0.992916, Len: 13, Fitness_tra: 0
Rule 65: 1155c18c14511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 11151d1111514, Class:  1, CF:0.999431, Len: 13, Fitness_tra: 0
Rule 67: 5158815851d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 31115311d8531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1452191821111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1111d11512115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 1c11511118115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 8115cd1111117, Class:  0, CF:0.992404, Len: 13, Fitness_tra: 0
Rule 73: 1191512122428, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: d090000c484bc, Class:  0, CF:0.96462, Len:  8, Fitness_tra: 0
Rule 75: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11111228114b2, Class:  1, CF:0.805495, Len: 13, Fitness_tra: 0
Rule 77: 94111951128e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 1111515151235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 5c321241122d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 300000d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 55118c2e45114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 551522be281c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 115251118cd11, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 15551211c3111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 1192d15121513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1555511121118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 95551c1183148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1211111112531, Class:  1, CF:0.996024, Len: 13, Fitness_tra: 0
Rule 89: 00d000000040c, Class:  0, CF:0.720786, Len:  0, Fitness_tra: 0
Rule 90: 1111115154591, Class:  1, CF:0.612115, Len: 13, Fitness_tra: 0
Rule 91: 30d1111c1344c, Class:  1, CF:0.998548, Len: 12, Fitness_tra: 0
Rule 92: 1455121c21471, Class:  1, CF:0.27007, Len: 13, Fitness_tra: 0
Rule 93: 0000000013d10, Class:  1, CF:0.767199, Len:  4, Fitness_tra: 2
Rule 94: 3012630100501, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 0000d1011e051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 810d15c120d12, Class:  1, CF:0.935237, Len: 11, Fitness_tra: 0
Rule 97: 101661e100000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1211c12184548, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: 800001011105c, Class:  0, CF:0.934091, Len:  7, Fitness_tra: 7
Rule100: 1211531721539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.2222
------Result------
Miss_rate(tra)	:22.2222
Miss_rate(tst)	:14.2857
ARL				:10.3857

------Generation 90------
Rule  1: 800c000130061, Class:  2, CF:0.981399, Len:  6, Fitness_tra: 24
Rule  2: 010c014010021, Class:  1, CF:0.379031, Len:  7, Fitness_tra: 15
Rule  3: 00d000000040c, Class:  0, CF:0.720786, Len:  3, Fitness_tra: 13
Rule  4: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 9
Rule  5: 0000000070d00, Class:  1, CF:0.419375, Len:  2, Fitness_tra: 8
Rule  6: 00000000d0002, Class:  0, CF:0.567985, Len:  2, Fitness_tra: 8
Rule  7: 8000070110082, Class:  0, CF:0.699051, Len:  6, Fitness_tra: 5
Rule  8: 800c000130071, Class:  2, CF:0.642192, Len:  6, Fitness_tra: 7
Rule  9: 300cb0c00400b, Class:  1, CF:  1, Len:  6, Fitness_tra: 6
Rule 10: 01d0014010422, Class:  0, CF:0.784902, Len:  8, Fitness_tra: 3
