------Generation 0------
Rule  1: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 04b00, Class:  0, CF:0.0262109, Len:  2, Fitness_tra: 0
Rule 24: c3111, Class:  0, CF:0.189681, Len:  5, Fitness_tra: 0
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 62111, Class:  1, CF:0.994914, Len:  5, Fitness_tra: 0
Rule 82: 11177, Class:  2, CF:0.908862, Len:  5, Fitness_tra: 0
Rule 83: 32751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: c3541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e4711, Class:  1, CF:0.30193, Len:  5, Fitness_tra: 0
Rule 87: 1ad7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1314b, Class:  2, CF:0.930643, Len:  5, Fitness_tra: 0
Rule 89: 1171d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 14b87, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: d3187, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 2e7b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 90211, Class:  1, CF:0.135479, Len:  4, Fitness_tra: 0
Rule 94: 11121, Class:  2, CF:0.643123, Len:  5, Fitness_tra: 0
Rule 95: c3a14, Class:  2, CF:0.700719, Len:  5, Fitness_tra: 3
Rule 96: 8c41c, Class:  2, CF:0.173598, Len:  5, Fitness_tra: 0
Rule 97: 56171, Class:  2, CF:0.990119, Len:  5, Fitness_tra: 12
Rule 98: 37b24, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e1500, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule100: 01103, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.6667
------Result------
Miss_rate(tra)	:46.6667
Miss_rate(tst)	:9.30233
ARL				:4.76829

------Generation 90------
Rule  1: 04303, Class:  0, CF:0.192007, Len:  3, Fitness_tra: 61
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 59
Rule  3: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 29
Rule  4: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  5: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 17
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  7: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 10
Rule  8: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 7
Rule  9: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule 10: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 11: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 0
Rule 12: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule 13: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 3
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 217b2, Class:  2, CF:0.949897, Len:  5, Fitness_tra: 3
Rule 16: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 1
Rule 18: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 19: c11b2, Class:  2, CF:0.897107, Len:  5, Fitness_tra: 1
Rule 20: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 1
Rule 21: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 22: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 23: 04b00, Class:  0, CF:0.0262109, Len:  2, Fitness_tra: 0
Rule 24: c3111, Class:  0, CF:0.189681, Len:  5, Fitness_tra: 0
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 62111, Class:  1, CF:0.994914, Len:  5, Fitness_tra: 0
Rule 82: 11177, Class:  2, CF:0.908862, Len:  5, Fitness_tra: 0
Rule 83: 32751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: c3541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e4711, Class:  1, CF:0.30193, Len:  5, Fitness_tra: 0
Rule 87: 1ad7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1314b, Class:  2, CF:0.930643, Len:  5, Fitness_tra: 0
Rule 89: 1171d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 14b87, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: d3187, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 2e7b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 90211, Class:  1, CF:0.135479, Len:  4, Fitness_tra: 0
Rule 94: 11121, Class:  2, CF:0.643123, Len:  5, Fitness_tra: 0
Rule 95: c3a14, Class:  2, CF:0.700719, Len:  5, Fitness_tra: 3
Rule 96: 8c41c, Class:  2, CF:0.173598, Len:  5, Fitness_tra: 0
Rule 97: 56171, Class:  2, CF:0.990119, Len:  5, Fitness_tra: 12
Rule 98: 37b24, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e1500, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule100: 01103, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.6667
------Result------
Miss_rate(tra)	:46.6667
Miss_rate(tst)	:9.30233
ARL				:4.76829

------Generation 100------
Rule  1: 04303, Class:  0, CF:0.192007, Len:  3, Fitness_tra: 61
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 59
Rule  3: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 29
Rule  4: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  5: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 17
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  7: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 10
Rule  8: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 7
Rule  9: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule 10: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 11: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 0
Rule 12: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule 13: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 3
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 217b2, Class:  2, CF:0.949897, Len:  5, Fitness_tra: 3
Rule 16: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 1
Rule 18: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 19: c11b2, Class:  2, CF:0.897107, Len:  5, Fitness_tra: 1
Rule 20: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 1
Rule 21: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 22: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 23: 04b00, Class:  0, CF:0.0262109, Len:  2, Fitness_tra: 0
Rule 24: c3111, Class:  0, CF:0.189681, Len:  5, Fitness_tra: 0
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 61: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 62: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 63: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 67: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 68: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 69: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 72: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 73: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 74: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 75: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 78: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 79: 51c24, Class:  1, CF:0.492144, Len:  5, Fitness_tra: 0
Rule 80: 18721, Class:  1, CF:0.67745, Len:  5, Fitness_tra: 0
Rule 81: 62111, Class:  1, CF:0.994914, Len:  5, Fitness_tra: 0
Rule 82: 11177, Class:  2, CF:0.908862, Len:  5, Fitness_tra: 0
Rule 83: 32751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: c3541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e4711, Class:  1, CF:0.30193, Len:  5, Fitness_tra: 0
Rule 87: 1ad7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1314b, Class:  2, CF:0.930643, Len:  5, Fitness_tra: 0
Rule 89: 1171d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 14b87, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: d3187, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 2e7b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 90211, Class:  1, CF:0.135479, Len:  4, Fitness_tra: 0
Rule 94: 11121, Class:  2, CF:0.643123, Len:  5, Fitness_tra: 0
Rule 95: c3a14, Class:  2, CF:0.700719, Len:  5, Fitness_tra: 3
Rule 96: 8c41c, Class:  2, CF:0.173598, Len:  5, Fitness_tra: 0
Rule 97: 56171, Class:  2, CF:0.990119, Len:  5, Fitness_tra: 12
Rule 98: 37b24, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e1500, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule100: 01103, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.6667
------Result------
Miss_rate(tra)	:46.6667
Miss_rate(tst)	:9.30233
ARL				:4.76829

------Generation 200------
Rule  1: 04303, Class:  0, CF:0.192007, Len:  3, Fitness_tra: -2
Rule  2: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 58
Rule  3: d11b4, Class:  2, CF:0.974429, Len:  5, Fitness_tra: 31
Rule  4: 211b7, Class:  2, CF:0.936792, Len:  5, Fitness_tra: 28
Rule  5: c1111, Class:  0, CF:0.183676, Len:  5, Fitness_tra: 0
Rule  6: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 14
Rule  7: 56171, Class:  2, CF:0.990119, Len:  5, Fitness_tra: 12
Rule  8: 38131, Class:  1, CF:0.97809, Len:  5, Fitness_tra: 10
Rule  9: 9311b, Class:  2, CF:0.941669, Len:  5, Fitness_tra: 7
Rule 10: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 5
Rule 11: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 12: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 4
Rule 13: 90102, Class:  2, CF:0.905775, Len:  3, Fitness_tra: 3
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 217b2, Class:  2, CF:0.949897, Len:  5, Fitness_tra: 3
Rule 16: 03187, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: c3a14, Class:  2, CF:0.700719, Len:  5, Fitness_tra: 1
Rule 18: 19211, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 19: c11b4, Class:  2, CF:0.869815, Len:  5, Fitness_tra: 1
Rule 20: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 0
Rule 21: 381a1, Class:  1, CF:0.97812, Len:  5, Fitness_tra: 1
Rule 22: 83321, Class:  2, CF:0.914466, Len:  5, Fitness_tra: 1
Rule 23: c11b2, Class:  2, CF:0.897107, Len:  5, Fitness_tra: 1
Rule 24: 23321, Class:  2, CF:0.929772, Len:  5, Fitness_tra: 0
Rule 25: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 28: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 32: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 37: e1112, Class:  2, CF:0.921151, Len:  5, Fitness_tra: 0
Rule 38: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 40: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 45: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 50: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 51: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 52: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 53: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 54: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 55: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 58: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
