------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 301240021040009c, Class:  7, CF:0.967712, Len:  9, Fitness_tra: 7
Rule 28: 2000010b0008d613, Class:  4, CF:0.906128, Len:  8, Fitness_tra: 6
Rule 29: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 6
Rule 30: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 6
Rule 31: 2000000005800030, Class:  9, CF:0.382974, Len:  4, Fitness_tra: 6
Rule 32: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 5
Rule 33: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 5
Rule 34: 0009000a0300e025, Class:  0, CF:0.38202, Len:  6, Fitness_tra: 5
Rule 35: 00000057000000ef, Class:  2, CF:0.327374, Len:  4, Fitness_tra: 9
Rule 36: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 4
Rule 37: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 4
Rule 38: 00603e902820b000, Class:  7, CF:0.813376, Len:  8, Fitness_tra: 4
Rule 39: 0000000000005db9, Class:  0, CF:0.149197, Len:  4, Fitness_tra: 4
Rule 40: 0500000000005d09, Class:  0, CF:0.0978746, Len:  4, Fitness_tra: 3
Rule 41: 004e250064810013, Class:  5, CF:0.789642, Len: 10, Fitness_tra: 3
Rule 42: 401000950160000f, Class:  2, CF:0.983012, Len:  7, Fitness_tra: 4
Rule 43: 059000000090000c, Class:  8, CF:0.888017, Len:  4, Fitness_tra: 3
Rule 44: 00ae11902000c009, Class:  8, CF:  1, Len:  8, Fitness_tra: 3
Rule 45: 1510280b01800063, Class:  7, CF:0.748998, Len: 10, Fitness_tra: 3
Rule 46: 0c0000000000000c, Class:  8, CF:0.045709, Len:  2, Fitness_tra: 3
Rule 47: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 48: 00000f000000a000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 49: 11195127b027da03, Class:  3, CF:0.790387, Len: 14, Fitness_tra: 2
Rule 50: 00000000000000d8, Class:  8, CF:0.109947, Len:  2, Fitness_tra: 2
Rule 51: 014081306b4000e3, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule 52: 2911a1111111126b, Class:  6, CF:  1, Len: 16, Fitness_tra: 2
Rule 53: 50186100d7811037, Class:  5, CF:  1, Len: 12, Fitness_tra: 2
Rule 54: 003e0000b08a1400, Class:  8, CF:0.970566, Len:  7, Fitness_tra: 2
Rule 55: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 2
Rule 56: 0000e0000e009000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 57: 3010400c1044009c, Class:  7, CF:0.984229, Len:  9, Fitness_tra: 1
Rule 58: 00000f0005000000, Class:  0, CF:0.90991, Len:  2, Fitness_tra: 1
Rule 59: 8140013167306020, Class:  5, CF:  1, Len: 11, Fitness_tra: 1
Rule 60: 9c790007000000e0, Class:  8, CF:  1, Len:  6, Fitness_tra: 1
Rule 61: 4c1000030060a1e0, Class:  8, CF:  1, Len:  8, Fitness_tra: 1
Rule 62: 2911111b11133111, Class:  6, CF:0.980764, Len: 16, Fitness_tra: 1
Rule 63: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 64: 0300000005800070, Class:  1, CF:0.961002, Len:  4, Fitness_tra: 1
Rule 65: 0010e000350c0090, Class:  1, CF:0.981175, Len:  6, Fitness_tra: 1
Rule 66: 0b00800000000008, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 67: 05b000000430000c, Class:  8, CF:0.401974, Len:  5, Fitness_tra: 1
Rule 68: 0530600000300000, Class:  8, CF:0.657503, Len:  4, Fitness_tra: 1
Rule 69: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 4
Rule 70: 2000609000280000, Class:  4, CF:0.487307, Len:  5, Fitness_tra: 1
Rule 71: 00b000080431000c, Class:  7, CF:0.712658, Len:  6, Fitness_tra: 1
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 63115333313151b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 4f53133112341218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: c1df55581b1b11f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000002000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: c000000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0c09000600000000, Class:  2, CF:0.910307, Len:  0, Fitness_tra: 0
Rule 89: 111316161e5d1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 43533a1399d11411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 15002800010000d3, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 050028500c804063, Class:  3, CF:0.102709, Len:  9, Fitness_tra: 9
Rule 93: 00000057000000ef, Class:  2, CF:0.327374, Len:  0, Fitness_tra: 0
Rule 94: 008000c080090000, Class:  8, CF:0.945922, Len:  4, Fitness_tra: 0
Rule 95: 1306000010800100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1100d0140171c60f, Class:  2, CF:0.415963, Len: 11, Fitness_tra: 0
Rule 97: 2990a11010900260, Class:  9, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: 107001300000aa13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule100: 1010a00900c0009c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.4565
------Result------
Miss_rate(tra)	:24.4565
Miss_rate(tst)	:21.3636
ARL				:6.28947

------Generation 90------
Rule  1: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 39
Rule  2: 001001200030c029, Class:  5, CF:0.491887, Len:  7, Fitness_tra: 38
Rule  3: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 35
Rule  4: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 31
Rule  5: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 26
Rule  6: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 26
Rule  7: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule  8: 05c001001191026b, Class:  6, CF:0.874863, Len: 10, Fitness_tra: 16
Rule  9: 112518172121266a, Class:  3, CF:0.615933, Len: 16, Fitness_tra: 15
Rule 10: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 15
Rule 11: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 9
Rule 12: 2030012000080203, Class:  4, CF:0.740999, Len:  7, Fitness_tra: 14
Rule 13: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 12
Rule 14: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 15: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 11
Rule 16: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 12
Rule 17: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 10
Rule 18: 00c9300005020000, Class:  9, CF:0.86825, Len:  5, Fitness_tra: 10
Rule 19: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 20: 00000057000000ef, Class:  2, CF:0.327374, Len:  4, Fitness_tra: 9
Rule 21: 0008080060400013, Class:  6, CF:0.798885, Len:  6, Fitness_tra: 4
Rule 22: 0030600000060200, Class:  6, CF:0.111245, Len:  4, Fitness_tra: 10
Rule 23: 4510200c00670103, Class:  2, CF:0.797254, Len:  9, Fitness_tra: 8
Rule 24: 050028500c804063, Class:  3, CF:0.102709, Len:  9, Fitness_tra: 9
Rule 25: 00490007040d0013, Class:  4, CF:0.871179, Len:  7, Fitness_tra: 9
Rule 26: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 27: f000000000980000, Class:  1, CF:0.0166288, Len:  3, Fitness_tra: -5
Rule 28: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 8
Rule 29: 000030500006000f, Class:  9, CF:0.907132, Len:  4, Fitness_tra: 7
Rule 30: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 7
Rule 31: 301240021040009c, Class:  7, CF:0.967712, Len:  9, Fitness_tra: 7
Rule 32: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 5
Rule 33: 2000400000c10202, Class:  8, CF:0.526652, Len:  6, Fitness_tra: 6
Rule 34: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 6
Rule 35: 2000010b0008d613, Class:  4, CF:0.906128, Len:  8, Fitness_tra: 6
Rule 36: 2000000005800030, Class:  9, CF:0.382974, Len:  4, Fitness_tra: 8
Rule 37: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 3
Rule 38: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 6
Rule 39: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 5
Rule 40: 1115121111136f23, Class:  1, CF:0.983575, Len: 16, Fitness_tra: 2
Rule 41: 0009000a0300e025, Class:  0, CF:0.38202, Len:  6, Fitness_tra: 4
Rule 42: 401000950160000f, Class:  2, CF:0.983012, Len:  7, Fitness_tra: 3
Rule 43: 00603e902820b000, Class:  7, CF:0.813376, Len:  8, Fitness_tra: 1
Rule 44: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 3
Rule 45: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 4
Rule 46: 0000000000005db9, Class:  0, CF:0.149197, Len:  4, Fitness_tra: 3
Rule 47: 00ae11902000c009, Class:  8, CF:  1, Len:  8, Fitness_tra: 3
Rule 48: 004e250064810013, Class:  5, CF:0.789642, Len: 10, Fitness_tra: 3
Rule 49: 059000000090000c, Class:  8, CF:0.888017, Len:  4, Fitness_tra: 3
Rule 50: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 3
Rule 51: 00000020000d0850, Class:  5, CF:0.152882, Len:  4, Fitness_tra: 3
Rule 52: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 1
Rule 53: 0000690000f60700, Class:  8, CF:0.802311, Len:  5, Fitness_tra: 2
Rule 54: 1510280b01800063, Class:  7, CF:0.748998, Len: 10, Fitness_tra: 2
Rule 55: 00000000000000d8, Class:  8, CF:0.109947, Len:  2, Fitness_tra: 2
Rule 56: 0000e0000e009000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 57: 00000f000000a000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 58: 11195127b027da03, Class:  3, CF:0.790387, Len: 14, Fitness_tra: 2
Rule 59: 014081306b4000e3, Class:  2, CF:  1, Len: 10, Fitness_tra: 2
Rule 60: 003e0000b08a1400, Class:  8, CF:0.970566, Len:  7, Fitness_tra: 2
Rule 61: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 62: 50186100d7811037, Class:  5, CF:  1, Len: 12, Fitness_tra: 2
Rule 63: 000030500080540f, Class:  4, CF:0.774814, Len:  6, Fitness_tra: 3
Rule 64: 0c0000000000000c, Class:  8, CF:0.045709, Len:  2, Fitness_tra: 2
Rule 65: 9c790007000000e0, Class:  8, CF:  1, Len:  6, Fitness_tra: 1
Rule 66: 05b000000430000c, Class:  8, CF:0.401974, Len:  5, Fitness_tra: 1
Rule 67: 3010400c1044009c, Class:  7, CF:0.984229, Len:  9, Fitness_tra: 1
Rule 68: 0010e000350c0090, Class:  1, CF:0.981175, Len:  6, Fitness_tra: 0
Rule 69: 00b000080431000c, Class:  7, CF:0.712658, Len:  6, Fitness_tra: 1
Rule 70: 00000f0005000000, Class:  0, CF:0.90991, Len:  2, Fitness_tra: 1
Rule 71: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 72: 0300000005800070, Class:  1, CF:0.961002, Len:  4, Fitness_tra: 0
Rule 73: 0500000000005d09, Class:  0, CF:0.0978746, Len:  4, Fitness_tra: 1
Rule 74: 0b00800000000008, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 75: 507000000098000c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a15a192811123121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 114f893231111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 13212151a5138121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1323114122123131, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 85: 5331111151f15211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1316161311a11b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000f000000ac0b20, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 511161163e321274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 13161a1115f81472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2a235157444e5f63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 4510000c00670109, Class:  8, CF:0.991797, Len:  8, Fitness_tra: 0
Rule 92: 200000500080a400, Class:  0, CF:0.757729, Len:  5, Fitness_tra: 0
Rule 93: 0300012000000203, Class:  1, CF:0.780446, Len:  5, Fitness_tra: 0
Rule 94: 011000f509800000, Class:  9, CF:0.806411, Len:  6, Fitness_tra: 0
Rule 95: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 31
Rule 96: 00000f000000c009, Class:  0, CF:0.514257, Len:  3, Fitness_tra: 0
Rule 97: 0000000000000d09, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0089b08005810c00, Class:  9, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 12
Rule100: 203b070000881200, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.7174
------Result------
Miss_rate(tra)	:22.7174
Miss_rate(tst)	:21.8182
ARL				:6.04706

------Generation 100------
Rule  1: 001001200030c029, Class:  5, CF:0.491887, Len:  7, Fitness_tra: 38
Rule  2: 0e0050500c074000, Class:  3, CF:0.284322, Len:  6, Fitness_tra: 33
Rule  3: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 27
Rule  4: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 31
Rule  5: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 29
Rule  6: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 28
Rule  7: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 25
Rule  8: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule  9: 05c001001191026b, Class:  6, CF:0.874863, Len: 10, Fitness_tra: 19
Rule 10: 2030012000080203, Class:  4, CF:0.740999, Len:  7, Fitness_tra: 13
Rule 11: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 15
Rule 12: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 15
Rule 13: 112518172121266a, Class:  3, CF:0.615933, Len: 16, Fitness_tra: 14
Rule 14: 00000057000000ef, Class:  2, CF:0.327374, Len:  4, Fitness_tra: 14
Rule 15: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 12
Rule 16: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 12
Rule 17: 151050010c800000, Class:  3, CF:0.393663, Len:  7, Fitness_tra: 12
Rule 18: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 19: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 12
Rule 20: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 11
Rule 21: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 11
Rule 22: 2030602000080200, Class:  0, CF:0.151824, Len:  6, Fitness_tra: 6
Rule 23: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 24: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 9
Rule 25: 00490007040d0013, Class:  4, CF:0.871179, Len:  7, Fitness_tra: 8
Rule 26: 4510200c00670103, Class:  2, CF:0.797254, Len:  9, Fitness_tra: 8
Rule 27: 0030600000060200, Class:  6, CF:0.111245, Len:  4, Fitness_tra: 8
Rule 28: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 8
Rule 29: 00c9300005020000, Class:  9, CF:0.86825, Len:  5, Fitness_tra: 7
Rule 30: 00003057000000ef, Class:  4, CF:  1, Len:  5, Fitness_tra: 7
Rule 31: 2000010b0008d613, Class:  4, CF:0.906128, Len:  8, Fitness_tra: 6
Rule 32: 0300000005800000, Class:  1, CF:0.940735, Len:  3, Fitness_tra: 6
Rule 33: 2000400000c10202, Class:  8, CF:0.526652, Len:  6, Fitness_tra: 6
Rule 34: 000e281060400013, Class:  6, CF:0.92476, Len:  8, Fitness_tra: 6
Rule 35: 0009000000090c00, Class:  4, CF:0.853095, Len:  3, Fitness_tra: 5
Rule 36: 2000d0950190000f, Class:  9, CF:0.95944, Len:  7, Fitness_tra: 6
Rule 37: 2000000005800030, Class:  9, CF:0.382974, Len:  4, Fitness_tra: 5
Rule 38: 0090000000900008, Class:  8, CF:  1, Len:  3, Fitness_tra: 5
Rule 39: 0000000000200d08, Class:  0, CF:0.567548, Len:  3, Fitness_tra: 6
Rule 40: 2000000005200090, Class:  9, CF:0.551237, Len:  4, Fitness_tra: 5
Rule 41: 050028500c804063, Class:  3, CF:0.102709, Len:  9, Fitness_tra: 4
Rule 42: 0c070000090c0000, Class:  1, CF:0.819713, Len:  4, Fitness_tra: 4
Rule 43: 0009000a0300e025, Class:  0, CF:0.38202, Len:  6, Fitness_tra: 4
Rule 44: 0008080060400013, Class:  6, CF:0.798885, Len:  6, Fitness_tra: 4
Rule 45: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 3
Rule 46: 0000000000005db9, Class:  0, CF:0.149197, Len:  4, Fitness_tra: 2
Rule 47: 00ae11902000c009, Class:  8, CF:  1, Len:  8, Fitness_tra: 3
Rule 48: 004e250064810013, Class:  5, CF:0.789642, Len: 10, Fitness_tra: 3
Rule 49: 1010100110670101, Class:  2, CF:0.302506, Len:  9, Fitness_tra: 3
Rule 50: 100e013b0006d213, Class:  6, CF:0.960521, Len: 10, Fitness_tra: 3
Rule 51: 401000950160000f, Class:  2, CF:0.983012, Len:  7, Fitness_tra: 3
Rule 52: 00000020000d0850, Class:  5, CF:0.152882, Len:  4, Fitness_tra: 3
Rule 53: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 3
Rule 54: 000030500080540f, Class:  4, CF:0.774814, Len:  6, Fitness_tra: 3
Rule 55: 0009b0850190000f, Class:  9, CF:0.945982, Len:  7, Fitness_tra: 2
Rule 56: 00000f000000a000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 57: 11195127b027da03, Class:  3, CF:0.790387, Len: 14, Fitness_tra: 2
Rule 58: 014081306b4000e3, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule 59: 003e0000b08a1400, Class:  8, CF:0.970566, Len:  7, Fitness_tra: 2
Rule 60: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 61: 0000690000f60700, Class:  8, CF:0.802311, Len:  5, Fitness_tra: 2
Rule 62: 301240021040009c, Class:  7, CF:0.967712, Len:  9, Fitness_tra: 2
Rule 63: 1115121111136f23, Class:  1, CF:0.983575, Len: 16, Fitness_tra: 2
Rule 64: 00000000000000d8, Class:  8, CF:0.109947, Len:  2, Fitness_tra: 2
Rule 65: 0000e0000e009000, Class:  9, CF:  1, Len:  3, Fitness_tra: 2
Rule 66: 1510280b01800063, Class:  7, CF:0.748998, Len: 10, Fitness_tra: 1
Rule 67: 00603e902820b000, Class:  7, CF:0.813376, Len:  8, Fitness_tra: 1
Rule 68: 00000f0005000000, Class:  0, CF:0.90991, Len:  2, Fitness_tra: 1
Rule 69: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 1
Rule 70: 0500000000005d09, Class:  0, CF:0.0978746, Len:  4, Fitness_tra: 3
Rule 71: 0b00800000000008, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 72: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 1
Rule 73: 50186100d7811037, Class:  5, CF:  1, Len: 12, Fitness_tra: 1
Rule 74: 000030500006000f, Class:  9, CF:0.907132, Len:  4, Fitness_tra: 1
Rule 75: 0c0000000000000c, Class:  8, CF:0.045709, Len:  2, Fitness_tra: 1
Rule 76: 9c790007000000e0, Class:  8, CF:  1, Len:  6, Fitness_tra: 0
Rule 77: 05b000000430000c, Class:  8, CF:0.401974, Len:  5, Fitness_tra: 1
Rule 78: 104e0007040dd013, Class:  4, CF:0.963611, Len:  9, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 211f161119121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a3df1e33a118377b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1a11111111a232b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0009e0000000b000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 731a9a1911213131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 4351a1111d211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1641113112111531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0c0000000000000c, Class:  8, CF:0.045709, Len:  0, Fitness_tra: 0
Rule 89: 0930060000005009, Class:  0, CF:0.490443, Len:  5, Fitness_tra: 4
Rule 90: 4351119851f13112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 004001000030002c, Class:  7, CF:0.767727, Len:  0, Fitness_tra: 0
Rule 92: 20000900058000b0, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1059020104130023, Class:  2, CF:0.0810756, Len: 10, Fitness_tra: 0
Rule 94: 1008080001400053, Class:  4, CF:0.733881, Len:  7, Fitness_tra: 2
Rule 95: 05101110009702e3, Class:  4, CF:0.995665, Len: 10, Fitness_tra: 12
Rule 96: 00700f0700000000, Class:  0, CF:0.475178, Len:  3, Fitness_tra: 0
Rule 97: 00c0601000400209, Class:  8, CF:0.980353, Len:  6, Fitness_tra: 4
Rule 98: 0c1020000001010e, Class:  8, CF:0.954056, Len:  6, Fitness_tra: 0
Rule 99: 0000000700000def, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000e281060400d59, Class:  8, CF:0.964279, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.9783
------Result------
Miss_rate(tra)	:20.9783
Miss_rate(tst)	:19.5455
ARL				:6.02326

------Generation 200------
Rule  1: 000031270008000f, Class:  4, CF:0.993829, Len:  6, Fitness_tra: 48
Rule  2: 0c10200000070103, Class:  1, CF:0.6093, Len:  6, Fitness_tra: 33
Rule  3: 004001000030002c, Class:  7, CF:0.767727, Len:  5, Fitness_tra: 29
Rule  4: 550000000000000c, Class:  6, CF:0.607016, Len:  3, Fitness_tra: 27
Rule  5: 6008000603300025, Class:  5, CF:0.972775, Len:  7, Fitness_tra: 23
Rule  6: 0000008704900013, Class:  3, CF:0.285963, Len:  6, Fitness_tra: 22
Rule  7: 450028000c800103, Class:  3, CF:0.688657, Len:  8, Fitness_tra: 20
Rule  8: 00b0400064010003, Class:  2, CF:0.854886, Len:  6, Fitness_tra: 20
Rule  9: 00000000000000dc, Class:  7, CF:0.834698, Len:  2, Fitness_tra: 20
Rule 10: 05c001001191026b, Class:  6, CF:0.874863, Len: 10, Fitness_tra: 20
Rule 11: 6040080704000013, Class:  3, CF:0.71647, Len:  7, Fitness_tra: 19
Rule 12: 020000000000000c, Class:  7, CF:0.0575676, Len:  2, Fitness_tra: 17
Rule 13: 001001200038c029, Class:  5, CF:0.99633, Len:  8, Fitness_tra: 17
Rule 14: 00000f0000000000, Class:  0, CF:0.57423, Len:  1, Fitness_tra: 16
Rule 15: 00c0080061400013, Class:  6, CF:0.965384, Len:  7, Fitness_tra: 13
Rule 16: 00000057000000ef, Class:  2, CF:0.327374, Len:  4, Fitness_tra: 9
Rule 17: 00000f000000c000, Class:  0, CF:0.753232, Len:  2, Fitness_tra: 13
Rule 18: 6040080704300023, Class:  2, CF:0.770322, Len:  8, Fitness_tra: 12
Rule 19: 2000000600c10000, Class:  8, CF:0.836595, Len:  4, Fitness_tra: 12
Rule 20: 00000f000000000c, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 12
Rule 21: 0009b08000010c00, Class:  8, CF:0.938564, Len:  5, Fitness_tra: 11
Rule 22: 55b0005004010003, Class:  9, CF:0.89808, Len:  7, Fitness_tra: 11
Rule 23: 0000506009000000, Class:  9, CF:0.961681, Len:  3, Fitness_tra: 10
Rule 24: 0370000000800000, Class:  1, CF:0.894917, Len:  3, Fitness_tra: 9
Rule 25: 0500005000005009, Class:  8, CF:0.937986, Len:  4, Fitness_tra: 9
Rule 26: 0c09000600000000, Class:  2, CF:0.910307, Len:  3, Fitness_tra: 8
Rule 27: 1510a00201800001, Class:  4, CF:0.955118, Len:  8, Fitness_tra: 8
Rule 28: 00000300000000b9, Class:  0, CF:0.141897, Len:  3, Fitness_tra: 5
