------Generation 0------
Rule  1: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11215431a1ea132d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b61f1135911b1832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1141143215e3267d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2e56f161d512241b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 111af61551b21117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b353363952141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1fd1232221111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13111552172c1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1111111112141561, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule 90: 332e181712511313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0e30080003030110, Class:  6, CF:0.621025, Len:  7, Fitness_tra: -17
Rule 92: 1e1a11e1b7623764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000131e4d681b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3331113251315231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1651751121757681, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0009e00000000600, Class:  3, CF:0.241611, Len:  3, Fitness_tra: -34
Rule 97: 431e115515192c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1313182c18d1313e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 26113811b2758113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41169dff99111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:81.3043
------Result------
Miss_rate(tra)	:81.3043
Miss_rate(tst)	:79.0909
ARL				:9.53846

------Generation 80------
Rule  1: 11125238f3362121, Class:  2, CF:  1, Len: 16, Fitness_tra: 15
Rule  2: 100009d10c007100, Class:  3, CF:0.266868, Len:  7, Fitness_tra: -19
Rule  3: 1110080050050110, Class:  1, CF:0.913867, Len:  8, Fitness_tra: 9
Rule  4: 217931521211163f, Class:  9, CF:  1, Len: 16, Fitness_tra: 4
Rule  5: 00000000000b008c, Class:  7, CF:0.328525, Len:  3, Fitness_tra: 2
Rule  6: 00090020b0003850, Class:  7, CF:0.540638, Len:  6, Fitness_tra: 3
Rule  7: d003000500000270, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 0060393088c0b000, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule  9: 011079141115b601, Class:  9, CF:  1, Len: 13, Fitness_tra: 1
Rule 10: 1111751411151611, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
Rule 11: 1111181712353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 235a6f131151112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 33162e21113c8112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 391f1112112111a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 231f318195121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 819a3693153251b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 26b3211531111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21b11191f5a31f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3ad193161311d2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 161125951535ec94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000007000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 231f133151311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1313331111111c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b651f11111822811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 93b389181b1215a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1a1691151bc15861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13111a8619353412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1116361918241211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 251111fa3e3d3467, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1323292518111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 132e71113131321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1316a15591a15774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000090000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111312142111361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8611b11215155254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 133a3e5d11f25272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 261f361197225262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1691131131621b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f336838531311272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31161d2191f21111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000a0e0d080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113fa15115112424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 261e459835133837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 361311122b315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2656311814c118a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 411315121121216f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 13bf111117121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6696211111322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11215431a1ea132d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b61f1135911b1832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1141143215e3267d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2e56f161d512241b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 111af61551b21117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b353363952141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1fd1232221111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13111552172c1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1111111112141561, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule 90: 332e181712511313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0e30080003030110, Class:  6, CF:0.621025, Len:  7, Fitness_tra: -17
Rule 92: 1e1a11e1b7623764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000131e4d681b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3331113251315231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1651751121757681, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0009e00000000600, Class:  3, CF:0.241611, Len:  3, Fitness_tra: -34
Rule 97: 431e115515192c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1313182c18d1313e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 26113811b2758113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41169dff99111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:81.3043
------Result------
Miss_rate(tra)	:81.3043
Miss_rate(tst)	:79.0909
ARL				:9.53846

------Generation 90------
Rule  1: 11125238f3362121, Class:  2, CF:  1, Len: 16, Fitness_tra: 15
Rule  2: 100009d10c007100, Class:  3, CF:0.266868, Len:  7, Fitness_tra: -19
Rule  3: 1110080050050110, Class:  1, CF:0.913867, Len:  8, Fitness_tra: 9
Rule  4: 217931521211163f, Class:  9, CF:  1, Len: 16, Fitness_tra: 4
Rule  5: 00000000000b008c, Class:  7, CF:0.328525, Len:  3, Fitness_tra: 2
Rule  6: 00090020b0003850, Class:  7, CF:0.540638, Len:  6, Fitness_tra: 3
Rule  7: d003000500000270, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: 0060393088c0b000, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule  9: 011079141115b601, Class:  9, CF:  1, Len: 13, Fitness_tra: 1
Rule 10: 1111751411151611, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
Rule 11: 1111181712353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 235a6f131151112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 33162e21113c8112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 391f1112112111a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 231f318195121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 819a3693153251b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 26b3211531111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21b11191f5a31f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3ad193161311d2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 161125951535ec94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000007000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 231f133151311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1313331111111c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b651f11111822811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 93b389181b1215a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1a1691151bc15861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13111a8619353412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1116361918241211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 251111fa3e3d3467, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1323292518111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 132e71113131321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1316a15591a15774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000090000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111312142111361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8611b11215155254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 133a3e5d11f25272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 261f361197225262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1691131131621b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f336838531311272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31161d2191f21111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000a0e0d080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113fa15115112424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 261e459835133837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 361311122b315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2656311814c118a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 411315121121216f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 13bf111117121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6696211111322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 335621b122613211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 138112141111f356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 231f633111111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1611891112181131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 7321113151245531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 111f113118442411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1113113111452a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2611131152311218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f11a731117283111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3113152cd4f251b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f518511241b1c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51361111a2341411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 7311fa3311511227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0500000050000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 131a1185b7143764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 21751232f53f2321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000e0040b0c08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1f4375316995d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 819a1999323414b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 26111584b2b95163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11215431a1ea132d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b61f1135911b1832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1141143215e3267d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2e56f161d512241b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 111af61551b21117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: b353363952141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1fd1232221111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 13111552172c1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1111111112141561, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule 90: 332e181712511313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0e30080003030110, Class:  6, CF:0.621025, Len:  7, Fitness_tra: -17
Rule 92: 1e1a11e1b7623764, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000131e4d681b41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3331113251315231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1651751121757681, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0009e00000000600, Class:  3, CF:0.241611, Len:  3, Fitness_tra: -34
Rule 97: 431e115515192c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1313182c18d1313e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 26113811b2758113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41169dff99111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:81.3043
------Result------
Miss_rate(tra)	:81.3043
Miss_rate(tst)	:79.0909
ARL				:9.53846

------Generation 100------
Rule  1: 0500000a50000000, Class:  0, CF:0.84988, Len:  3, Fitness_tra: 47
Rule  2: 11125238f3362121, Class:  2, CF:  1, Len: 16, Fitness_tra: 7
Rule  3: 217931521211163f, Class:  9, CF:  1, Len: 16, Fitness_tra: 5
Rule  4: 00510e01c0020011, Class:  5, CF:0.069206, Len:  8, Fitness_tra: 5
Rule  5: 00000000000b008c, Class:  7, CF:0.328525, Len:  3, Fitness_tra: 3
Rule  6: 1111111112141561, Class:  8, CF:  1, Len: 16, Fitness_tra: 3
Rule  7: 00090020b0003850, Class:  7, CF:0.540638, Len:  6, Fitness_tra: 3
Rule  8: 0090005020030000, Class:  3, CF:0.285991, Len:  4, Fitness_tra: 3
Rule  9: 1110080050050110, Class:  1, CF:0.913867, Len:  8, Fitness_tra: 2
Rule 10: f030020500000c70, Class:  1, CF:0.525619, Len:  6, Fitness_tra: 2
Rule 11: d003000500000270, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 12: 0060393088c0b000, Class:  1, CF:  1, Len:  8, Fitness_tra: 1
Rule 13: 1303000018107000, Class:  9, CF:0.593117, Len:  7, Fitness_tra: 1
Rule 14: 1111181712353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 391f1112112111a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 231f318195121474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 819a3693153251b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 26b3211531111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 21b11191f5a31f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3ad193161311d2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 161125951535ec94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000007000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 231f133151311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1313331111111c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: b651f11111822811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 93b389181b1215a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1a1691151bc15861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13111a8619353412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1116361918241211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 251111fa3e3d3467, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1323292518111132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 132e71113131321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1316a15591a15774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000090000000c00, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 111312142111361a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8611b11215155254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 133a3e5d11f25272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 261f361197225262, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1691131131621b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: f336838531311272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 31161d2191f21111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000a0e0d080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 113fa15115112424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 261e459835133837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 361311122b315211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2656311814c118a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 411315121121216f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 13bf111117121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 6696211111322122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: a3112111211b3121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7321d355151197f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 163f1111313112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 13331a5e51325212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3313111361311174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 335113131112d272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2611385121798613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0009e00000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 131e715515193c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
