------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 74: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 75: 222729b12b, Class:  2, CF:0.694999, Len: 10, Fitness_tra: 0
Rule 76: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 78: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: 0
Rule 79: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 1476
Rule 82: 17b4d9b277, Class:  2, CF:0.979978, Len: 10, Fitness_tra: 0
Rule 83: 714131b2b7, Class:  4, CF:0.948891, Len: 10, Fitness_tra: -469
Rule 84: 42148eb711, Class:  1, CF:0.629354, Len: 10, Fitness_tra: 1
Rule 85: 784b197b47, Class:  1, CF:0.286143, Len: 10, Fitness_tra: 0
Rule 86: 27b7c31217, Class:  2, CF:0.941297, Len: 10, Fitness_tra: -9
Rule 87: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1174892111, Class:  1, CF:0.693698, Len: 10, Fitness_tra: -1096
Rule 89: 2271811214, Class:  2, CF:0.996123, Len: 10, Fitness_tra: -138
Rule 90: 1127c947bb, Class:  0, CF:0.989124, Len: 10, Fitness_tra: 0
Rule 91: 7d4000b41a, Class:  4, CF:0.799823, Len:  7, Fitness_tra: -270
Rule 92: c774197b17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4cbb5e2712, Class:  1, CF:0.0899203, Len: 10, Fitness_tra: 0
Rule 94: 2817967717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2222afb121, Class:  4, CF:0.986038, Len: 10, Fitness_tra: -4
Rule 96: b72e432421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4cc2237247, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: eee20ab08b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2b71df0170, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 71b44544b7, Class:  2, CF:0.751711, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.101
------Result------
Miss_rate(tra)	:61.101
Miss_rate(tst)	:61.2431
ARL				:9.57143

------Generation 60------
Rule  1: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule  2: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule  3: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  4: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  5: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  6: 1247514b44, Class:  1, CF:0.790079, Len: 10, Fitness_tra: 0
Rule  7: b72b2ab721, Class:  4, CF:0.99966, Len: 10, Fitness_tra: 0
Rule  8: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 36: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 38: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 39: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 42: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 47: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 51: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 54: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 58: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 64: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 66: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 67: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 68: 277b83b411, Class:  2, CF:0.773216, Len: 10, Fitness_tra: -6
Rule 69: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 70: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: b274c57421, Class:  2, CF:0.897087, Len: 10, Fitness_tra: 0
Rule 73: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 74: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 75: 222729b12b, Class:  2, CF:0.694999, Len: 10, Fitness_tra: 0
Rule 76: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 78: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: 0
Rule 79: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 1476
Rule 82: 17b4d9b277, Class:  2, CF:0.979978, Len: 10, Fitness_tra: 0
Rule 83: 714131b2b7, Class:  4, CF:0.948891, Len: 10, Fitness_tra: -469
Rule 84: 42148eb711, Class:  1, CF:0.629354, Len: 10, Fitness_tra: 1
Rule 85: 784b197b47, Class:  1, CF:0.286143, Len: 10, Fitness_tra: 0
Rule 86: 27b7c31217, Class:  2, CF:0.941297, Len: 10, Fitness_tra: -9
Rule 87: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1174892111, Class:  1, CF:0.693698, Len: 10, Fitness_tra: -1096
Rule 89: 2271811214, Class:  2, CF:0.996123, Len: 10, Fitness_tra: -138
Rule 90: 1127c947bb, Class:  0, CF:0.989124, Len: 10, Fitness_tra: 0
Rule 91: 7d4000b41a, Class:  4, CF:0.799823, Len:  7, Fitness_tra: -270
Rule 92: c774197b17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4cbb5e2712, Class:  1, CF:0.0899203, Len: 10, Fitness_tra: 0
Rule 94: 2817967717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2222afb121, Class:  4, CF:0.986038, Len: 10, Fitness_tra: -4
Rule 96: b72e432421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4cc2237247, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: eee20ab08b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2b71df0170, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 71b44544b7, Class:  2, CF:0.751711, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.101
------Result------
Miss_rate(tra)	:61.101
Miss_rate(tst)	:61.2431
ARL				:9.57143

------Generation 70------
Rule  1: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule  2: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule  3: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  4: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  5: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  6: 1247514b44, Class:  1, CF:0.790079, Len: 10, Fitness_tra: 0
Rule  7: b72b2ab721, Class:  4, CF:0.99966, Len: 10, Fitness_tra: 0
Rule  8: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 36: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 38: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 39: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 42: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 47: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 51: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 54: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 58: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 64: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 66: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 67: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 68: 277b83b411, Class:  2, CF:0.773216, Len: 10, Fitness_tra: -6
Rule 69: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 70: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: b274c57421, Class:  2, CF:0.897087, Len: 10, Fitness_tra: 0
Rule 73: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 74: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 75: 222729b12b, Class:  2, CF:0.694999, Len: 10, Fitness_tra: 0
Rule 76: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 78: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: 0
Rule 79: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 1476
Rule 82: 17b4d9b277, Class:  2, CF:0.979978, Len: 10, Fitness_tra: 0
Rule 83: 714131b2b7, Class:  4, CF:0.948891, Len: 10, Fitness_tra: -469
Rule 84: 42148eb711, Class:  1, CF:0.629354, Len: 10, Fitness_tra: 1
Rule 85: 784b197b47, Class:  1, CF:0.286143, Len: 10, Fitness_tra: 0
Rule 86: 27b7c31217, Class:  2, CF:0.941297, Len: 10, Fitness_tra: -9
Rule 87: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1174892111, Class:  1, CF:0.693698, Len: 10, Fitness_tra: -1096
Rule 89: 2271811214, Class:  2, CF:0.996123, Len: 10, Fitness_tra: -138
Rule 90: 1127c947bb, Class:  0, CF:0.989124, Len: 10, Fitness_tra: 0
Rule 91: 7d4000b41a, Class:  4, CF:0.799823, Len:  7, Fitness_tra: -270
Rule 92: c774197b17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 4cbb5e2712, Class:  1, CF:0.0899203, Len: 10, Fitness_tra: 0
Rule 94: 2817967717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2222afb121, Class:  4, CF:0.986038, Len: 10, Fitness_tra: -4
Rule 96: b72e432421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 4cc2237247, Class:  4, CF:  1, Len: 10, Fitness_tra: 0
Rule 98: eee20ab08b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2b71df0170, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 71b44544b7, Class:  2, CF:0.751711, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.101
------Result------
Miss_rate(tra)	:61.101
Miss_rate(tst)	:61.2431
ARL				:9.57143

------Generation 80------
Rule  1: 17121941b2, Class:  0, CF:0.0574413, Len: 10, Fitness_tra: 1177
Rule  2: 0000000800, Class:  2, CF:0.98463, Len:  1, Fitness_tra: 7
Rule  3: 42148eb711, Class:  1, CF:0.629354, Len: 10, Fitness_tra: -532
Rule  4: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  5: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 2
Rule  6: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule  7: b72b2ab721, Class:  4, CF:0.99966, Len: 10, Fitness_tra: -2
Rule  8: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 7414d302bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 11: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 15: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 19: 211b89bb67, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 21: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 24: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 28: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 30: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: ed40000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 34: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 35: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 36: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule 38: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 39: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 42: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 44: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 47: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 51: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 52: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 54: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 55: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 58: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 64: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 66: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: -1
Rule 67: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 68: 71b44544b7, Class:  2, CF:0.751711, Len: 10, Fitness_tra: -62
Rule 69: 17b7517224, Class:  2, CF:0.992417, Len: 10, Fitness_tra: 0
Rule 70: 4447537b2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: b274c57421, Class:  2, CF:0.897087, Len: 10, Fitness_tra: -1
Rule 73: 222ba622b7, Class:  4, CF:0.999965, Len: 10, Fitness_tra: 0
Rule 74: 21747eb221, Class:  2, CF:0.963978, Len: 10, Fitness_tra: 0
Rule 75: 222729b12b, Class:  2, CF:0.694999, Len: 10, Fitness_tra: -9
Rule 76: 227756b21b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 7174c972bb, Class:  0, CF:0.992268, Len: 10, Fitness_tra: 0
Rule 78: b572234b22, Class:  4, CF:0.998052, Len: 10, Fitness_tra: 0
Rule 79: 17b48ab227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 744729b427, Class:  2, CF:0.982278, Len: 10, Fitness_tra: 0
Rule 83: 47411d7224, Class:  2, CF:0.943619, Len: 10, Fitness_tra: -31
Rule 84: 747b131474, Class:  4, CF:0.992693, Len: 10, Fitness_tra: -40
Rule 85: b71216bb47, Class:  4, CF:0.998864, Len: 10, Fitness_tra: 0
Rule 86: 7211c1bb72, Class:  2, CF:0.890644, Len: 10, Fitness_tra: -372
Rule 87: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 24b25e2142, Class:  2, CF:0.942996, Len: 10, Fitness_tra: 0
Rule 89: 247bd62bb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
